

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 08 22:59:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198                           
   199                           	psect	strings
   200  1000                     __pstrings:	
   201  1000                     stringtab:	
   202  1000                     __stringtab:	
   203                           
   204                           ;	String table - string pointers are 1 byte each
   205  1000  1BFF               	btfsc	btemp+1,7
   206  1001  280A               	ljmp	stringcode
   207  1002  1383               	bcf	3,7
   208  1003  187F               	btfsc	btemp+1,0
   209  1004  1783               	bsf	3,7
   210  1005  0800               	movf	0,w
   211  1006  0A84               	incf	4,f
   212  1007  1903               	skipnz
   213  1008  0AFF               	incf	btemp+1,f
   214  1009  0008               	return
   215  100A                     stringcode:	
   216  100A                     stringdir:	
   217  100A  3010               	movlw	high stringdir
   218  100B  008A               	movwf	10
   219  100C  0804               	movf	4,w
   220  100D  0A84               	incf	4,f
   221  100E  0782               	addwf	2,f
   222  100F                     __stringbase:	
   223  100F  3400               	retlw	0
   224  1010                     __end_of__stringtab:	
   225  1010                     __powers_:	
   226  1010  3400               	retlw	0
   227  1011  3400               	retlw	0
   228  1012  3480               	retlw	128
   229  1013  343F               	retlw	63
   230  1014  3400               	retlw	0
   231  1015  3400               	retlw	0
   232  1016  3420               	retlw	32
   233  1017  3441               	retlw	65
   234  1018  3400               	retlw	0
   235  1019  3400               	retlw	0
   236  101A  34C8               	retlw	200
   237  101B  3442               	retlw	66
   238  101C  3400               	retlw	0
   239  101D  3400               	retlw	0
   240  101E  347A               	retlw	122
   241  101F  3444               	retlw	68
   242  1020  3400               	retlw	0
   243  1021  3440               	retlw	64
   244  1022  341C               	retlw	28
   245  1023  3446               	retlw	70
   246  1024  3400               	retlw	0
   247  1025  3450               	retlw	80
   248  1026  34C3               	retlw	195
   249  1027  3447               	retlw	71
   250  1028  3400               	retlw	0
   251  1029  3424               	retlw	36
   252  102A  3474               	retlw	116
   253  102B  3449               	retlw	73
   254  102C  3480               	retlw	128
   255  102D  3496               	retlw	150
   256  102E  3418               	retlw	24
   257  102F  344B               	retlw	75
   258  1030  3420               	retlw	32
   259  1031  34BC               	retlw	188
   260  1032  34BE               	retlw	190
   261  1033  344C               	retlw	76
   262  1034  3428               	retlw	40
   263  1035  346B               	retlw	107
   264  1036  346E               	retlw	110
   265  1037  344E               	retlw	78
   266  1038  34F9               	retlw	249
   267  1039  3402               	retlw	2
   268  103A  3415               	retlw	21
   269  103B  3450               	retlw	80
   270  103C  34EC               	retlw	236
   271  103D  3478               	retlw	120
   272  103E  34AD               	retlw	173
   273  103F  3460               	retlw	96
   274  1040  34CA               	retlw	202
   275  1041  34F2               	retlw	242
   276  1042  3449               	retlw	73
   277  1043  3471               	retlw	113
   278  1044                     __end_of__powers_:	
   279  1044                     __npowers_:	
   280  1044  3400               	retlw	0
   281  1045  3400               	retlw	0
   282  1046  3480               	retlw	128
   283  1047  343F               	retlw	63
   284  1048  34CD               	retlw	205
   285  1049  34CC               	retlw	204
   286  104A  34CC               	retlw	204
   287  104B  343D               	retlw	61
   288  104C  340A               	retlw	10
   289  104D  34D7               	retlw	215
   290  104E  3423               	retlw	35
   291  104F  343C               	retlw	60
   292  1050  346F               	retlw	111
   293  1051  3412               	retlw	18
   294  1052  3483               	retlw	131
   295  1053  343A               	retlw	58
   296  1054  3417               	retlw	23
   297  1055  34B7               	retlw	183
   298  1056  34D1               	retlw	209
   299  1057  3438               	retlw	56
   300  1058  34AC               	retlw	172
   301  1059  34C5               	retlw	197
   302  105A  3427               	retlw	39
   303  105B  3437               	retlw	55
   304  105C  34BD               	retlw	189
   305  105D  3437               	retlw	55
   306  105E  3486               	retlw	134
   307  105F  3435               	retlw	53
   308  1060  3495               	retlw	149
   309  1061  34BF               	retlw	191
   310  1062  34D6               	retlw	214
   311  1063  3433               	retlw	51
   312  1064  3477               	retlw	119
   313  1065  34CC               	retlw	204
   314  1066  342B               	retlw	43
   315  1067  3432               	retlw	50
   316  1068  345F               	retlw	95
   317  1069  3470               	retlw	112
   318  106A  3489               	retlw	137
   319  106B  3430               	retlw	48
   320  106C  34FF               	retlw	255
   321  106D  34E6               	retlw	230
   322  106E  34DB               	retlw	219
   323  106F  342E               	retlw	46
   324  1070  3408               	retlw	8
   325  1071  34E5               	retlw	229
   326  1072  343C               	retlw	60
   327  1073  341E               	retlw	30
   328  1074  3460               	retlw	96
   329  1075  3442               	retlw	66
   330  1076  34A2               	retlw	162
   331  1077  340D               	retlw	13
   332  1078                     __end_of__npowers_:	
   333  1078                     _dpowers:	
   334  1078  3401               	retlw	1
   335  1079  3400               	retlw	0
   336  107A  3400               	retlw	0
   337  107B  3400               	retlw	0
   338  107C  340A               	retlw	10
   339  107D  3400               	retlw	0
   340  107E  3400               	retlw	0
   341  107F  3400               	retlw	0
   342  1080  3464               	retlw	100
   343  1081  3400               	retlw	0
   344  1082  3400               	retlw	0
   345  1083  3400               	retlw	0
   346  1084  34E8               	retlw	232
   347  1085  3403               	retlw	3
   348  1086  3400               	retlw	0
   349  1087  3400               	retlw	0
   350  1088  3410               	retlw	16
   351  1089  3427               	retlw	39
   352  108A  3400               	retlw	0
   353  108B  3400               	retlw	0
   354  108C  34A0               	retlw	160
   355  108D  3486               	retlw	134
   356  108E  3401               	retlw	1
   357  108F  3400               	retlw	0
   358  1090  3440               	retlw	64
   359  1091  3442               	retlw	66
   360  1092  340F               	retlw	15
   361  1093  3400               	retlw	0
   362  1094  3480               	retlw	128
   363  1095  3496               	retlw	150
   364  1096  3498               	retlw	152
   365  1097  3400               	retlw	0
   366  1098  3400               	retlw	0
   367  1099  34E1               	retlw	225
   368  109A  34F5               	retlw	245
   369  109B  3405               	retlw	5
   370  109C  3400               	retlw	0
   371  109D  34CA               	retlw	202
   372  109E  349A               	retlw	154
   373  109F  343B               	retlw	59
   374  10A0                     __end_of_dpowers:	
   375  0005                     _PORTA	set	5
   376  001E                     _ADRESH	set	30
   377  001F                     _ADCON0bits	set	31
   378  0006                     _PORTB	set	6
   379  0033                     _RB3	set	51
   380  0032                     _RB2	set	50
   381  0037                     _RB7	set	55
   382  0036                     _RB6	set	54
   383  0035                     _RB5	set	53
   384  0034                     _RB4	set	52
   385  0085                     _TRISA	set	133
   386  009E                     _ADRESL	set	158
   387  009F                     _ADCON1bits	set	159
   388  0086                     _TRISB	set	134
   389  10A0                     STR_2:	
   390  10A0  3443               	retlw	67	;'C'
   391  10A1  3461               	retlw	97	;'a'
   392  10A2  3472               	retlw	114	;'r'
   393  10A3  3467               	retlw	103	;'g'
   394  10A4  3461               	retlw	97	;'a'
   395  10A5  346E               	retlw	110	;'n'
   396  10A6  3464               	retlw	100	;'d'
   397  10A7  346F               	retlw	111	;'o'
   398  10A8  342E               	retlw	46	;'.'
   399  10A9  342E               	retlw	46	;'.'
   400  10AA  342E               	retlw	46	;'.'
   401  10AB  3400               	retlw	0
   402  10AC                     STR_1:	
   403  10AC  3456               	retlw	86	;'V'
   404  10AD  346F               	retlw	111	;'o'
   405  10AE  346C               	retlw	108	;'l'
   406  10AF  3474               	retlw	116	;'t'
   407  10B0  3469               	retlw	105	;'i'
   408  10B1  346D               	retlw	109	;'m'
   409  10B2  3465               	retlw	101	;'e'
   410  10B3  3474               	retlw	116	;'t'
   411  10B4  3472               	retlw	114	;'r'
   412  10B5  346F               	retlw	111	;'o'
   413  10B6  3400               	retlw	0
   414  10B7                     STR_3:	
   415  10B7  3456               	retlw	86	;'V'
   416  10B8  346F               	retlw	111	;'o'
   417  10B9  346C               	retlw	108	;'l'
   418  10BA  3474               	retlw	116	;'t'
   419  10BB  3461               	retlw	97	;'a'
   420  10BC  346A               	retlw	106	;'j'
   421  10BD  3465               	retlw	101	;'e'
   422  10BE  3400               	retlw	0
   423  10BF                     STR_4:	
   424  10BF  3425               	retlw	37	;'%'
   425  10C0  342E               	retlw	46	;'.'
   426  10C1  3436               	retlw	54	;'6'
   427  10C2  3466               	retlw	102	;'f'
   428  10C3  3456               	retlw	86	;'V'
   429  10C4  3400               	retlw	0
   430                           
   431                           ; #config settings
   432  0000                     
   433                           	psect	cinit
   434  07FC                     start_initialization:	
   435  07FC                     __initialization:	
   436  07FC                     end_of_initialization:	
   437                           ;End of C runtime variable initialization code
   438                           
   439  07FC                     __end_of__initialization:	
   440  07FC  0183               	clrf	3
   441  07FD  120A  158A  28B9   	ljmp	_main	;jump to C main() function
   442                           
   443                           	psect	cstackBANK1
   444  00A0                     __pcstackBANK1:	
   445  00A0                     ?_sprintf:	
   446  00A0                     sprintf@f:	
   447                           ; 2 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451  00A0                     	ds	5
   452  00A5                     ??_sprintf:	
   453                           
   454                           ; 1 bytes @ 0x5
   455  00A5                     	ds	5
   456  00AA                     _sprintf$874:	
   457                           
   458                           ; 4 bytes @ 0xA
   459  00AA                     	ds	4
   460  00AE                     sprintf@ap:	
   461                           
   462                           ; 1 bytes @ 0xE
   463  00AE                     	ds	1
   464  00AF                     sprintf@flag:	
   465                           
   466                           ; 2 bytes @ 0xF
   467  00AF                     	ds	2
   468  00B1                     sprintf@val:	
   469                           
   470                           ; 4 bytes @ 0x11
   471  00B1                     	ds	4
   472  00B5                     sprintf@eexp:	
   473                           
   474                           ; 2 bytes @ 0x15
   475  00B5                     	ds	2
   476  00B7                     sprintf@tmpval:	
   477                           
   478                           ; 4 bytes @ 0x17
   479  00B7                     	ds	4
   480  00BB                     sprintf@sp:	
   481                           
   482                           ; 1 bytes @ 0x1B
   483  00BB                     	ds	1
   484  00BC                     sprintf@prec:	
   485                           
   486                           ; 2 bytes @ 0x1C
   487  00BC                     	ds	2
   488  00BE                     sprintf@fval:	
   489                           
   490                           ; 4 bytes @ 0x1E
   491  00BE                     	ds	4
   492  00C2                     sprintf@c:	
   493                           
   494                           ; 1 bytes @ 0x22
   495  00C2                     	ds	1
   496  00C3                     ??_main:	
   497                           
   498                           ; 1 bytes @ 0x23
   499  00C3                     	ds	3
   500  00C6                     main@mensaje:	
   501                           
   502                           ; 16 bytes @ 0x26
   503  00C6                     	ds	16
   504  00D6                     main@volt:	
   505                           
   506                           ; 4 bytes @ 0x36
   507  00D6                     	ds	4
   508                           
   509                           	psect	cstackCOMMON
   510  0070                     __pcstackCOMMON:	
   511  0070                     ?_isdigit:	
   512  0070                     ?___fleq:	
   513                           ; 1 bit 
   514                           
   515  0070                     ?___flge:	
   516                           ; 1 bit 
   517                           
   518  0070                     ??_isdigit:	
   519                           ; 1 bit 
   520                           
   521  0070                     ?_lcdPort:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??_lcdPort:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_lcdCmd:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_lcdClear:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_lcdInit:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_lcdWriteChar:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_adcInit:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ??_adcInit:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_main:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?__Umul8_16:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_adcRead:	
   552                           ; 2 bytes @ 0x0
   553                           
   554  0070                     ?___wmul:	
   555                           ; 2 bytes @ 0x0
   556                           
   557  0070                     ?___awmod:	
   558                           ; 2 bytes @ 0x0
   559                           
   560  0070                     ?___lwmod:	
   561                           ; 2 bytes @ 0x0
   562                           
   563  0070                     ?__tdiv_to_l_:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0070                     ?__div_to_l_:	
   567                           ; 4 bytes @ 0x0
   568                           
   569  0070                     ?___lldiv:	
   570                           ; 4 bytes @ 0x0
   571                           
   572  0070                     ?___flneg:	
   573                           ; 4 bytes @ 0x0
   574                           
   575  0070                     ?___llmod:	
   576                           ; 4 bytes @ 0x0
   577                           
   578  0070                     lcdPort@a:	
   579                           ; 4 bytes @ 0x0
   580                           
   581  0070                     _isdigit$682:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     __Umul8_16@multiplicand:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     adcRead@adcChannel:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ___wmul@multiplier:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0070                     ___awmod@divisor:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0070                     ___lwmod@divisor:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0070                     ___lldiv@divisor:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0070                     __div_to_l_@f1:	
   603                           ; 4 bytes @ 0x0
   604                           
   605  0070                     ___fleq@ff1:	
   606                           ; 4 bytes @ 0x0
   607                           
   608  0070                     ___flge@ff1:	
   609                           ; 4 bytes @ 0x0
   610                           
   611  0070                     ___flneg@f1:	
   612                           ; 4 bytes @ 0x0
   613                           
   614  0070                     __tdiv_to_l_@f1:	
   615                           ; 4 bytes @ 0x0
   616                           
   617  0070                     ___llmod@divisor:	
   618                           ; 4 bytes @ 0x0
   619                           
   620                           
   621                           ; 4 bytes @ 0x0
   622  0070                     	ds	1
   623  0071                     ??_lcdCmd:	
   624  0071                     ??_lcdWriteChar:	
   625                           ; 1 bytes @ 0x1
   626                           
   627  0071                     isdigit@c:	
   628                           ; 1 bytes @ 0x1
   629                           
   630                           
   631                           ; 1 bytes @ 0x1
   632  0071                     	ds	1
   633  0072                     ??__Umul8_16:	
   634  0072                     ??_adcRead:	
   635                           ; 1 bytes @ 0x2
   636                           
   637  0072                     lcdWriteChar@temp:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0072                     ___wmul@multiplicand:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     ___awmod@dividend:	
   644                           ; 2 bytes @ 0x2
   645                           
   646  0072                     ___lwmod@dividend:	
   647                           ; 2 bytes @ 0x2
   648                           
   649                           
   650                           ; 2 bytes @ 0x2
   651  0072                     	ds	1
   652  0073                     lcdCmd@a:	
   653  0073                     lcdWriteChar@y:	
   654                           ; 1 bytes @ 0x3
   655                           
   656                           
   657                           ; 1 bytes @ 0x3
   658  0073                     	ds	1
   659  0074                     ??_lcdClear:	
   660  0074                     ?_lcdSetCursor:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     ??_lcdInit:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0074                     ??___wmul:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0074                     ??___awmod:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0074                     ??___flneg:	
   673                           ; 1 bytes @ 0x4
   674                           
   675  0074                     ??___lwmod:	
   676                           ; 1 bytes @ 0x4
   677                           
   678  0074                     ?___xxtofl:	
   679                           ; 1 bytes @ 0x4
   680                           
   681  0074                     lcdSetCursor@x:	
   682                           ; 4 bytes @ 0x4
   683                           
   684  0074                     lcdWriteChar@a:	
   685                           ; 1 bytes @ 0x4
   686                           
   687  0074                     ___wmul@product:	
   688                           ; 1 bytes @ 0x4
   689                           
   690  0074                     __Umul8_16@product:	
   691                           ; 2 bytes @ 0x4
   692                           
   693  0074                     ___lldiv@dividend:	
   694                           ; 2 bytes @ 0x4
   695                           
   696  0074                     __div_to_l_@f2:	
   697                           ; 4 bytes @ 0x4
   698                           
   699  0074                     ___fleq@ff2:	
   700                           ; 4 bytes @ 0x4
   701                           
   702  0074                     ___flge@ff2:	
   703                           ; 4 bytes @ 0x4
   704                           
   705  0074                     __tdiv_to_l_@f2:	
   706                           ; 4 bytes @ 0x4
   707                           
   708  0074                     ___llmod@dividend:	
   709                           ; 4 bytes @ 0x4
   710                           
   711  0074                     ___xxtofl@val:	
   712                           ; 4 bytes @ 0x4
   713                           
   714                           
   715                           ; 4 bytes @ 0x4
   716  0074                     	ds	1
   717  0075                     ??_lcdSetCursor:	
   718  0075                     ?_lcdPrint:	
   719                           ; 1 bytes @ 0x5
   720                           
   721  0075                     ___awmod@counter:	
   722                           ; 1 bytes @ 0x5
   723                           
   724  0075                     ___lwmod@counter:	
   725                           ; 1 bytes @ 0x5
   726                           
   727  0075                     lcdPrint@a:	
   728                           ; 1 bytes @ 0x5
   729                           
   730                           
   731                           ; 2 bytes @ 0x5
   732  0075                     	ds	1
   733  0076                     ?___lwdiv:	
   734  0076                     ___awmod@sign:	
   735                           ; 2 bytes @ 0x6
   736                           
   737  0076                     ___lwdiv@divisor:	
   738                           ; 1 bytes @ 0x6
   739                           
   740  0076                     __Umul8_16@word_mpld:	
   741                           ; 2 bytes @ 0x6
   742                           
   743                           
   744                           ; 2 bytes @ 0x6
   745  0076                     	ds	1
   746  0077                     ??_lcdPrint:	
   747  0077                     ?___awdiv:	
   748                           ; 1 bytes @ 0x7
   749                           
   750  0077                     lcdSetCursor@z:	
   751                           ; 2 bytes @ 0x7
   752                           
   753  0077                     ___awdiv@divisor:	
   754                           ; 1 bytes @ 0x7
   755                           
   756                           
   757                           ; 2 bytes @ 0x7
   758  0077                     	ds	1
   759  0078                     ??__tdiv_to_l_:	
   760  0078                     ??__div_to_l_:	
   761                           ; 1 bytes @ 0x8
   762                           
   763  0078                     ??___lldiv:	
   764                           ; 1 bytes @ 0x8
   765                           
   766  0078                     ??___fleq:	
   767                           ; 1 bytes @ 0x8
   768                           
   769  0078                     ??___flge:	
   770                           ; 1 bytes @ 0x8
