

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 07 13:33:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198                           
   199                           	psect	strings
   200  1000                     __pstrings:	
   201  1000                     stringtab:	
   202  1000                     __stringtab:	
   203                           
   204                           ;	String table - string pointers are 1 byte each
   205  1000  1BFF               	btfsc	btemp+1,7
   206  1001  280A               	ljmp	stringcode
   207  1002  1383               	bcf	3,7
   208  1003  187F               	btfsc	btemp+1,0
   209  1004  1783               	bsf	3,7
   210  1005  0800               	movf	0,w
   211  1006  0A84               	incf	4,f
   212  1007  1903               	skipnz
   213  1008  0AFF               	incf	btemp+1,f
   214  1009  0008               	return
   215  100A                     stringcode:	
   216  100A                     stringdir:	
   217  100A  3010               	movlw	high stringdir
   218  100B  008A               	movwf	10
   219  100C  0804               	movf	4,w
   220  100D  0A84               	incf	4,f
   221  100E  0782               	addwf	2,f
   222  100F                     __stringbase:	
   223  100F  3400               	retlw	0
   224  1010                     __end_of__stringtab:	
   225  1010                     __powers_:	
   226  1010  3400               	retlw	0
   227  1011  3400               	retlw	0
   228  1012  3480               	retlw	128
   229  1013  343F               	retlw	63
   230  1014  3400               	retlw	0
   231  1015  3400               	retlw	0
   232  1016  3420               	retlw	32
   233  1017  3441               	retlw	65
   234  1018  3400               	retlw	0
   235  1019  3400               	retlw	0
   236  101A  34C8               	retlw	200
   237  101B  3442               	retlw	66
   238  101C  3400               	retlw	0
   239  101D  3400               	retlw	0
   240  101E  347A               	retlw	122
   241  101F  3444               	retlw	68
   242  1020  3400               	retlw	0
   243  1021  3440               	retlw	64
   244  1022  341C               	retlw	28
   245  1023  3446               	retlw	70
   246  1024  3400               	retlw	0
   247  1025  3450               	retlw	80
   248  1026  34C3               	retlw	195
   249  1027  3447               	retlw	71
   250  1028  3400               	retlw	0
   251  1029  3424               	retlw	36
   252  102A  3474               	retlw	116
   253  102B  3449               	retlw	73
   254  102C  3480               	retlw	128
   255  102D  3496               	retlw	150
   256  102E  3418               	retlw	24
   257  102F  344B               	retlw	75
   258  1030  3420               	retlw	32
   259  1031  34BC               	retlw	188
   260  1032  34BE               	retlw	190
   261  1033  344C               	retlw	76
   262  1034  3428               	retlw	40
   263  1035  346B               	retlw	107
   264  1036  346E               	retlw	110
   265  1037  344E               	retlw	78
   266  1038  34F9               	retlw	249
   267  1039  3402               	retlw	2
   268  103A  3415               	retlw	21
   269  103B  3450               	retlw	80
   270  103C  34EC               	retlw	236
   271  103D  3478               	retlw	120
   272  103E  34AD               	retlw	173
   273  103F  3460               	retlw	96
   274  1040  34CA               	retlw	202
   275  1041  34F2               	retlw	242
   276  1042  3449               	retlw	73
   277  1043  3471               	retlw	113
   278  1044                     __end_of__powers_:	
   279  1044                     __npowers_:	
   280  1044  3400               	retlw	0
   281  1045  3400               	retlw	0
   282  1046  3480               	retlw	128
   283  1047  343F               	retlw	63
   284  1048  34CD               	retlw	205
   285  1049  34CC               	retlw	204
   286  104A  34CC               	retlw	204
   287  104B  343D               	retlw	61
   288  104C  340A               	retlw	10
   289  104D  34D7               	retlw	215
   290  104E  3423               	retlw	35
   291  104F  343C               	retlw	60
   292  1050  346F               	retlw	111
   293  1051  3412               	retlw	18
   294  1052  3483               	retlw	131
   295  1053  343A               	retlw	58
   296  1054  3417               	retlw	23
   297  1055  34B7               	retlw	183
   298  1056  34D1               	retlw	209
   299  1057  3438               	retlw	56
   300  1058  34AC               	retlw	172
   301  1059  34C5               	retlw	197
   302  105A  3427               	retlw	39
   303  105B  3437               	retlw	55
   304  105C  34BD               	retlw	189
   305  105D  3437               	retlw	55
   306  105E  3486               	retlw	134
   307  105F  3435               	retlw	53
   308  1060  3495               	retlw	149
   309  1061  34BF               	retlw	191
   310  1062  34D6               	retlw	214
   311  1063  3433               	retlw	51
   312  1064  3477               	retlw	119
   313  1065  34CC               	retlw	204
   314  1066  342B               	retlw	43
   315  1067  3432               	retlw	50
   316  1068  345F               	retlw	95
   317  1069  3470               	retlw	112
   318  106A  3489               	retlw	137
   319  106B  3430               	retlw	48
   320  106C  34FF               	retlw	255
   321  106D  34E6               	retlw	230
   322  106E  34DB               	retlw	219
   323  106F  342E               	retlw	46
   324  1070  3408               	retlw	8
   325  1071  34E5               	retlw	229
   326  1072  343C               	retlw	60
   327  1073  341E               	retlw	30
   328  1074  3460               	retlw	96
   329  1075  3442               	retlw	66
   330  1076  34A2               	retlw	162
   331  1077  340D               	retlw	13
   332  1078                     __end_of__npowers_:	
   333  1078                     _dpowers:	
   334  1078  3401               	retlw	1
   335  1079  3400               	retlw	0
   336  107A  3400               	retlw	0
   337  107B  3400               	retlw	0
   338  107C  340A               	retlw	10
   339  107D  3400               	retlw	0
   340  107E  3400               	retlw	0
   341  107F  3400               	retlw	0
   342  1080  3464               	retlw	100
   343  1081  3400               	retlw	0
   344  1082  3400               	retlw	0
   345  1083  3400               	retlw	0
   346  1084  34E8               	retlw	232
   347  1085  3403               	retlw	3
   348  1086  3400               	retlw	0
   349  1087  3400               	retlw	0
   350  1088  3410               	retlw	16
   351  1089  3427               	retlw	39
   352  108A  3400               	retlw	0
   353  108B  3400               	retlw	0
   354  108C  34A0               	retlw	160
   355  108D  3486               	retlw	134
   356  108E  3401               	retlw	1
   357  108F  3400               	retlw	0
   358  1090  3440               	retlw	64
   359  1091  3442               	retlw	66
   360  1092  340F               	retlw	15
   361  1093  3400               	retlw	0
   362  1094  3480               	retlw	128
   363  1095  3496               	retlw	150
   364  1096  3498               	retlw	152
   365  1097  3400               	retlw	0
   366  1098  3400               	retlw	0
   367  1099  34E1               	retlw	225
   368  109A  34F5               	retlw	245
   369  109B  3405               	retlw	5
   370  109C  3400               	retlw	0
   371  109D  34CA               	retlw	202
   372  109E  349A               	retlw	154
   373  109F  343B               	retlw	59
   374  10A0                     __end_of_dpowers:	
   375  0005                     _PORTA	set	5
   376  001E                     _ADRESH	set	30
   377  001F                     _ADCON0bits	set	31
   378  0006                     _PORTB	set	6
   379  0033                     _RB3	set	51
   380  0032                     _RB2	set	50
   381  0037                     _RB7	set	55
   382  0036                     _RB6	set	54
   383  0035                     _RB5	set	53
   384  0034                     _RB4	set	52
   385  0085                     _TRISA	set	133
   386  009E                     _ADRESL	set	158
   387  009F                     _ADCON1bits	set	159
   388  0086                     _TRISB	set	134
   389  10A0                     STR_2:	
   390  10A0  3443               	retlw	67	;'C'
   391  10A1  3461               	retlw	97	;'a'
   392  10A2  3472               	retlw	114	;'r'
   393  10A3  3467               	retlw	103	;'g'
   394  10A4  3461               	retlw	97	;'a'
   395  10A5  346E               	retlw	110	;'n'
   396  10A6  3464               	retlw	100	;'d'
   397  10A7  346F               	retlw	111	;'o'
   398  10A8  342E               	retlw	46	;'.'
   399  10A9  342E               	retlw	46	;'.'
   400  10AA  342E               	retlw	46	;'.'
   401  10AB  3400               	retlw	0
   402  10AC                     STR_1:	
   403  10AC  3456               	retlw	86	;'V'
   404  10AD  346F               	retlw	111	;'o'
   405  10AE  346C               	retlw	108	;'l'
   406  10AF  3474               	retlw	116	;'t'
   407  10B0  3469               	retlw	105	;'i'
   408  10B1  346D               	retlw	109	;'m'
   409  10B2  3465               	retlw	101	;'e'
   410  10B3  3474               	retlw	116	;'t'
   411  10B4  3472               	retlw	114	;'r'
   412  10B5  346F               	retlw	111	;'o'
   413  10B6  3400               	retlw	0
   414  10B7                     STR_4:	
   415  10B7  3443               	retlw	67	;'C'
   416  10B8  3442               	retlw	66	;'B'
   417  10B9  3454               	retlw	84	;'T'
   418  10BA  3449               	retlw	73	;'I'
   419  10BB  3453               	retlw	83	;'S'
   420  10BC  3420               	retlw	32	;' '
   421  10BD  3438               	retlw	56	;'8'
   422  10BE  3435               	retlw	53	;'5'
   423  10BF  3400               	retlw	0
   424  10C0                     STR_3:	
   425  10C0  3456               	retlw	86	;'V'
   426  10C1  346F               	retlw	111	;'o'
   427  10C2  346C               	retlw	108	;'l'
   428  10C3  3474               	retlw	116	;'t'
   429  10C4  3461               	retlw	97	;'a'
   430  10C5  346A               	retlw	106	;'j'
   431  10C6  3465               	retlw	101	;'e'
   432  10C7  3400               	retlw	0
   433  10C8                     STR_5:	
   434  10C8  344D               	retlw	77	;'M'
   435  10C9  3449               	retlw	73	;'I'
   436  10CA  3443               	retlw	67	;'C'
   437  10CB  3452               	retlw	82	;'R'
   438  10CC  344F               	retlw	79	;'O'
   439  10CD  3400               	retlw	0
   440  10CE                     STR_6:	
   441  10CE  3425               	retlw	37	;'%'
   442  10CF  342E               	retlw	46	;'.'
   443  10D0  3436               	retlw	54	;'6'
   444  10D1  3466               	retlw	102	;'f'
   445  10D2  3456               	retlw	86	;'V'
   446  10D3  3400               	retlw	0
   447                           
   448                           ; #config settings
   449  0000                     
   450                           	psect	cinit
   451  07FC                     start_initialization:	
   452  07FC                     __initialization:	
   453  07FC                     end_of_initialization:	
   454                           ;End of C runtime variable initialization code
   455                           
   456  07FC                     __end_of__initialization:	
   457  07FC  0183               	clrf	3
   458  07FD  120A  158A  288D   	ljmp	_main	;jump to C main() function
   459                           
   460                           	psect	cstackBANK1
   461  00A0                     __pcstackBANK1:	
   462  00A0                     ?_sprintf:	
   463  00A0                     sprintf@f:	
   464                           ; 2 bytes @ 0x0
   465                           
   466                           
   467                           ; 1 bytes @ 0x0
   468  00A0                     	ds	5
   469  00A5                     ??_sprintf:	
   470                           
   471                           ; 1 bytes @ 0x5
   472  00A5                     	ds	5
   473  00AA                     _sprintf$876:	
   474                           
   475                           ; 4 bytes @ 0xA
   476  00AA                     	ds	4
   477  00AE                     sprintf@ap:	
   478                           
   479                           ; 1 bytes @ 0xE
   480  00AE                     	ds	1
   481  00AF                     sprintf@flag:	
   482                           
   483                           ; 2 bytes @ 0xF
   484  00AF                     	ds	2
   485  00B1                     sprintf@val:	
   486                           
   487                           ; 4 bytes @ 0x11
   488  00B1                     	ds	4
   489  00B5                     sprintf@eexp:	
   490                           
   491                           ; 2 bytes @ 0x15
   492  00B5                     	ds	2
   493  00B7                     sprintf@tmpval:	
   494                           
   495                           ; 4 bytes @ 0x17
   496  00B7                     	ds	4
   497  00BB                     sprintf@sp:	
   498                           
   499                           ; 1 bytes @ 0x1B
   500  00BB                     	ds	1
   501  00BC                     sprintf@prec:	
   502                           
   503                           ; 2 bytes @ 0x1C
   504  00BC                     	ds	2
   505  00BE                     sprintf@fval:	
   506                           
   507                           ; 4 bytes @ 0x1E
   508  00BE                     	ds	4
   509  00C2                     sprintf@c:	
   510                           
   511                           ; 1 bytes @ 0x22
   512  00C2                     	ds	1
   513  00C3                     ??_main:	
   514                           
   515                           ; 1 bytes @ 0x23
   516  00C3                     	ds	3
   517  00C6                     main@mensaje:	
   518                           
   519                           ; 16 bytes @ 0x26
   520  00C6                     	ds	16
   521  00D6                     main@volt:	
   522                           
   523                           ; 4 bytes @ 0x36
   524  00D6                     	ds	4
   525                           
   526                           	psect	cstackCOMMON
   527  0070                     __pcstackCOMMON:	
   528  0070                     ?_isdigit:	
   529  0070                     ?___fleq:	
   530                           ; 1 bit 
   531                           
   532  0070                     ?___flge:	
   533                           ; 1 bit 
   534                           
   535  0070                     ??_isdigit:	
   536                           ; 1 bit 
   537                           
   538  0070                     ?_lcdPort:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??_lcdPort:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_lcdCmd:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_lcdClear:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_lcdInit:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_lcdWriteChar:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_adcInit:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_adcInit:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_main:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?__Umul8_16:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_adcRead:	
   569                           ; 2 bytes @ 0x0
   570                           
   571  0070                     ?___wmul:	
   572                           ; 2 bytes @ 0x0
   573                           
   574  0070                     ?___awmod:	
   575                           ; 2 bytes @ 0x0
   576                           
   577  0070                     ?___lwmod:	
   578                           ; 2 bytes @ 0x0
   579                           
   580  0070                     ?__tdiv_to_l_:	
   581                           ; 2 bytes @ 0x0
   582                           
   583  0070                     ?__div_to_l_:	
   584                           ; 4 bytes @ 0x0
   585                           
   586  0070                     ?___lldiv:	
   587                           ; 4 bytes @ 0x0
   588                           
   589  0070                     ?___flneg:	
   590                           ; 4 bytes @ 0x0
   591                           
   592  0070                     ?___llmod:	
   593                           ; 4 bytes @ 0x0
   594                           
   595  0070                     lcdPort@a:	
   596                           ; 4 bytes @ 0x0
   597                           
   598  0070                     _isdigit$684:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     __Umul8_16@multiplicand:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     adcRead@adcChannel:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ___wmul@multiplier:	
   608                           ; 2 bytes @ 0x0
   609                           
   610  0070                     ___awmod@divisor:	
   611                           ; 2 bytes @ 0x0
   612                           
   613  0070                     ___lwmod@divisor:	
   614                           ; 2 bytes @ 0x0
   615                           
   616  0070                     ___lldiv@divisor:	
   617                           ; 2 bytes @ 0x0
   618                           
   619  0070                     __div_to_l_@f1:	
   620                           ; 4 bytes @ 0x0
   621                           
   622  0070                     ___fleq@ff1:	
   623                           ; 4 bytes @ 0x0
   624                           
   625  0070                     ___flge@ff1:	
   626                           ; 4 bytes @ 0x0
   627                           
   628  0070                     ___flneg@f1:	
   629                           ; 4 bytes @ 0x0
   630                           
   631  0070                     __tdiv_to_l_@f1:	
   632                           ; 4 bytes @ 0x0
   633                           
   634  0070                     ___llmod@divisor:	
   635                           ; 4 bytes @ 0x0
   636                           
   637                           
   638                           ; 4 bytes @ 0x0
   639  0070                     	ds	1
   640  0071                     ??_lcdCmd:	
   641  0071                     ??_lcdWriteChar:	
   642                           ; 1 bytes @ 0x1
   643                           
   644  0071                     isdigit@c:	
   645                           ; 1 bytes @ 0x1
   646                           
   647                           
   648                           ; 1 bytes @ 0x1
   649  0071                     	ds	1
   650  0072                     ??__Umul8_16:	
   651  0072                     ??_adcRead:	
   652                           ; 1 bytes @ 0x2
   653                           
   654  0072                     lcdWriteChar@temp:	
   655                           ; 1 bytes @ 0x2
   656                           
   657  0072                     ___wmul@multiplicand:	
   658                           ; 1 bytes @ 0x2
   659                           
   660  0072                     ___awmod@dividend:	
   661                           ; 2 bytes @ 0x2
   662                           
   663  0072                     ___lwmod@dividend:	
   664                           ; 2 bytes @ 0x2
   665                           
   666                           
   667                           ; 2 bytes @ 0x2
   668  0072                     	ds	1
   669  0073                     lcdCmd@a:	
   670  0073                     lcdWriteChar@y:	
   671                           ; 1 bytes @ 0x3
   672                           
   673                           
   674                           ; 1 bytes @ 0x3
   675  0073                     	ds	1
   676  0074                     ??_lcdClear:	
   677  0074                     ?_lcdSetCursor:	
   678                           ; 1 bytes @ 0x4
   679                           
   680  0074                     ??_lcdInit:	
   681                           ; 1 bytes @ 0x4
   682                           
   683  0074                     ??___wmul:	
   684                           ; 1 bytes @ 0x4
   685                           
   686  0074                     ??___awmod:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0074                     ??___flneg:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0074                     ??___lwmod:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0074                     ?___xxtofl:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0074                     lcdSetCursor@x:	
   699                           ; 4 bytes @ 0x4
   700                           
   701  0074                     lcdWriteChar@a:	
   702                           ; 1 bytes @ 0x4
   703                           
   704  0074                     ___wmul@product:	
   705                           ; 1 bytes @ 0x4
   706                           
   707  0074                     __Umul8_16@product:	
   708                           ; 2 bytes @ 0x4
   709                           
   710  0074                     ___lldiv@dividend:	
   711                           ; 2 bytes @ 0x4
   712                           
   713  0074                     __div_to_l_@f2:	
   714                           ; 4 bytes @ 0x4
   715                           
   716  0074                     ___fleq@ff2:	
   717                           ; 4 bytes @ 0x4
   718                           
   719  0074                     ___flge@ff2:	
   720                           ; 4 bytes @ 0x4
   721                           
   722  0074                     __tdiv_to_l_@f2:	
   723                           ; 4 bytes @ 0x4
   724                           
   725  0074                     ___llmod@dividend:	
   726                           ; 4 bytes @ 0x4
   727                           
   728  0074                     ___xxtofl@val:	
   729                           ; 4 bytes @ 0x4
   730                           
   731                           
   732                           ; 4 bytes @ 0x4
   733  0074                     	ds	1
   734  0075                     ??_lcdSetCursor:	
   735  0075                     ?_lcdPrint:	
   736                           ; 1 bytes @ 0x5
   737                           
   738  0075                     ___awmod@counter:	
   739                           ; 1 bytes @ 0x5
   740                           
   741  0075                     ___lwmod@counter:	
   742                           ; 1 bytes @ 0x5
   743                           
   744  0075                     lcdPrint@a:	
   745                           ; 1 bytes @ 0x5
   746                           
   747                           
   748                           ; 2 bytes @ 0x5
   749  0075                     	ds	1
   750  0076                     ?___lwdiv:	
   751  0076                     ___awmod@sign:	
   752                           ; 2 bytes @ 0x6
   753                           
   754  0076                     ___lwdiv@divisor:	
   755                           ; 1 bytes @ 0x6
   756                           
   757  0076                     __Umul8_16@word_mpld:	
   758                           ; 2 bytes @ 0x6
   759                           
   760                           
   761                           ; 2 bytes @ 0x6
   762  0076                     	ds	1
