

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 17:18:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.05
    11                           ; Generated 20/12/2018 GMT
    12                           ; 
    13                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164                           
   165                           	psect	strings
   166  0003                     __pstrings:	
   167  0003                     stringtab:	
   168  0003                     __stringtab:	
   169  0003                     stringcode:	
   170                           ;	String table - string pointers are 1 byte each
   171                           
   172  0003                     stringdir:	
   173  0003  3000               	movlw	high stringdir
   174  0004  008A               	movwf	10
   175  0005  0804               	movf	4,w
   176  0006  0A84               	incf	4,f
   177  0007  0782               	addwf	2,f
   178  0008                     __stringbase:	
   179  0008  3400               	retlw	0
   180  0009                     __end_of__stringtab:	
   181  0009                     main@giros:	
   182  0009  3401               	retlw	1
   183  000A  3402               	retlw	2
   184  000B  3406               	retlw	6
   185  000C  3408               	retlw	8
   186  000D                     __end_ofmain@giros:	
   187  0006                     _PORTB	set	6
   188  0086                     _TRISB	set	134
   189                           
   190                           	psect	cinit
   191  07FC                     start_initialization:	
   192                           ; #config settings
   193                           
   194  07FC                     __initialization:	
   195  07FC                     end_of_initialization:	
   196                           ;End of C runtime variable initialization code
   197                           
   198  07FC                     __end_of__initialization:	
   199  07FC  0183               	clrf	3
   200  07FD  120A  118A  2FCF   	ljmp	_main	;jump to C main() function
   201                           
   202                           	psect	cstackCOMMON
   203  0070                     __pcstackCOMMON:	
   204  0070                     ?_main:	
   205  0070                     ??_main:	
   206                           ; 1 bytes @ 0x0
   207                           
   208                           
   209                           ; 1 bytes @ 0x0
   210  0070                     	ds	2
   211  0072                     main@i:	
   212                           
   213                           ; 2 bytes @ 0x2
   214  0072                     	ds	2
   215                           
   216                           	psect	maintext
   217  07CF                     __pmaintext:	
   218 ;;
   219 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   220 ;;
   221 ;; *************** function _main *****************
   222 ;; Defined at:
   223 ;;		line 5 in file "main.c"
   224 ;; Parameters:    Size  Location     Type
   225 ;;		None
   226 ;; Auto vars:     Size  Location     Type
   227 ;;  i               2    2[COMMON] int 
   228 ;; Return value:  Size  Location     Type
   229 ;;                  1    wreg      void 
   230 ;; Registers used:
   231 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   232 ;; Tracked objects:
   233 ;;		On entry : B00/0
   234 ;;		On exit  : 0/0
   235 ;;		Unchanged: 0/0
   236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   237 ;;      Params:         0       0       0       0       0
   238 ;;      Locals:         2       0       0       0       0
   239 ;;      Temps:          2       0       0       0       0
   240 ;;      Totals:         4       0       0       0       0
   241 ;;Total ram usage:        4 bytes
   242 ;; Hardware stack levels used:    1
   243 ;; This function calls:
   244 ;;		Nothing
   245 ;; This function is called by:
   246 ;;		Startup code after reset
   247 ;; This function uses a non-reentrant model
   248 ;;
   249                           
   250                           
   251                           ;psect for function _main
   252  07CF                     _main:	
   253                           
   254                           ;main.c: 6:     char const giros[] = {0x01, 0x02, 0x06, 0x08};;main.c: 8:     TRISB = 0;
   255                           
   256                           ;incstack = 0
   257                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   258  07CF  1683               	bsf	3,5	;RP0=1, select bank1
   259  07D0  1303               	bcf	3,6	;RP1=0, select bank1
   260  07D1  0186               	clrf	6	;volatile
   261                           
   262                           ;main.c: 9:     PORTB = 0;
   263  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   264  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   265  07D4  0186               	clrf	6	;volatile
   266  07D5                     l13:	
   267                           ;main.c: 11:     for (;;) {
   268                           
   269                           
   270                           ;main.c: 13:         for(int i = 0; i<= 3; i++){
   271  07D5  01F2               	clrf	main@i
   272  07D6  01F3               	clrf	main@i+1
   273  07D7                     l629:	
   274                           
   275                           ;main.c: 14:             PORTB = giros[i];
   276  07D7  0872               	movf	main@i,w
   277  07D8  3E01               	addlw	low ((main@giros-__stringbase)| (0+32768))
   278  07D9  0084               	movwf	4
   279  07DA  120A  118A  2003  120A  118A  	fcall	stringdir
   280  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   281  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   282  07E1  0086               	movwf	6	;volatile
   283                           
   284                           ;main.c: 15:             _delay((unsigned long)((500)*(40000/4000.0)));
   285  07E2  3007               	movlw	7
   286  07E3  00F1               	movwf	??_main+1
   287  07E4  307D               	movlw	125
   288  07E5  00F0               	movwf	??_main
   289  07E6                     u37:	
   290  07E6  0BF0               	decfsz	??_main,f
   291  07E7  2FE6               	goto	u37
   292  07E8  0BF1               	decfsz	??_main+1,f
   293  07E9  2FE6               	goto	u37
   294                           
   295                           ;main.c: 17:         }
   296  07EA  3001               	movlw	1
   297  07EB  07F2               	addwf	main@i,f
   298  07EC  1803               	skipnc
   299  07ED  0AF3               	incf	main@i+1,f
   300  07EE  3000               	movlw	0
   301  07EF  07F3               	addwf	main@i+1,f
   302  07F0  0873               	movf	main@i+1,w
   303  07F1  3A80               	xorlw	128
   304  07F2  00FF               	movwf	127
   305  07F3  3080               	movlw	128
   306  07F4  027F               	subwf	127,w
   307  07F5  1D03               	skipz
   308  07F6  2FF9               	goto	u25
   309  07F7  3004               	movlw	4
   310  07F8  0272               	subwf	main@i,w
   311  07F9                     u25:	
   312  07F9  1803               	btfsc	3,0
   313  07FA  2FD5               	goto	l13
   314  07FB  2FD7               	goto	l629
   315  07FC                     __end_of_main:	
   316  007E                     btemp	set	126	;btemp
   317  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _main                                                 4     4      0      68
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Apr 26 17:18:48 2019

                      pc 0002                       l13 07D5                       u25 07F9  
                     u37 07E6                       fsr 0004                      l629 07D7  
                    fsr0 0004                     _main 07CF                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    main@i 0072                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07CF               __stringtab 0003  
   end_of_initialization 07FC        __end_ofmain@giros 000D      start_initialization 07FC  
              ___latbits 0002                __pstrings 0003              __stringbase 0008  
              main@giros 0009       __end_of__stringtab 0009            __size_of_main 002D  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
