

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 09 17:07:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.05
    11                           ; Generated 20/12/2018 GMT
    12                           ; 
    13                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164                           
   165                           	psect	strings
   166  0003                     __pstrings:	
   167  0003                     stringtab:	
   168  0003                     __stringtab:	
   169  0003                     stringcode:	
   170                           ;	String table - string pointers are 1 byte each
   171                           
   172  0003                     stringdir:	
   173  0003  3000               	movlw	high stringdir
   174  0004  008A               	movwf	10
   175  0005  0804               	movf	4,w
   176  0006  0A84               	incf	4,f
   177  0007  0782               	addwf	2,f
   178  0008                     __stringbase:	
   179  0008  3400               	retlw	0
   180  0009                     __end_of__stringtab:	
   181  0009                     main@half:	
   182  0009  3401               	retlw	1
   183  000A  3403               	retlw	3
   184  000B  3402               	retlw	2
   185  000C  3406               	retlw	6
   186  000D  3404               	retlw	4
   187  000E  340C               	retlw	12
   188  000F  3408               	retlw	8
   189  0010  3409               	retlw	9
   190  0011  3400               	retlw	0
   191  0012                     __end_ofmain@half:	
   192  0012                     main@full:	
   193  0012  3403               	retlw	3
   194  0013  3406               	retlw	6
   195  0014  340C               	retlw	12
   196  0015  3409               	retlw	9
   197  0016  3400               	retlw	0
   198  0017                     __end_ofmain@full:	
   199  0017                     main@forward:	
   200  0017  3408               	retlw	8
   201  0018  3404               	retlw	4
   202  0019  3402               	retlw	2
   203  001A  3401               	retlw	1
   204  001B  3400               	retlw	0
   205  001C                     __end_ofmain@forward:	
   206  001C                     main@backward:	
   207  001C  3401               	retlw	1
   208  001D  3402               	retlw	2
   209  001E  3404               	retlw	4
   210  001F  3408               	retlw	8
   211  0020  3400               	retlw	0
   212  0021                     __end_ofmain@backward:	
   213  0021                     main@TIME:	
   214  0021  34FA               	retlw	250
   215  0022  3400               	retlw	0
   216  0023                     __end_ofmain@TIME:	
   217  0007                     _PORTCbits	set	7
   218  0008                     _PORTD	set	8
   219  0007                     _PORTC	set	7
   220  0006                     _PORTB	set	6
   221  0088                     _TRISD	set	136
   222  0087                     _TRISC	set	135
   223  0086                     _TRISB	set	134
   224                           
   225                           	psect	cinit
   226  07FC                     start_initialization:	
   227                           ; #config settings
   228                           
   229  07FC                     __initialization:	
   230  07FC                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  07FC                     __end_of__initialization:	
   234  07FC  0183               	clrf	3
   235  07FD  120A  118A  2F30   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	cstackCOMMON
   238  0070                     __pcstackCOMMON:	
   239  0070                     ?_main:	
   240  0070                     ??_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 1 bytes @ 0x0
   245  0070                     	ds	3
   246  0073                     main@i:	
   247                           
   248                           ; 2 bytes @ 0x3
   249  0073                     	ds	2
   250  0075                     main@i_74:	
   251                           
   252                           ; 2 bytes @ 0x5
   253  0075                     	ds	2
   254  0077                     main@i_75:	
   255                           
   256                           ; 2 bytes @ 0x7
   257  0077                     	ds	2
   258  0079                     main@i_76:	
   259                           
   260                           ; 2 bytes @ 0x9
   261  0079                     	ds	2
   262                           
   263                           	psect	maintext
   264  0730                     __pmaintext:	
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 4 in file "main.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;  i               2    9[COMMON] int 
   275 ;;  i               2    7[COMMON] int 
   276 ;;  i               2    5[COMMON] int 
   277 ;;  i               2    3[COMMON] int 
   278 ;; Return value:  Size  Location     Type
   279 ;;                  1    wreg      void 
   280 ;; Registers used:
   281 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   282 ;; Tracked objects:
   283 ;;		On entry : B00/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   287 ;;      Params:         0       0       0       0       0
   288 ;;      Locals:         8       0       0       0       0
   289 ;;      Temps:          3       0       0       0       0
   290 ;;      Totals:        11       0       0       0       0
   291 ;;Total ram usage:       11 bytes
   292 ;; Hardware stack levels used:    1
   293 ;; This function calls:
   294 ;;		Nothing
   295 ;; This function is called by:
   296 ;;		Startup code after reset
   297 ;; This function uses a non-reentrant model
   298 ;;
   299                           
   300                           
   301                           ;psect for function _main
   302  0730                     _main:	
   303                           
   304                           ;main.c: 5:     char const backward[] = {0x01, 0x02, 0x04, 0x08, '\0'};;main.c: 6:     c
      +                          har const forward[] = {0x08, 0x04, 0x02, 0x01, '\0'};;main.c: 7:     char const full[] =
      +                           {0x03, 0x06, 0x0C, 0x09, '\0'};;main.c: 8:     char const half[] = {0x01, 0x03, 0x02, 0
      +                          x06, 0x04, 0x0C, 0x08, 0x09, '\0'};;main.c: 9:     int const TIME = 250;;main.c: 10:    
      +                           TRISB = 0;
   305                           
   306                           ;incstack = 0
   307                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath]
   308  0730  1683               	bsf	3,5	;RP0=1, select bank1
   309  0731  1303               	bcf	3,6	;RP1=0, select bank1
   310  0732  0186               	clrf	6	;volatile
   311                           
   312                           ;main.c: 11:     TRISC = 255;
   313  0733  30FF               	movlw	255
   314  0734  0087               	movwf	7	;volatile
   315                           
   316                           ;main.c: 12:     TRISD = 0;
   317  0735  0188               	clrf	8	;volatile
   318                           
   319                           ;main.c: 13:     PORTB = 0;
   320  0736  1283               	bcf	3,5	;RP0=0, select bank0
   321  0737  1303               	bcf	3,6	;RP1=0, select bank0
   322  0738  0186               	clrf	6	;volatile
   323                           
   324                           ;main.c: 14:     PORTC = 0;
   325  0739  0187               	clrf	7	;volatile
   326                           
   327                           ;main.c: 15:     PORTD = 0;
   328  073A  0188               	clrf	8	;volatile
   329  073B  2FF0               	goto	l713
   330  073C                     l715:	
   331                           
   332                           ;main.c: 20:             int i = 0;
   333  073C  01F3               	clrf	main@i
   334  073D  01F4               	clrf	main@i+1
   335  073E                     l33:	
   336                           ;main.c: 25:             }
   337                           
   338                           ;main.c: 21:             while (forward[i] != '\0') {
   339                           
   340                           
   341                           ;main.c: 21:             while (forward[i] != '\0') {
   342  073E  0873               	movf	main@i,w
   343  073F  3E0F               	addlw	low ((main@forward-__stringbase)| (0+32768))
   344  0740  0084               	movwf	4
   345  0741  120A  118A  2003  120A  118A  	fcall	stringdir
   346  0746  3A00               	xorlw	0
   347  0747  1903               	btfsc	3,2
   348  0748  2FF0               	goto	l713
   349                           
   350                           ;main.c: 22:                 PORTD = PORTB = forward[i++];
   351  0749  0873               	movf	main@i,w
   352  074A  3E0F               	addlw	low ((main@forward-__stringbase)| (0+32768))
   353  074B  0084               	movwf	4
   354  074C  120A  118A  2003  120A  118A  	fcall	stringdir
   355  0751  1283               	bcf	3,5	;RP0=0, select bank0
   356  0752  1303               	bcf	3,6	;RP1=0, select bank0
   357  0753  0086               	movwf	6	;volatile
   358  0754  0088               	movwf	8	;volatile
   359  0755  3001               	movlw	1
   360  0756  07F3               	addwf	main@i,f
   361  0757  1803               	skipnc
   362  0758  0AF4               	incf	main@i+1,f
   363  0759  3000               	movlw	0
   364  075A  07F4               	addwf	main@i+1,f
   365                           
   366                           ;main.c: 24:                 _delay((unsigned long)((TIME)*(4000000/4000.0)));
   367  075B  3002               	movlw	2
   368  075C  00F2               	movwf	??_main+2
   369  075D  3045               	movlw	69
   370  075E  00F1               	movwf	??_main+1
   371  075F  30A9               	movlw	169
   372  0760  00F0               	movwf	??_main
   373  0761                     u177:	
   374  0761  0BF0               	decfsz	??_main,f
   375  0762  2F61               	goto	u177
   376  0763  0BF1               	decfsz	??_main+1,f
   377  0764  2F61               	goto	u177
   378  0765  0BF2               	decfsz	??_main+2,f
   379  0766  2F61               	goto	u177
   380  0767  2F68               	nop2
   381  0768  2F3E               	goto	l33
   382  0769                     l725:	
   383                           ;main.c: 27:         } else if (PORTCbits.RC1 == 1) {
   384                           
   385                           
   386                           ;main.c: 28:             int i = 0;
   387  0769  01F5               	clrf	main@i_74
   388  076A  01F6               	clrf	main@i_74+1
   389  076B                     l38:	
   390                           ;main.c: 33:             }
   391                           
   392                           ;main.c: 29:             while (backward[i] != '\0') {
   393                           
   394                           
   395                           ;main.c: 29:             while (backward[i] != '\0') {
   396  076B  0875               	movf	main@i_74,w
   397  076C  3E14               	addlw	low ((main@backward-__stringbase)| (0+32768))
   398  076D  0084               	movwf	4
   399  076E  120A  118A  2003  120A  118A  	fcall	stringdir
   400  0773  3A00               	xorlw	0
   401  0774  1903               	btfsc	3,2
   402  0775  2FF0               	goto	l713
   403                           
   404                           ;main.c: 30:                 PORTD = PORTB = backward[i++];
   405  0776  0875               	movf	main@i_74,w
   406  0777  3E14               	addlw	low ((main@backward-__stringbase)| (0+32768))
   407  0778  0084               	movwf	4
   408  0779  120A  118A  2003  120A  118A  	fcall	stringdir
   409  077E  1283               	bcf	3,5	;RP0=0, select bank0
   410  077F  1303               	bcf	3,6	;RP1=0, select bank0
   411  0780  0086               	movwf	6	;volatile
   412  0781  0088               	movwf	8	;volatile
   413  0782  3001               	movlw	1
   414  0783  07F5               	addwf	main@i_74,f
   415  0784  1803               	skipnc
   416  0785  0AF6               	incf	main@i_74+1,f
   417  0786  3000               	movlw	0
   418  0787  07F6               	addwf	main@i_74+1,f
   419                           
   420                           ;main.c: 32:                 _delay((unsigned long)((TIME)*(4000000/4000.0)));
   421  0788  3002               	movlw	2
   422  0789  00F2               	movwf	??_main+2
   423  078A  3045               	movlw	69
   424  078B  00F1               	movwf	??_main+1
   425  078C  30A9               	movlw	169
   426  078D  00F0               	movwf	??_main
   427  078E                     u187:	
   428  078E  0BF0               	decfsz	??_main,f
   429  078F  2F8E               	goto	u187
   430  0790  0BF1               	decfsz	??_main+1,f
   431  0791  2F8E               	goto	u187
   432  0792  0BF2               	decfsz	??_main+2,f
   433  0793  2F8E               	goto	u187
   434  0794  2F95               	nop2
   435  0795  2F6B               	goto	l38
   436  0796                     l735:	
   437                           ;main.c: 35:         } else if (PORTCbits.RC2 == 1) {
   438                           
   439                           
   440                           ;main.c: 36:             int i = 0;
   441  0796  01F7               	clrf	main@i_75
   442  0797  01F8               	clrf	main@i_75+1
   443  0798                     l43:	
   444                           ;main.c: 41:             }
   445                           
   446                           ;main.c: 37:             while (full[i] != '\0') {
   447                           
   448                           
   449                           ;main.c: 37:             while (full[i] != '\0') {
   450  0798  0877               	movf	main@i_75,w
   451  0799  3E0A               	addlw	low ((main@full-__stringbase)| (0+32768))
   452  079A  0084               	movwf	4
   453  079B  120A  118A  2003  120A  118A  	fcall	stringdir
   454  07A0  3A00               	xorlw	0
   455  07A1  1903               	btfsc	3,2
   456  07A2  2FF0               	goto	l713
   457                           
   458                           ;main.c: 38:                 PORTD = PORTB = full[i++];
   459  07A3  0877               	movf	main@i_75,w
   460  07A4  3E0A               	addlw	low ((main@full-__stringbase)| (0+32768))
   461  07A5  0084               	movwf	4
   462  07A6  120A  118A  2003  120A  118A  	fcall	stringdir
   463  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   464  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   465  07AD  0086               	movwf	6	;volatile
   466  07AE  0088               	movwf	8	;volatile
   467  07AF  3001               	movlw	1
   468  07B0  07F7               	addwf	main@i_75,f
   469  07B1  1803               	skipnc
   470  07B2  0AF8               	incf	main@i_75+1,f
   471  07B3  3000               	movlw	0
   472  07B4  07F8               	addwf	main@i_75+1,f
   473                           
   474                           ;main.c: 40:                 _delay((unsigned long)((TIME)*(4000000/4000.0)));
   475  07B5  3002               	movlw	2
   476  07B6  00F2               	movwf	??_main+2
   477  07B7  3045               	movlw	69
   478  07B8  00F1               	movwf	??_main+1
   479  07B9  30A9               	movlw	169
   480  07BA  00F0               	movwf	??_main
   481  07BB                     u197:	
   482  07BB  0BF0               	decfsz	??_main,f
   483  07BC  2FBB               	goto	u197
   484  07BD  0BF1               	decfsz	??_main+1,f
   485  07BE  2FBB               	goto	u197
   486  07BF  0BF2               	decfsz	??_main+2,f
   487  07C0  2FBB               	goto	u197
   488  07C1  2FC2               	nop2
   489  07C2  2F98               	goto	l43
   490  07C3                     l745:	
   491                           ;main.c: 43:         } else if (PORTCbits.RC3 == 1) {
   492                           
   493                           
   494                           ;main.c: 44:             int i = 0;
   495  07C3  01F9               	clrf	main@i_76
   496  07C4  01FA               	clrf	main@i_76+1
   497  07C5                     l48:	
   498                           ;main.c: 49:             }
   499                           
   500                           ;main.c: 45:             while (half[i] != '\0') {
   501                           
   502                           
   503                           ;main.c: 45:             while (half[i] != '\0') {
   504  07C5  0879               	movf	main@i_76,w
   505  07C6  3E01               	addlw	low ((main@half-__stringbase)| (0+32768))
   506  07C7  0084               	movwf	4
   507  07C8  120A  118A  2003  120A  118A  	fcall	stringdir
   508  07CD  3A00               	xorlw	0
   509  07CE  1903               	btfsc	3,2
   510  07CF  2FF0               	goto	l713
   511                           
   512                           ;main.c: 46:                 PORTB = PORTD = half[i++];
   513  07D0  0879               	movf	main@i_76,w
   514  07D1  3E01               	addlw	low ((main@half-__stringbase)| (0+32768))
   515  07D2  0084               	movwf	4
   516  07D3  120A  118A  2003  120A  118A  	fcall	stringdir
   517  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   518  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   519  07DA  0088               	movwf	8	;volatile
   520  07DB  0086               	movwf	6	;volatile
   521  07DC  3001               	movlw	1
   522  07DD  07F9               	addwf	main@i_76,f
   523  07DE  1803               	skipnc
   524  07DF  0AFA               	incf	main@i_76+1,f
   525  07E0  3000               	movlw	0
   526  07E1  07FA               	addwf	main@i_76+1,f
   527                           
   528                           ;main.c: 48:                 _delay((unsigned long)((TIME)*(4000000/4000.0)));
   529  07E2  3002               	movlw	2
   530  07E3  00F2               	movwf	??_main+2
   531  07E4  3045               	movlw	69
   532  07E5  00F1               	movwf	??_main+1
   533  07E6  30A9               	movlw	169
   534  07E7  00F0               	movwf	??_main
   535  07E8                     u207:	
   536  07E8  0BF0               	decfsz	??_main,f
   537  07E9  2FE8               	goto	u207
   538  07EA  0BF1               	decfsz	??_main+1,f
   539  07EB  2FE8               	goto	u207
   540  07EC  0BF2               	decfsz	??_main+2,f
   541  07ED  2FE8               	goto	u207
   542  07EE  2FEF               	nop2
   543  07EF  2FC5               	goto	l48
   544  07F0                     l713:	
   545                           ;main.c: 51:         } else {
   546                           
   547                           
   548                           ;main.c: 19:         if (PORTCbits.RC0 == 1) {
   549  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   550  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   551  07F2  1807               	btfsc	7,0	;volatile
   552  07F3  2F3C               	goto	l715
   553  07F4  1887               	btfsc	7,1	;volatile
   554  07F5  2F69               	goto	l725
   555  07F6  1907               	btfsc	7,2	;volatile
   556  07F7  2F96               	goto	l735
   557  07F8  1987               	btfsc	7,3	;volatile
   558  07F9  2FC3               	goto	l745
   559                           
   560                           ;main.c: 52:             PORTB = 0;
   561  07FA  0186               	clrf	6	;volatile
   562  07FB  2FF0               	goto	l713
   563  07FC                     __end_of_main:	
   564  007E                     btemp	set	126	;btemp
   565  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    26
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _main                                                11    11      0     188
                                              0 COMMON    11    11      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu May 09 17:07:26 2019

                      pc 0002                       l33 073E                       l43 0798  
                     l38 076B                       l48 07C5                       fsr 0004  
                    l713 07F0                      l715 073C                      l725 0769  
                    l735 0796                      l745 07C3                      u207 07E8  
                    u177 0761                      u187 078E                      u197 07BB  
                    fsr0 0004              main@forward 0017                     _main 0730  
                   btemp 007E                     start 0000             main@backward 001C  
                  ?_main 0070                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    main@i 0073                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070         __end_ofmain@TIME 0023  
       __end_ofmain@half 0012         __end_ofmain@full 0017  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0730               __stringtab 0003  
   end_of_initialization 07FC                _PORTCbits 0007      start_initialization 07FC  
              ___latbits 0002                __pstrings 0003              __stringbase 0008  
     __end_of__stringtab 0009     __end_ofmain@backward 0021            __size_of_main 00CC  
               main@TIME 0021                 main@i_74 0075                 main@i_75 0077  
               main@i_76 0079                 main@half 0009                 main@full 0012  
              stringcode 0003      __end_ofmain@forward 001C                 stringdir 0003  
               stringtab 0003  
