

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 09 01:58:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   225  0046                     _RD6	set	70
   226  0045                     _RD5	set	69
   227  0044                     _RD4	set	68
   228  0086                     _TRISB	set	134
   229  0087                     _TRISC	set	135
   230  009E                     _ADRESL	set	158
   231  009F                     _ADCON1bits	set	159
   232  0088                     _TRISD	set	136
   233  0810                     STR_1:	
   234  0810  3456               	retlw	86	;'V'
   235  0811  3461               	retlw	97	;'a'
   236  0812  346C               	retlw	108	;'l'
   237  0813  346F               	retlw	111	;'o'
   238  0814  3472               	retlw	114	;'r'
   239  0815  343A               	retlw	58	;':'
   240  0816  3420               	retlw	32	;' '
   241  0817  3425               	retlw	37	;'%'
   242  0818  3464               	retlw	100	;'d'
   243  0819  3400               	retlw	0
   244                           
   245                           ; #config settings
   246  0000                     
   247                           	psect	cinit
   248  07F5                     start_initialization:	
   249  07F5                     __initialization:	
   250                           
   251                           ; Clear objects allocated to BANK1
   252  07F5  1383               	bcf	3,7	;select IRP bank0
   253  07F6  30A0               	movlw	low __pbssBANK1
   254  07F7  0084               	movwf	4
   255  07F8  30B0               	movlw	low (__pbssBANK1+16)
   256  07F9  120A  158A  2435   	fcall	clear_ram0
   257  07FC                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  07FC                     __end_of__initialization:	
   261  07FC  0183               	clrf	3
   262  07FD  120A  158A  2F39   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssBANK1
   265  00A0                     __pbssBANK1:	
   266  00A0                     _mensaje:	
   267  00A0                     	ds	16
   268                           
   269                           	psect	clrtext
   270  0C35                     clear_ram0:	
   271                           ;	Called with FSR containing the base address, and
   272                           ;	W with the last address+1
   273                           
   274  0C35  0064               	clrwdt	;clear the watchdog before getting into this loop
   275  0C36                     clrloop0:	
   276  0C36  0180               	clrf	0	;clear RAM location pointed to by FSR
   277  0C37  0A84               	incf	4,f	;increment pointer
   278  0C38  0604               	xorwf	4,w	;XOR with final address
   279  0C39  1903               	btfsc	3,2	;have we reached the end yet?
   280  0C3A  3400               	retlw	0	;all done for this memory range, return
   281  0C3B  0604               	xorwf	4,w	;XOR again to restore value
   282  0C3C  2C36               	goto	clrloop0	;do the next byte
   283                           
   284                           	psect	cstackCOMMON
   285  0070                     __pcstackCOMMON:	
   286  0070                     ?_lcdPort:	
   287  0070                     ??_lcdPort:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_lcdCmd:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_lcdInit:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_lcdWriteChar:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_lcdPrint:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_adcInit:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ??_adcInit:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_main:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?__Umul8_16:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_adcRead:	
   315                           ; 2 bytes @ 0x0
   316                           
   317  0070                     ?_position2:	
   318                           ; 2 bytes @ 0x0
   319                           
   320  0070                     ?___lwdiv:	
   321                           ; 2 bytes @ 0x0
   322                           
   323  0070                     ?___xxtofl:	
   324                           ; 2 bytes @ 0x0
   325                           
   326  0070                     lcdPort@a:	
   327                           ; 4 bytes @ 0x0
   328                           
   329  0070                     __Umul8_16@multiplicand:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ___lwdiv@divisor:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ___xxtofl@val:	
   336                           ; 2 bytes @ 0x0
   337                           
   338                           
   339                           ; 4 bytes @ 0x0
   340  0070                     	ds	1
   341  0071                     ??_lcdCmd:	
   342  0071                     ??_lcdWriteChar:	
   343                           ; 1 bytes @ 0x1
   344                           
   345                           
   346                           ; 1 bytes @ 0x1
   347  0071                     	ds	1
   348  0072                     ??__Umul8_16:	
   349  0072                     ??_adcRead:	
   350                           ; 1 bytes @ 0x2
   351                           
   352  0072                     lcdWriteChar@temp:	
   353                           ; 1 bytes @ 0x2
   354                           
   355  0072                     ___lwdiv@dividend:	
   356                           ; 1 bytes @ 0x2
   357                           
   358                           
   359                           ; 2 bytes @ 0x2
   360  0072                     	ds	1
   361  0073                     lcdCmd@a:	
   362  0073                     lcdWriteChar@y:	
   363                           ; 1 bytes @ 0x3
   364                           
   365                           
   366                           ; 1 bytes @ 0x3
   367  0073                     	ds	1
   368  0074                     ?_lcdSetCursor:	
   369  0074                     ??_lcdInit:	
   370                           ; 1 bytes @ 0x4
   371                           
   372  0074                     ??___lwdiv:	
   373                           ; 1 bytes @ 0x4
   374                           
   375  0074                     ??___xxtofl:	
   376                           ; 1 bytes @ 0x4
   377                           
   378  0074                     lcdSetCursor@b:	
   379                           ; 1 bytes @ 0x4
   380                           
   381  0074                     lcdWriteChar@a:	
   382                           ; 1 bytes @ 0x4
   383                           
   384  0074                     adcRead@adcChannel:	
   385                           ; 1 bytes @ 0x4
   386                           
   387  0074                     __Umul8_16@product:	
   388                           ; 1 bytes @ 0x4
   389                           
   390                           
   391                           ; 2 bytes @ 0x4
   392  0074                     	ds	1
   393  0075                     ??_lcdSetCursor:	
   394  0075                     ??_lcdPrint:	
   395                           ; 1 bytes @ 0x5
   396                           
   397  0075                     ___lwdiv@quotient:	
   398                           ; 1 bytes @ 0x5
   399                           
   400                           
   401                           ; 2 bytes @ 0x5
   402  0075                     	ds	1
   403  0076                     lcdPrint@i:	
   404  0076                     __Umul8_16@word_mpld:	
   405                           ; 2 bytes @ 0x6
   406                           
   407                           
   408                           ; 2 bytes @ 0x6
   409  0076                     	ds	1
   410  0077                     lcdSetCursor@a:	
   411  0077                     ___lwdiv@counter:	
   412                           ; 1 bytes @ 0x7
   413                           
   414                           
   415                           ; 1 bytes @ 0x7
   416  0077                     	ds	1
   417  0078                     ?___lwmod:	
   418  0078                     lcdSetCursor@z:	
   419                           ; 2 bytes @ 0x8
   420                           
   421  0078                     lcdPrint@a:	
   422                           ; 1 bytes @ 0x8
   423                           
   424  0078                     ___xxtofl@sign:	
   425                           ; 1 bytes @ 0x8
   426                           
   427  0078                     __Umul8_16@multiplier:	
   428                           ; 1 bytes @ 0x8
   429                           
   430  0078                     ___lwmod@divisor:	
   431                           ; 1 bytes @ 0x8
   432                           
   433                           
   434                           ; 2 bytes @ 0x8
   435  0078                     	ds	1
   436  0079                     lcdSetCursor@y:	
   437  0079                     ___xxtofl@exp:	
   438                           ; 1 bytes @ 0x9
   439                           
   440                           
   441                           ; 1 bytes @ 0x9
   442  0079                     	ds	1
   443  007A                     lcdSetCursor@temp:	
   444  007A                     ___lwmod@dividend:	
   445                           ; 1 bytes @ 0xA
   446                           
   447  007A                     ___xxtofl@arg:	
   448                           ; 2 bytes @ 0xA
   449                           
   450                           
   451                           ; 4 bytes @ 0xA
   452  007A                     	ds	2
   453  007C                     ??___lwmod:	
   454                           
   455                           ; 1 bytes @ 0xC
   456  007C                     	ds	1
   457  007D                     ___lwmod@counter:	
   458                           
   459                           ; 1 bytes @ 0xD
   460  007D                     	ds	1
   461                           
   462                           	psect	cstackBANK0
   463  0020                     __pcstackBANK0:	
   464  0020                     ?_sprintf:	
   465  0020                     ?___flmul:	
   466                           ; 2 bytes @ 0x0
   467                           
   468  0020                     sprintf@f:	
   469                           ; 4 bytes @ 0x0
   470                           
   471  0020                     ___flmul@b:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 4 bytes @ 0x0
   476  0020                     	ds	3
   477  0023                     ??_sprintf:	
   478                           
   479                           ; 1 bytes @ 0x3
   480  0023                     	ds	1
   481  0024                     ___flmul@a:	
   482                           
   483                           ; 4 bytes @ 0x4
   484  0024                     	ds	2
   485  0026                     sprintf@ap:	
   486                           
   487                           ; 1 bytes @ 0x6
   488  0026                     	ds	1
   489  0027                     sprintf@flag:	
   490                           
   491                           ; 1 bytes @ 0x7
   492  0027                     	ds	1
   493  0028                     ??___flmul:	
   494  0028                     sprintf@prec:	
   495                           ; 1 bytes @ 0x8
   496                           
   497                           
   498                           ; 1 bytes @ 0x8
   499  0028                     	ds	1
   500  0029                     sprintf@val:	
   501                           
   502                           ; 2 bytes @ 0x9
   503  0029                     	ds	2
   504  002B                     sprintf@sp:	
   505                           
   506                           ; 1 bytes @ 0xB
   507  002B                     	ds	1
   508  002C                     sprintf@c:	
   509                           
   510                           ; 1 bytes @ 0xC
   511  002C                     	ds	1
   512  002D                     ?_print:	
   513  002D                     ___flmul@sign:	
   514                           ; 1 bytes @ 0xD
   515                           
   516  002D                     print@valor:	
   517                           ; 1 bytes @ 0xD
   518                           
   519                           
   520                           ; 2 bytes @ 0xD
   521  002D                     	ds	1
   522  002E                     ___flmul@grs:	
   523                           
   524                           ; 4 bytes @ 0xE
   525  002E                     	ds	1
   526  002F                     print@y:	
   527                           
   528                           ; 1 bytes @ 0xF
   529  002F                     	ds	1
   530  0030                     ??_print:	
   531                           
   532                           ; 1 bytes @ 0x10
   533  0030                     	ds	2
   534  0032                     ___flmul@aexp:	
   535                           
   536                           ; 1 bytes @ 0x12
   537  0032                     	ds	1
   538  0033                     ___flmul@bexp:	
   539                           
   540                           ; 1 bytes @ 0x13
   541  0033                     	ds	1
   542  0034                     ___flmul@prod:	
   543                           
   544                           ; 4 bytes @ 0x14
   545  0034                     	ds	4
   546  0038                     ___flmul@temp:	
   547                           
   548                           ; 2 bytes @ 0x18
   549  0038                     	ds	2
   550  003A                     ?___fltol:	
   551  003A                     ?___fladd:	
   552                           ; 4 bytes @ 0x1A
   553                           
   554  003A                     ___fltol@f1:	
   555                           ; 4 bytes @ 0x1A
   556                           
   557  003A                     ___fladd@b:	
   558                           ; 4 bytes @ 0x1A
   559                           
   560                           
   561                           ; 4 bytes @ 0x1A
   562  003A                     	ds	4
   563  003E                     ??___fltol:	
   564  003E                     ___fladd@a:	
   565                           ; 1 bytes @ 0x1E
   566                           
   567                           
   568                           ; 4 bytes @ 0x1E
   569  003E                     	ds	4
   570  0042                     ??___fladd:	
   571                           
   572                           ; 1 bytes @ 0x22
   573  0042                     	ds	1
   574  0043                     ___fltol@sign1:	
   575                           
   576                           ; 1 bytes @ 0x23
   577  0043                     	ds	1
   578  0044                     ___fltol@exp1:	
   579                           
   580                           ; 1 bytes @ 0x24
   581  0044                     	ds	6
   582  004A                     ___fladd@signs:	
   583                           
   584                           ; 1 bytes @ 0x2A
   585  004A                     	ds	1
   586  004B                     ___fladd@aexp:	
   587                           
   588                           ; 1 bytes @ 0x2B
   589  004B                     	ds	1
   590  004C                     ___fladd@bexp:	
   591                           
   592                           ; 1 bytes @ 0x2C
   593  004C                     	ds	1
   594  004D                     ___fladd@grs:	
   595                           
   596                           ; 1 bytes @ 0x2D
   597  004D                     	ds	1
   598  004E                     ??_position2:	
   599  004E                     ?_position1:	
   600                           ; 1 bytes @ 0x2E
   601                           
   602                           
   603                           ; 2 bytes @ 0x2E
   604  004E                     	ds	2
   605  0050                     ??_position1:	
   606                           
   607                           ; 1 bytes @ 0x30
   608  0050                     	ds	3
   609  0053                     _position2$222:	
   610                           
   611                           ; 4 bytes @ 0x33
   612  0053                     	ds	2
   613  0055                     _position1$206:	
   614                           
   615                           ; 4 bytes @ 0x35
   616  0055                     	ds	2
   617  0057                     _position2$223:	
   618                           
   619                           ; 4 bytes @ 0x37
   620  0057                     	ds	2
   621  0059                     _position1$207:	
   622                           
   623                           ; 4 bytes @ 0x39
   624  0059                     	ds	2
   625  005B                     position2@j:	
   626                           
   627                           ; 2 bytes @ 0x3B
   628  005B                     	ds	2
   629  005D                     position1@j:	
   630  005D                     position2@j_226:	
   631                           ; 2 bytes @ 0x3D
   632                           
   633                           
   634                           ; 2 bytes @ 0x3D
   635  005D                     	ds	2
   636  005F                     position1@j_218:	
   637  005F                     position2@time:	
   638                           ; 2 bytes @ 0x3F
   639                           
   640                           
   641                           ; 2 bytes @ 0x3F
   642  005F                     	ds	2
   643  0061                     position1@i:	
   644  0061                     position2@i:	
   645                           ; 1 bytes @ 0x41
   646                           
   647                           
   648                           ; 1 bytes @ 0x41
   649  0061                     	ds	1
   650  0062                     position2@angule:	
   651  0062                     position1@time:	
   652                           ; 1 bytes @ 0x42
   653                           
   654                           
   655                           ; 2 bytes @ 0x42
   656  0062                     	ds	2
   657  0064                     position1@angule:	
   658                           
   659                           ; 1 bytes @ 0x44
   660  0064                     	ds	1
   661  0065                     ??_main:	
   662                           
   663                           ; 1 bytes @ 0x45
   664  0065                     	ds	1
   665  0066                     main@time:	
   666                           
   667                           ; 2 bytes @ 0x46
   668  0066                     	ds	2
   669  0068                     main@time_253:	
   670                           
   671                           ; 2 bytes @ 0x48
   672  0068                     	ds	2
   673  006A                     main@adc:	
   674                           
   675                           ; 2 bytes @ 0x4A
   676  006A                     	ds	2
   677  006C                     main@ang:	
   678                           
   679                           ; 1 bytes @ 0x4C
   680  006C                     	ds	1
   681  006D                     main@angulo:	
   682                           
   683                           ; 2 bytes @ 0x4D
   684  006D                     	ds	2
   685                           
   686                           	psect	maintext
   687  0F39                     __pmaintext:	
   688 ;;
   689 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   690 ;;
   691 ;; *************** function _main *****************
   692 ;; Defined at:
   693 ;;		line 18 in file "main.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;  time            2   72[BANK0 ] int 
   698 ;;  time            2   70[BANK0 ] int 
   699 ;;  adc             2   74[BANK0 ] unsigned int 
   700 ;;  ang             1   76[BANK0 ] unsigned char 
   701 ;;  angulo          2   77[BANK0 ] int 
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : B00/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         0       9       0       0       0
   713 ;;      Temps:          0       1       0       0       0
   714 ;;      Totals:         0      10       0       0       0
   715 ;;Total ram usage:       10 bytes
   716 ;; Hardware stack levels required when called:    4
   717 ;; This function calls:
   718 ;;		___flmul
   719 ;;		___fltol
   720 ;;		___xxtofl
   721 ;;		_adcInit
   722 ;;		_adcRead
   723 ;;		_lcdInit
   724 ;;		_position1
   725 ;;		_position2
   726 ;;		_print
   727 ;; This function is called by:
   728 ;;		Startup code after reset
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
   733                           ;psect for function _main
   734  0F39                     _main:	
   735                           
   736                           ;main.c: 19:     TRISC = 255;
   737                           
   738                           ;incstack = 0
   739                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   740  0F39  30FF               	movlw	255
   741  0F3A  1683               	bsf	3,5	;RP0=1, select bank1
   742  0F3B  1303               	bcf	3,6	;RP1=0, select bank1
   743  0F3C  0087               	movwf	7	;volatile
   744                           
   745                           ;main.c: 20:     PORTC = 0;
   746  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
   747  0F3E  1303               	bcf	3,6	;RP1=0, select bank0
   748  0F3F  0187               	clrf	7	;volatile
   749                           
   750                           ;main.c: 21:     TRISB = 0;
   751  0F40  1683               	bsf	3,5	;RP0=1, select bank1
   752  0F41  1303               	bcf	3,6	;RP1=0, select bank1
   753  0F42  0186               	clrf	6	;volatile
   754                           
