

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 01:44:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   206  0439                     _TRISC1	set	1081
   207  043A                     _TRISC2	set	1082
   208                           
   209                           ; #config settings
   210  0000                     
   211                           	psect	cinit
   212  07F8                     start_initialization:	
   213  07F8                     __initialization:	
   214                           
   215                           ; Clear objects allocated to BANK1
   216  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   217  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   218  07FA  01AA               	clrf	__pbssBANK1& (0+127)
   219  07FB  01AB               	clrf	(__pbssBANK1+1)& (0+127)
   220  07FC                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223  07FC                     __end_of__initialization:	
   224  07FC  0183               	clrf	3
   225  07FD  120A  158A  2FA5   	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	bssBANK1
   228  00AA                     __pbssBANK1:	
   229  00AA                     _FREQ2:	
   230  00AA                     	ds	2
   231                           
   232                           	psect	cstackBANK1
   233  00A0                     __pcstackBANK1:	
   234  00A0                     ?_pwmSetDutyCycle1:	
   235  00A0                     ?_pwmSetDutyCycle2:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  00A0                     pwmSetDutyCycle1@duty:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  00A0                     pwmSetDutyCycle2@duty:	
   242                           ; 2 bytes @ 0x0
   243                           
   244                           
   245                           ; 2 bytes @ 0x0
   246  00A0                     	ds	2
   247  00A2                     ??_pwmSetDutyCycle1:	
   248  00A2                     ??_pwmSetDutyCycle2:	
   249                           ; 1 bytes @ 0x2
   250                           
   251                           
   252                           ; 1 bytes @ 0x2
   253  00A2                     	ds	2
   254  00A4                     ??_main:	
   255                           
   256                           ; 1 bytes @ 0x4
   257  00A4                     	ds	2
   258  00A6                     main@adc:	
   259                           
   260                           ; 2 bytes @ 0x6
   261  00A6                     	ds	2
   262                           
   263                           	psect	cstackCOMMON
   264  0070                     __pcstackCOMMON:	
   265  0070                     ?_setTMR2:	
   266  0070                     ??_setTMR2:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_adcInit:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ??_adcInit:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_main:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?__Umul8_16:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_adcRead:	
   282                           ; 2 bytes @ 0x0
   283                           
   284  0070                     ?___aldiv:	
   285                           ; 2 bytes @ 0x0
   286                           
   287  0070                     setTMR2@pwm:	
   288                           ; 4 bytes @ 0x0
   289                           
   290  0070                     __Umul8_16@multiplicand:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     adcRead@adcChannel:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ___aldiv@divisor:	
   297                           ; 2 bytes @ 0x0
   298                           
   299                           
   300                           ; 4 bytes @ 0x0
   301  0070                     	ds	2
   302  0072                     ??__Umul8_16:	
   303  0072                     ??_adcRead:	
   304                           ; 1 bytes @ 0x2
   305                           
   306                           
   307                           ; 1 bytes @ 0x2
   308  0072                     	ds	2
   309  0074                     __Umul8_16@product:	
   310  0074                     ___aldiv@dividend:	
   311                           ; 2 bytes @ 0x4
   312                           
   313                           
   314                           ; 4 bytes @ 0x4
   315  0074                     	ds	2
   316  0076                     __Umul8_16@word_mpld:	
   317                           
   318                           ; 2 bytes @ 0x6
   319  0076                     	ds	2
   320  0078                     ??___aldiv:	
   321  0078                     __Umul8_16@multiplier:	
   322                           ; 1 bytes @ 0x8
   323                           
   324                           
   325                           ; 1 bytes @ 0x8
   326  0078                     	ds	1
   327  0079                     ??_setPR2:	
   328  0079                     ??___xxtofl:	
   329                           ; 1 bytes @ 0x9
   330                           
   331                           
   332                           ; 1 bytes @ 0x9
   333  0079                     	ds	2
   334  007B                     ??_pwmInit1:	
   335  007B                     ??_pwmInit2:	
   336                           ; 1 bytes @ 0xB
   337                           
   338                           
   339                           ; 1 bytes @ 0xB
   340  007B                     	ds	2
   341                           
   342                           	psect	cstackBANK0
   343  0020                     __pcstackBANK0:	
   344  0020                     ___aldiv@counter:	
   345                           
   346                           ; 1 bytes @ 0x0
   347  0020                     	ds	1
   348  0021                     ___aldiv@sign:	
   349                           
   350                           ; 1 bytes @ 0x1
   351  0021                     	ds	1
   352  0022                     ___aldiv@quotient:	
   353                           
   354                           ; 4 bytes @ 0x2
   355  0022                     	ds	4
   356  0026                     ?_setPR2:	
   357  0026                     ?___xxtofl:	
   358                           ; 1 bytes @ 0x6
   359                           
   360  0026                     setPR2@freq:	
   361                           ; 4 bytes @ 0x6
   362                           
   363  0026                     ___xxtofl@val:	
   364                           ; 2 bytes @ 0x6
   365                           
   366                           
   367                           ; 4 bytes @ 0x6
   368  0026                     	ds	2
   369  0028                     ?_pwmInit1:	
   370  0028                     ?_pwmInit2:	
   371                           ; 1 bytes @ 0x8
   372                           
   373  0028                     pwmInit1@freq:	
   374                           ; 1 bytes @ 0x8
   375                           
   376  0028                     pwmInit2@freq:	
   377                           ; 2 bytes @ 0x8
   378                           
   379                           
   380                           ; 2 bytes @ 0x8
   381  0028                     	ds	2
   382  002A                     ___xxtofl@sign:	
   383                           
   384                           ; 1 bytes @ 0xA
   385  002A                     	ds	1
   386  002B                     ___xxtofl@exp:	
   387                           
   388                           ; 1 bytes @ 0xB
   389  002B                     	ds	1
   390  002C                     ___xxtofl@arg:	
   391                           
   392                           ; 4 bytes @ 0xC
   393  002C                     	ds	4
   394  0030                     ?___fldiv:	
   395  0030                     ___fldiv@a:	
   396                           ; 4 bytes @ 0x10
   397                           
   398                           
   399                           ; 4 bytes @ 0x10
   400  0030                     	ds	4
   401  0034                     ___fldiv@b:	
   402                           
   403                           ; 4 bytes @ 0x14
   404  0034                     	ds	4
   405  0038                     ??___fldiv:	
   406                           
   407                           ; 1 bytes @ 0x18
   408  0038                     	ds	5
   409  003D                     ___fldiv@rem:	
   410                           
   411                           ; 4 bytes @ 0x1D
   412  003D                     	ds	4
   413  0041                     ___fldiv@sign:	
   414                           
   415                           ; 1 bytes @ 0x21
   416  0041                     	ds	1
   417  0042                     ___fldiv@new_exp:	
   418                           
   419                           ; 2 bytes @ 0x22
   420  0042                     	ds	2
   421  0044                     ___fldiv@grs:	
   422                           
   423                           ; 4 bytes @ 0x24
   424  0044                     	ds	4
   425  0048                     ___fldiv@bexp:	
   426                           
   427                           ; 1 bytes @ 0x28
   428  0048                     	ds	1
   429  0049                     ___fldiv@aexp:	
   430                           
   431                           ; 1 bytes @ 0x29
   432  0049                     	ds	1
   433  004A                     ?___flmul:	
   434  004A                     ___flmul@b:	
   435                           ; 4 bytes @ 0x2A
   436                           
   437                           
   438                           ; 4 bytes @ 0x2A
   439  004A                     	ds	4
   440  004E                     ___flmul@a:	
   441                           
   442                           ; 4 bytes @ 0x2E
   443  004E                     	ds	4
   444  0052                     ??___flmul:	
   445                           
   446                           ; 1 bytes @ 0x32
   447  0052                     	ds	5
   448  0057                     ___flmul@sign:	
   449                           
   450                           ; 1 bytes @ 0x37
   451  0057                     	ds	1
   452  0058                     ___flmul@grs:	
   453                           
   454                           ; 4 bytes @ 0x38
   455  0058                     	ds	4
   456  005C                     ___flmul@aexp:	
   457                           
   458                           ; 1 bytes @ 0x3C
   459  005C                     	ds	1
   460  005D                     ___flmul@bexp:	
   461                           
   462                           ; 1 bytes @ 0x3D
   463  005D                     	ds	1
   464  005E                     ___flmul@prod:	
   465                           
   466                           ; 4 bytes @ 0x3E
   467  005E                     	ds	4
   468  0062                     ___flmul@temp:	
   469                           
   470                           ; 2 bytes @ 0x42
   471  0062                     	ds	2
   472  0064                     ?___fltol:	
   473  0064                     ___fltol@f1:	
   474                           ; 4 bytes @ 0x44
   475                           
   476                           
   477                           ; 4 bytes @ 0x44
   478  0064                     	ds	4
   479  0068                     ??___fltol:	
   480                           
   481                           ; 1 bytes @ 0x48
   482  0068                     	ds	5
   483  006D                     ___fltol@sign1:	
   484                           
   485                           ; 1 bytes @ 0x4D
   486  006D                     	ds	1
   487  006E                     ___fltol@exp1:	
   488                           
   489                           ; 1 bytes @ 0x4E
   490  006E                     	ds	1
   491                           
   492                           	psect	maintext
   493  0FA5                     __pmaintext:	
   494 ;;
   495 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   496 ;;
   497 ;; *************** function _main *****************
   498 ;; Defined at:
   499 ;;		line 5 in file "main.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;  adc             2    6[BANK1 ] int 
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   508 ;; Tracked objects:
   509 ;;		On entry : B00/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         0       0       2       0       0
   515 ;;      Temps:          0       0       2       0       0
   516 ;;      Totals:         0       0       4       0       0
   517 ;;Total ram usage:        4 bytes
   518 ;; Hardware stack levels required when called:    3
   519 ;; This function calls:
   520 ;;		_adcInit
   521 ;;		_adcRead
   522 ;;		_pwmInit1
   523 ;;		_pwmInit2
   524 ;;		_pwmSetDutyCycle1
   525 ;;		_pwmSetDutyCycle2
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _main
   533  0FA5                     _main:	
   534                           
   535                           ;main.c: 6:     TRISB = 255;
   536                           
   537                           ;incstack = 0
   538                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   539  0FA5  30FF               	movlw	255
   540  0FA6  1683               	bsf	3,5	;RP0=1, select bank1
   541  0FA7  1303               	bcf	3,6	;RP1=0, select bank1
   542  0FA8  0086               	movwf	6	;volatile
   543                           
   544                           ;main.c: 7:     PORTB = 0;
   545  0FA9  1283               	bcf	3,5	;RP0=0, select bank0
   546  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
   547  0FAB  0186               	clrf	6	;volatile
   548                           
   549                           ;main.c: 9:     adcInit();
   550  0FAC  120A  158A  26FB  120A  158A  	fcall	_adcInit
   551                           
   552                           ;main.c: 10:     pwmInit1(1200);
   553  0FB1  30B0               	movlw	176
   554  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
   555  0FB3  1303               	bcf	3,6	;RP1=0, select bank0
   556  0FB4  00A8               	movwf	pwmInit1@freq
   557  0FB5  3004               	movlw	4
   558  0FB6  00A9               	movwf	pwmInit1@freq+1
   559  0FB7  120A  158A  270B  120A  158A  	fcall	_pwmInit1
   560                           
   561                           ;main.c: 11:     pwmInit2(1200);
   562  0FBC  30B0               	movlw	176
   563  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
   564  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
   565  0FBF  00A8               	movwf	pwmInit2@freq
   566  0FC0  3004               	movlw	4
   567  0FC1  00A9               	movwf	pwmInit2@freq+1
   568  0FC2  120A  158A  2727  120A  158A  	fcall	_pwmInit2
   569  0FC7                     l1692:	
   570                           
   571                           ;main.c: 14:         int adc = adcRead(0);
   572  0FC7  3000               	movlw	0
   573  0FC8  00F0               	movwf	adcRead@adcChannel
   574  0FC9  00F1               	movwf	adcRead@adcChannel+1
   575  0FCA  120A  158A  2760  120A  158A  	fcall	_adcRead
   576  0FCF  0871               	movf	?_adcRead+1,w
   577  0FD0  1683               	bsf	3,5	;RP0=1, select bank1
   578  0FD1  1303               	bcf	3,6	;RP1=0, select bank1
   579  0FD2  00A7               	movwf	(main@adc+1)^(0+128)
   580  0FD3  0870               	movf	?_adcRead,w
   581  0FD4  00A6               	movwf	main@adc^(0+128)
   582                           
   583                           ;main.c: 17:         pwmSetDutyCycle1(adc);
   584  0FD5  0827               	movf	(main@adc+1)^(0+128),w
   585  0FD6  00A1               	movwf	(pwmSetDutyCycle1@duty+1)^(0+128)
   586  0FD7  0826               	movf	main@adc^(0+128),w
   587  0FD8  00A0               	movwf	pwmSetDutyCycle1@duty^(0+128)
   588  0FD9  120A  118A  21D4  120A  158A  	fcall	_pwmSetDutyCycle1
   589                           
   590                           ;main.c: 18:         _delay((unsigned long)((10)*(20000000/4000.0)));
   591  0FDE  3041               	movlw	65
   592  0FDF  1683               	bsf	3,5	;RP0=1, select bank1
   593  0FE0  1303               	bcf	3,6	;RP1=0, select bank1
   594  0FE1  00A5               	movwf	(??_main^(0+128)+1)
   595  0FE2  30ED               	movlw	237
   596  0FE3  00A4               	movwf	??_main^(0+128)
   597  0FE4                     u2257:	
   598  0FE4  0BA4               	decfsz	??_main^(0+128),f
   599  0FE5  2FE4               	goto	u2257
   600  0FE6  0BA5               	decfsz	(??_main^(0+128)+1),f
   601  0FE7  2FE4               	goto	u2257
   602  0FE8  2FE9               	nop2
   603                           
   604                           ;main.c: 19:         pwmSetDutyCycle2(adc);
   605  0FE9  1683               	bsf	3,5	;RP0=1, select bank1
   606  0FEA  1303               	bcf	3,6	;RP1=0, select bank1
   607  0FEB  0827               	movf	(main@adc+1)^(0+128),w
   608  0FEC  00A1               	movwf	(pwmSetDutyCycle2@duty+1)^(0+128)
   609  0FED  0826               	movf	main@adc^(0+128),w
   610  0FEE  00A0               	movwf	pwmSetDutyCycle2@duty^(0+128)
   611  0FEF  120A  118A  228A  120A  158A  	fcall	_pwmSetDutyCycle2
   612                           
   613                           ;main.c: 20:         _delay((unsigned long)((10)*(20000000/4000.0)));
   614  0FF4  3041               	movlw	65
   615  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
   616  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
   617  0FF7  00A5               	movwf	(??_main^(0+128)+1)
   618  0FF8  30ED               	movlw	237
   619  0FF9  00A4               	movwf	??_main^(0+128)
   620  0FFA                     u2267:	
   621  0FFA  0BA4               	decfsz	??_main^(0+128),f
   622  0FFB  2FFA               	goto	u2267
   623  0FFC  0BA5               	decfsz	(??_main^(0+128)+1),f
   624  0FFD  2FFA               	goto	u2267
   625  0FFE  2FFF               	nop2
   626                           
   627                           ;main.c: 21:     }
   628  0FFF  2FC7               	goto	l1692
   629  1000                     __end_of_main:	
   630                           
   631                           	psect	text1
   632  028A                     __ptext1:	
   633 ;; *************** function _pwmSetDutyCycle2 *****************
   634 ;; Defined at:
   635 ;;		line 29 in file "./pwm.h"
   636 ;; Parameters:    Size  Location     Type
   637 ;;  duty            2    0[BANK1 ] unsigned int 
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       0       2       0       0
   650 ;;      Locals:         0       0       0       0       0
   651 ;;      Temps:          0       0       2       0       0
   652 ;;      Totals:         0       0       4       0       0
   653 ;;Total ram usage:        4 bytes
   654 ;; Hardware stack levels used:    1
   655 ;; Hardware stack levels required when called:    2
   656 ;; This function calls:
   657 ;;		___aldiv
   658 ;;		___fldiv
   659 ;;		___flmul
   660 ;;		___fltol
   661 ;;		___xxtofl
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _pwmSetDutyCycle2
   669  028A                     _pwmSetDutyCycle2:	
   670                           
   671                           ;./pwm.h: 30:     if(duty >= 1023) return;
   672                           
   673                           ;incstack = 0
   674                           ; Regs used in _pwmSetDutyCycle2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   675  028A  3003               	movlw	3
   676  028B  1683               	bsf	3,5	;RP0=1, select bank1
   677  028C  1303               	bcf	3,6	;RP1=0, select bank1
   678  028D  0221               	subwf	(pwmSetDutyCycle2@duty+1)^(0+128),w
   679  028E  30FF               	movlw	255
   680  028F  1903               	skipnz
   681  0290  0220               	subwf	pwmSetDutyCycle2@duty^(0+128),w
   682  0291  1803               	btfsc	3,0
   683  0292  0008               	return
   684                           
   685                           ;./pwm.h: 32:     duty = ((float) duty / 1023)*(20000000 / (FREQ2 * 16));
   686  0293  0820               	movf	pwmSetDutyCycle2@duty^(0+128),w
