

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 22:12:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   411  0748  00F0               	movwf	___aldiv@divisor
   412  0749  087A               	movf	??_pwmInit1+1,w
   413  074A  00F1               	movwf	___aldiv@divisor+1
   414  074B  3000               	movlw	0
   415  074C  1BF1               	btfsc	___aldiv@divisor+1,7
   416  074D  30FF               	movlw	255
   417  074E  00F2               	movwf	___aldiv@divisor+2
   418  074F  00F3               	movwf	___aldiv@divisor+3
   419  0750  3000               	movlw	0
   420  0751  00F7               	movwf	___aldiv@dividend+3
   421  0752  303D               	movlw	61
   422  0753  00F6               	movwf	___aldiv@dividend+2
   423  0754  3009               	movlw	9
   424  0755  00F5               	movwf	___aldiv@dividend+1
   425  0756  3000               	movlw	0
   426  0757  00F4               	movwf	___aldiv@dividend
   427  0758  120A  118A  276B   	fcall	___aldiv
   428  075B  0870               	movf	?___aldiv,w
   429  075C  3EFF               	addlw	255
   430  075D  1683               	bsf	3,5	;RP0=1, select bank1
   431  075E  1303               	bcf	3,6	;RP1=0, select bank1
   432  075F  0092               	movwf	18	;volatile
   433                           
   434                           ;./pwm.h: 9:     CCP1M3 = 1;
   435  0760  1283               	bcf	3,5	;RP0=0, select bank0
   436  0761  1303               	bcf	3,6	;RP1=0, select bank0
   437  0762  1597               	bsf	23,3	;volatile
   438                           
   439                           ;./pwm.h: 10:     CCP1M2 = 1;
   440  0763  1517               	bsf	23,2	;volatile
   441                           
   442                           ;./pwm.h: 11:     T2CKPS0 = 1;
   443  0764  1412               	bsf	18,0	;volatile
   444                           
   445                           ;./pwm.h: 12:     T2CKPS1 = 0;
   446  0765  1092               	bcf	18,1	;volatile
   447                           
   448                           ;./pwm.h: 13:     TMR2ON = 1;
   449  0766  1512               	bsf	18,2	;volatile
   450                           
   451                           ;./pwm.h: 14:     TRISC2 = 0;
   452  0767  1683               	bsf	3,5	;RP0=1, select bank1
   453  0768  1303               	bcf	3,6	;RP1=0, select bank1
   454  0769  1107               	bcf	7,2	;volatile
   455  076A  0008               	return
   456  076B                     __end_of_pwmInit1:	
   457                           
   458                           	psect	text2
   459  076B                     __ptext2:	
   460 ;; *************** function ___aldiv *****************
   461 ;; Defined at:
   462 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;  divisor         4    0[COMMON] long 
   465 ;;  dividend        4    4[COMMON] long 
   466 ;; Auto vars:     Size  Location     Type
   467 ;;  quotient        4    2[BANK0 ] long 
   468 ;;  sign            1    1[BANK0 ] unsigned char 
   469 ;;  counter         1    0[BANK0 ] unsigned char 
   470 ;; Return value:  Size  Location     Type
   471 ;;                  4    0[COMMON] long 
   472 ;; Registers used:
   473 ;;		wreg, status,2, status,0
   474 ;; Tracked objects:
   475 ;;		On entry : 0/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   479 ;;      Params:         8       0       0       0       0
   480 ;;      Locals:         0       6       0       0       0
   481 ;;      Temps:          1       0       0       0       0
   482 ;;      Totals:         9       6       0       0       0
   483 ;;Total ram usage:       15 bytes
   484 ;; Hardware stack levels used:    1
   485 ;; This function calls:
   486 ;;		Nothing
   487 ;; This function is called by:
   488 ;;		_pwmInit1
   489 ;;		_pwmInit2
   490 ;;		_pwmSetDutyCycle1
   491 ;;		_pwmSetDutyCycle2
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function ___aldiv
   497  076B                     ___aldiv:	
   498                           
   499                           ;incstack = 0
   500                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   501  076B  1283               	bcf	3,5	;RP0=0, select bank0
   502  076C  1303               	bcf	3,6	;RP1=0, select bank0
   503  076D  01A1               	clrf	___aldiv@sign
   504  076E  1FF3               	btfss	___aldiv@divisor+3,7
   505  076F  2F7D               	goto	l229
   506  0770  09F0               	comf	___aldiv@divisor,f
   507  0771  09F1               	comf	___aldiv@divisor+1,f
   508  0772  09F2               	comf	___aldiv@divisor+2,f
   509  0773  09F3               	comf	___aldiv@divisor+3,f
   510  0774  0AF0               	incf	___aldiv@divisor,f
   511  0775  1903               	skipnz
   512  0776  0AF1               	incf	___aldiv@divisor+1,f
   513  0777  1903               	skipnz
   514  0778  0AF2               	incf	___aldiv@divisor+2,f
   515  0779  1903               	skipnz
   516  077A  0AF3               	incf	___aldiv@divisor+3,f
   517  077B  01A1               	clrf	___aldiv@sign
   518  077C  0AA1               	incf	___aldiv@sign,f
   519  077D                     l229:	
   520  077D  1FF7               	btfss	___aldiv@dividend+3,7
   521  077E  2F8E               	goto	l796
   522  077F  09F4               	comf	___aldiv@dividend,f
   523  0780  09F5               	comf	___aldiv@dividend+1,f
   524  0781  09F6               	comf	___aldiv@dividend+2,f
   525  0782  09F7               	comf	___aldiv@dividend+3,f
   526  0783  0AF4               	incf	___aldiv@dividend,f
   527  0784  1903               	skipnz
   528  0785  0AF5               	incf	___aldiv@dividend+1,f
   529  0786  1903               	skipnz
   530  0787  0AF6               	incf	___aldiv@dividend+2,f
   531  0788  1903               	skipnz
   532  0789  0AF7               	incf	___aldiv@dividend+3,f
   533  078A  3001               	movlw	1
   534  078B  00F8               	movwf	??___aldiv
   535  078C  0878               	movf	??___aldiv,w
   536  078D  06A1               	xorwf	___aldiv@sign,f
   537  078E                     l796:	
   538  078E  3000               	movlw	0
   539  078F  00A5               	movwf	___aldiv@quotient+3
   540  0790  3000               	movlw	0
   541  0791  00A4               	movwf	___aldiv@quotient+2
   542  0792  3000               	movlw	0
   543  0793  00A3               	movwf	___aldiv@quotient+1
   544  0794  3000               	movlw	0
   545  0795  00A2               	movwf	___aldiv@quotient
   546  0796  0873               	movf	___aldiv@divisor+3,w
   547  0797  0472               	iorwf	___aldiv@divisor+2,w
   548  0798  0471               	iorwf	___aldiv@divisor+1,w
   549  0799  0470               	iorwf	___aldiv@divisor,w
   550  079A  1903               	skipnz
   551  079B  2FE3               	goto	l818
   552  079C  01A0               	clrf	___aldiv@counter
   553  079D  0AA0               	incf	___aldiv@counter,f
   554  079E                     l804:	
   555  079E  1BF3               	btfsc	___aldiv@divisor+3,7
   556  079F  2FAE               	goto	l806
   557  07A0  3001               	movlw	1
   558  07A1  00F8               	movwf	??___aldiv
   559  07A2                     u195:	
   560  07A2  1003               	clrc
   561  07A3  0DF0               	rlf	___aldiv@divisor,f
   562  07A4  0DF1               	rlf	___aldiv@divisor+1,f
   563  07A5  0DF2               	rlf	___aldiv@divisor+2,f
   564  07A6  0DF3               	rlf	___aldiv@divisor+3,f
   565  07A7  0BF8               	decfsz	??___aldiv,f
   566  07A8  2FA2               	goto	u195
   567  07A9  3001               	movlw	1
   568  07AA  00F8               	movwf	??___aldiv
   569  07AB  0878               	movf	??___aldiv,w
   570  07AC  07A0               	addwf	___aldiv@counter,f
   571  07AD  2F9E               	goto	l804
   572  07AE                     l806:	
   573  07AE  3001               	movlw	1
   574  07AF  00F8               	movwf	??___aldiv
   575  07B0                     u215:	
   576  07B0  1003               	clrc
   577  07B1  0DA2               	rlf	___aldiv@quotient,f
   578  07B2  0DA3               	rlf	___aldiv@quotient+1,f
   579  07B3  0DA4               	rlf	___aldiv@quotient+2,f
   580  07B4  0DA5               	rlf	___aldiv@quotient+3,f
   581  07B5  0BF8               	decfsz	??___aldiv,f
   582  07B6  2FB0               	goto	u215
   583  07B7  0873               	movf	___aldiv@divisor+3,w
   584  07B8  0277               	subwf	___aldiv@dividend+3,w
   585  07B9  1D03               	skipz
   586  07BA  2FC5               	goto	u225
   587  07BB  0872               	movf	___aldiv@divisor+2,w
   588  07BC  0276               	subwf	___aldiv@dividend+2,w
   589  07BD  1D03               	skipz
   590  07BE  2FC5               	goto	u225
   591  07BF  0871               	movf	___aldiv@divisor+1,w
   592  07C0  0275               	subwf	___aldiv@dividend+1,w
   593  07C1  1D03               	skipz
   594  07C2  2FC5               	goto	u225
   595  07C3  0870               	movf	___aldiv@divisor,w
   596  07C4  0274               	subwf	___aldiv@dividend,w
   597  07C5                     u225:	
   598  07C5  1C03               	skipc
   599  07C6  2FD6               	goto	l814
   600  07C7  0870               	movf	___aldiv@divisor,w
   601  07C8  02F4               	subwf	___aldiv@dividend,f
   602  07C9  0871               	movf	___aldiv@divisor+1,w
   603  07CA  1C03               	skipc
   604  07CB  0F71               	incfsz	___aldiv@divisor+1,w
   605  07CC  02F5               	subwf	___aldiv@dividend+1,f
   606  07CD  0872               	movf	___aldiv@divisor+2,w
   607  07CE  1C03               	skipc
   608  07CF  0F72               	incfsz	___aldiv@divisor+2,w
   609  07D0  02F6               	subwf	___aldiv@dividend+2,f
   610  07D1  0873               	movf	___aldiv@divisor+3,w
   611  07D2  1C03               	skipc
   612  07D3  0F73               	incfsz	___aldiv@divisor+3,w
   613  07D4  02F7               	subwf	___aldiv@dividend+3,f
   614  07D5  1422               	bsf	___aldiv@quotient,0
   615  07D6                     l814:	
   616  07D6  3001               	movlw	1
   617  07D7                     u235:	
   618  07D7  1003               	clrc
   619  07D8  0CF3               	rrf	___aldiv@divisor+3,f
   620  07D9  0CF2               	rrf	___aldiv@divisor+2,f
   621  07DA  0CF1               	rrf	___aldiv@divisor+1,f
   622  07DB  0CF0               	rrf	___aldiv@divisor,f
   623  07DC  3EFF               	addlw	-1
   624  07DD  1D03               	skipz
   625  07DE  2FD7               	goto	u235
   626  07DF  3001               	movlw	1
   627  07E0  02A0               	subwf	___aldiv@counter,f
   628  07E1  1D03               	btfss	3,2
   629  07E2  2FAE               	goto	l806
   630  07E3                     l818:	
   631  07E3  0821               	movf	___aldiv@sign,w
   632  07E4  1903               	btfsc	3,2
   633  07E5  2FF1               	goto	l822
   634  07E6  09A2               	comf	___aldiv@quotient,f
   635  07E7  09A3               	comf	___aldiv@quotient+1,f
   636  07E8  09A4               	comf	___aldiv@quotient+2,f
   637  07E9  09A5               	comf	___aldiv@quotient+3,f
   638  07EA  0AA2               	incf	___aldiv@quotient,f
   639  07EB  1903               	skipnz
   640  07EC  0AA3               	incf	___aldiv@quotient+1,f
   641  07ED  1903               	skipnz
   642  07EE  0AA4               	incf	___aldiv@quotient+2,f
   643  07EF  1903               	skipnz
   644  07F0  0AA5               	incf	___aldiv@quotient+3,f
   645  07F1                     l822:	
   646  07F1  0825               	movf	___aldiv@quotient+3,w
   647  07F2  00F3               	movwf	?___aldiv+3
   648  07F3  0824               	movf	___aldiv@quotient+2,w
   649  07F4  00F2               	movwf	?___aldiv+2
   650  07F5  0823               	movf	___aldiv@quotient+1,w
   651  07F6  00F1               	movwf	?___aldiv+1
