

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 13 16:15:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   308  00A0                     _mensaje:	
   309  00A0                     	ds	16
   310                           
   311                           	psect	clrtext
   312  0DF4                     clear_ram0:	
   313                           ;	Called with FSR containing the base address, and
   314                           ;	W with the last address+1
   315                           
   316  0DF4  0064               	clrwdt	;clear the watchdog before getting into this loop
   317  0DF5                     clrloop0:	
   318  0DF5  0180               	clrf	0	;clear RAM location pointed to by FSR
   319  0DF6  0A84               	incf	4,f	;increment pointer
   320  0DF7  0604               	xorwf	4,w	;XOR with final address
   321  0DF8  1903               	btfsc	3,2	;have we reached the end yet?
   322  0DF9  3400               	retlw	0	;all done for this memory range, return
   323  0DFA  0604               	xorwf	4,w	;XOR again to restore value
   324  0DFB  2DF5               	goto	clrloop0	;do the next byte
   325                           
   326                           	psect	cstackCOMMON
   327  0070                     __pcstackCOMMON:	
   328  0070                     ?_setTMR2:	
   329  0070                     ??_setTMR2:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_lcdPort:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ??_lcdPort:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_lcdCmd:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_lcdClear:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_lcdInit:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_lcdWriteChar:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_adcInit:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ??_adcInit:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_setPR2:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ??_setPR2:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_initServos:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?__Umul8_16:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_adcRead:	
   372                           ; 2 bytes @ 0x0
   373                           
   374  0070                     ?___lwdiv:	
   375                           ; 2 bytes @ 0x0
   376                           
   377  0070                     ?___xxtofl:	
   378                           ; 2 bytes @ 0x0
   379                           
   380  0070                     lcdPort@a:	
   381                           ; 4 bytes @ 0x0
   382                           
   383  0070                     setTMR2@pwm:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     __Umul8_16@multiplicand:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     adcRead@adcChannel:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ___lwdiv@divisor:	
   393                           ; 2 bytes @ 0x0
   394                           
   395  0070                     ___xxtofl@val:	
   396                           ; 2 bytes @ 0x0
   397                           
   398                           
   399                           ; 4 bytes @ 0x0
   400  0070                     	ds	1
   401  0071                     ??_lcdCmd:	
   402  0071                     ??_lcdWriteChar:	
   403                           ; 1 bytes @ 0x1
   404                           
   405  0071                     ??_initServos:	
   406                           ; 1 bytes @ 0x1
   407                           
   408                           
   409                           ; 1 bytes @ 0x1
   410  0071                     	ds	1
   411  0072                     ??__Umul8_16:	
   412  0072                     ??_adcRead:	
   413                           ; 1 bytes @ 0x2
   414                           
   415  0072                     lcdWriteChar@temp:	
   416                           ; 1 bytes @ 0x2
   417                           
   418  0072                     ___lwdiv@dividend:	
   419                           ; 1 bytes @ 0x2
   420                           
   421                           
   422                           ; 2 bytes @ 0x2
   423  0072                     	ds	1
   424  0073                     lcdCmd@a:	
   425  0073                     lcdWriteChar@y:	
   426                           ; 1 bytes @ 0x3
   427                           
   428                           
   429                           ; 1 bytes @ 0x3
   430  0073                     	ds	1
   431  0074                     ??_lcdClear:	
   432  0074                     ?_lcdSetCursor:	
   433                           ; 1 bytes @ 0x4
   434                           
   435  0074                     ??_lcdInit:	
   436                           ; 1 bytes @ 0x4
   437                           
   438  0074                     ??___lwdiv:	
   439                           ; 1 bytes @ 0x4
   440                           
   441  0074                     ??___xxtofl:	
   442                           ; 1 bytes @ 0x4
   443                           
   444  0074                     lcdSetCursor@b:	
   445                           ; 1 bytes @ 0x4
   446                           
   447  0074                     lcdWriteChar@a:	
   448                           ; 1 bytes @ 0x4
   449                           
   450  0074                     __Umul8_16@product:	
   451                           ; 1 bytes @ 0x4
   452                           
   453                           
   454                           ; 2 bytes @ 0x4
   455  0074                     	ds	1
   456  0075                     ??_lcdSetCursor:	
   457  0075                     ?_lcdPrint:	
   458                           ; 1 bytes @ 0x5
   459                           
   460  0075                     lcdPrint@a:	
   461                           ; 1 bytes @ 0x5
   462                           
   463  0075                     ___lwdiv@quotient:	
   464                           ; 2 bytes @ 0x5
   465                           
   466                           
   467                           ; 2 bytes @ 0x5
   468  0075                     	ds	1
   469  0076                     __Umul8_16@word_mpld:	
   470                           
   471                           ; 2 bytes @ 0x6
   472  0076                     	ds	1
   473  0077                     ??_lcdPrint:	
   474  0077                     lcdSetCursor@a:	
   475                           ; 1 bytes @ 0x7
   476                           
   477  0077                     ___lwdiv@counter:	
   478                           ; 1 bytes @ 0x7
   479                           
   480                           
   481                           ; 1 bytes @ 0x7
   482  0077                     	ds	1
   483  0078                     ?___lwmod:	
   484  0078                     lcdSetCursor@z:	
   485                           ; 2 bytes @ 0x8
   486                           
   487  0078                     ___xxtofl@sign:	
   488                           ; 1 bytes @ 0x8
   489                           
   490  0078                     __Umul8_16@multiplier:	
   491                           ; 1 bytes @ 0x8
   492                           
   493  0078                     ___lwmod@divisor:	
   494                           ; 1 bytes @ 0x8
   495                           
   496                           
   497                           ; 2 bytes @ 0x8
   498  0078                     	ds	1
   499  0079                     lcdSetCursor@y:	
   500  0079                     ___xxtofl@exp:	
   501                           ; 1 bytes @ 0x9
   502                           
   503                           
   504                           ; 1 bytes @ 0x9
   505  0079                     	ds	1
   506  007A                     lcdSetCursor@temp:	
   507  007A                     lcdPrint@i:	
   508                           ; 1 bytes @ 0xA
   509                           
   510  007A                     ___lwmod@dividend:	
   511                           ; 2 bytes @ 0xA
   512                           
   513  007A                     ___xxtofl@arg:	
   514                           ; 2 bytes @ 0xA
   515                           
   516                           
   517                           ; 4 bytes @ 0xA
   518  007A                     	ds	2
   519  007C                     ??___lwmod:	
   520                           
   521                           ; 1 bytes @ 0xC
   522  007C                     	ds	1
   523  007D                     ___lwmod@counter:	
   524                           
   525                           ; 1 bytes @ 0xD
   526  007D                     	ds	1
   527                           
   528                           	psect	cstackBANK0
   529  0020                     __pcstackBANK0:	
   530  0020                     ?_sprintf:	
   531  0020                     ?___fldiv:	
   532                           ; 2 bytes @ 0x0
   533                           
   534  0020                     sprintf@f:	
   535                           ; 4 bytes @ 0x0
   536                           
   537  0020                     ___fldiv@a:	
   538                           ; 1 bytes @ 0x0
   539                           
   540                           
   541                           ; 4 bytes @ 0x0
   542  0020                     	ds	3
   543  0023                     ??_sprintf:	
   544                           
   545                           ; 1 bytes @ 0x3
   546  0023                     	ds	1
   547  0024                     ___fldiv@b:	
   548                           
   549                           ; 4 bytes @ 0x4
   550  0024                     	ds	2
   551  0026                     sprintf@ap:	
   552                           
   553                           ; 1 bytes @ 0x6
   554  0026                     	ds	1
   555  0027                     sprintf@flag:	
   556                           
   557                           ; 1 bytes @ 0x7
   558  0027                     	ds	1
   559  0028                     ??___fldiv:	
   560  0028                     sprintf@prec:	
   561                           ; 1 bytes @ 0x8
   562                           
   563                           
   564                           ; 1 bytes @ 0x8
   565  0028                     	ds	1
   566  0029                     sprintf@val:	
   567                           
   568                           ; 2 bytes @ 0x9
   569  0029                     	ds	2
   570  002B                     sprintf@sp:	
   571                           
   572                           ; 1 bytes @ 0xB
   573  002B                     	ds	1
   574  002C                     sprintf@c:	
   575                           
   576                           ; 1 bytes @ 0xC
   577  002C                     	ds	1
   578  002D                     ___fldiv@rem:	
   579                           
   580                           ; 4 bytes @ 0xD
   581  002D                     	ds	4
   582  0031                     ___fldiv@sign:	
   583                           
   584                           ; 1 bytes @ 0x11
   585  0031                     	ds	1
   586  0032                     ___fldiv@new_exp:	
   587                           
   588                           ; 2 bytes @ 0x12
   589  0032                     	ds	2
   590  0034                     ___fldiv@grs:	
   591                           
   592                           ; 4 bytes @ 0x14
   593  0034                     	ds	4
   594  0038                     ___fldiv@bexp:	
   595                           
   596                           ; 1 bytes @ 0x18
   597  0038                     	ds	1
   598  0039                     ___fldiv@aexp:	
   599                           
   600                           ; 1 bytes @ 0x19
   601  0039                     	ds	1
   602  003A                     ?___flmul:	
   603  003A                     ___flmul@b:	
   604                           ; 4 bytes @ 0x1A
   605                           
   606                           
   607                           ; 4 bytes @ 0x1A
   608  003A                     	ds	4
   609  003E                     ___flmul@a:	
   610                           
   611                           ; 4 bytes @ 0x1E
   612  003E                     	ds	4
   613  0042                     ??___flmul:	
   614                           
   615                           ; 1 bytes @ 0x22
   616  0042                     	ds	5
   617  0047                     ___flmul@sign:	
   618                           
   619                           ; 1 bytes @ 0x27
   620  0047                     	ds	1
   621  0048                     ___flmul@grs:	
   622                           
   623                           ; 4 bytes @ 0x28
   624  0048                     	ds	4
   625  004C                     ___flmul@aexp:	
   626                           
   627                           ; 1 bytes @ 0x2C
   628  004C                     	ds	1
   629  004D                     ___flmul@bexp:	
   630                           
   631                           ; 1 bytes @ 0x2D
   632  004D                     	ds	1
   633  004E                     ___flmul@prod:	
   634                           
   635                           ; 4 bytes @ 0x2E
   636  004E                     	ds	4
   637  0052                     ___flmul@temp:	
   638                           
   639                           ; 2 bytes @ 0x32
   640  0052                     	ds	2
   641  0054                     ?___fltol:	
   642  0054                     ___fltol@f1:	
   643                           ; 4 bytes @ 0x34
   644                           
   645                           
   646                           ; 4 bytes @ 0x34
   647  0054                     	ds	4
   648  0058                     ??___fltol:	
   649                           
   650                           ; 1 bytes @ 0x38
   651  0058                     	ds	5
   652  005D                     ___fltol@sign1:	
   653                           
   654                           ; 1 bytes @ 0x3D
   655  005D                     	ds	1
   656  005E                     ___fltol@exp1:	
   657                           
   658                           ; 1 bytes @ 0x3E
   659  005E                     	ds	1
   660  005F                     ?_pwmSetDuty1:	
   661  005F                     pwmSetDuty1@duty:	
   662                           ; 1 bytes @ 0x3F
   663                           
   664                           
   665                           ; 2 bytes @ 0x3F
   666  005F                     	ds	2
   667  0061                     ??_pwmSetDuty1:	
   668                           
   669                           ; 1 bytes @ 0x41
   670  0061                     	ds	2
   671  0063                     ??_main:	
   672                           
   673                           ; 1 bytes @ 0x43
   674  0063                     	ds	3
   675  0066                     main@servo1:	
   676                           
   677                           ; 2 bytes @ 0x46
   678  0066                     	ds	2
   679                           
   680                           	psect	maintext
   681  012B                     __pmaintext:	
   682 ;;
   683 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   684 ;;
   685 ;; *************** function _main *****************
   686 ;; Defined at:
   687 ;;		line 8 in file "main.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;  servo1          2   70[BANK0 ] unsigned int 
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : B00/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       2       0       0       0
   703 ;;      Temps:          0       3       0       0       0
   704 ;;      Totals:         0       5       0       0       0
   705 ;;Total ram usage:        5 bytes
   706 ;; Hardware stack levels required when called:    3
   707 ;; This function calls:
   708 ;;		_adcInit
   709 ;;		_adcRead
   710 ;;		_initServos
   711 ;;		_lcdClear
   712 ;;		_lcdInit
   713 ;;		_lcdPrint
   714 ;;		_lcdSetCursor
   715 ;;		_pwmSetDuty1
   716 ;;		_sprintf
   717 ;; This function is called by:
   718 ;;		Startup code after reset
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _main
   724  012B                     _main:	
   725                           
   726                           ;main.c: 9:     lcdInit();
   727                           
   728                           ;incstack = 0
   729                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   730  012B  120A  158A  279F  120A  118A  	fcall	_lcdInit
   731                           
   732                           ;main.c: 10:     adcInit();
