

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 18:41:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
   174  008E                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  010C                     	;# 
   186  010D                     	;# 
   187  010E                     	;# 
   188  010F                     	;# 
   189  018C                     	;# 
   190  018D                     	;# 
   191                           
   192                           	psect	strings
   193  0800                     __pstrings:	
   194  0800                     stringtab:	
   195  0800                     __stringtab:	
   196                           
   197                           ;	String table - string pointers are 1 byte each
   198  0800  1BFF               	btfsc	btemp+1,7
   199  0801  280A               	ljmp	stringcode
   200  0802  1383               	bcf	3,7
   201  0803  187F               	btfsc	btemp+1,0
   202  0804  1783               	bsf	3,7
   203  0805  0800               	movf	0,w
   204  0806  0A84               	incf	4,f
   205  0807  1903               	skipnz
   206  0808  0AFF               	incf	btemp+1,f
   207  0809  0008               	return
   208  080A                     stringcode:	
   209  080A                     stringdir:	
   210  080A  3008               	movlw	high stringdir
   211  080B  008A               	movwf	10
   212  080C  0804               	movf	4,w
   213  080D  0A84               	incf	4,f
   214  080E  0782               	addwf	2,f
   215  080F                     __stringbase:	
   216  080F  3400               	retlw	0
   217  0810                     __end_of__stringtab:	
   218  0810                     _dpowers:	
   219  0810  3401               	retlw	1
   220  0811  3400               	retlw	0
   221  0812  340A               	retlw	10
   222  0813  3400               	retlw	0
   223  0814  3464               	retlw	100
   224  0815  3400               	retlw	0
   225  0816  34E8               	retlw	232
   226  0817  3403               	retlw	3
   227  0818  3410               	retlw	16
   228  0819  3427               	retlw	39
   229  081A                     __end_of_dpowers:	
   230  001B                     _CCPR2L	set	27
   231  0015                     _CCPR1L	set	21
   232  001E                     _ADRESH	set	30
   233  001F                     _ADCON0bits	set	31
   234  0008                     _PORTD	set	8
   235  0031                     _RB1	set	49
   236  0030                     _RB0	set	48
   237  0092                     _TMR2ON	set	146
   238  0091                     _T2CKPS1	set	145
   239  0090                     _T2CKPS0	set	144
   240  00BA                     _CCP1M2	set	186
   241  00BB                     _CCP1M3	set	187
   242  00EA                     _CCP2M2	set	234
   243  00EB                     _CCP2M3	set	235
   244  00EC                     _CCP2Y	set	236
   245  00ED                     _CCP2X	set	237
   246  00BC                     _CCP1Y	set	188
   247  00BD                     _CCP1X	set	189
   248  0043                     _RD3	set	67
   249  0042                     _RD2	set	66
   250  0047                     _RD7	set	71
   251  0046                     _RD6	set	70
   252  0045                     _RD5	set	69
   253  0044                     _RD4	set	68
   254  0092                     _PR2	set	146
   255  009E                     _ADRESL	set	158
   256  009F                     _ADCON1bits	set	159
   257  0088                     _TRISD	set	136
   258  0439                     _TRISC1	set	1081
   259  043A                     _TRISC2	set	1082
   260  081A                     STR_3:	
   261  081A  3441               	retlw	65	;'A'
   262  081B  346E               	retlw	110	;'n'
   263  081C  3467               	retlw	103	;'g'
   264  081D  3475               	retlw	117	;'u'
   265  081E  346C               	retlw	108	;'l'
   266  081F  3465               	retlw	101	;'e'
   267  0820  3420               	retlw	32	;' '
   268  0821  3453               	retlw	83	;'S'
   269  0822  3431               	retlw	49	;'1'
   270  0823  343A               	retlw	58	;':'
   271  0824  3425               	retlw	37	;'%'
   272  0825  3464               	retlw	100	;'d'
   273  0826  3400               	retlw	0
   274  0827                     STR_4:	
   275  0827  3441               	retlw	65	;'A'
   276  0828  346E               	retlw	110	;'n'
   277  0829  3467               	retlw	103	;'g'
   278  082A  3475               	retlw	117	;'u'
   279  082B  346C               	retlw	108	;'l'
   280  082C  3465               	retlw	101	;'e'
   281  082D  3420               	retlw	32	;' '
   282  082E  3453               	retlw	83	;'S'
   283  082F  3432               	retlw	50	;'2'
   284  0830  343A               	retlw	58	;':'
   285  0831  3425               	retlw	37	;'%'
   286  0832  3464               	retlw	100	;'d'
   287  0833  3400               	retlw	0
   288  0834                     STR_1:	
   289  0834  3443               	retlw	67	;'C'
   290  0835  346F               	retlw	111	;'o'
   291  0836  346E               	retlw	110	;'n'
   292  0837  3466               	retlw	102	;'f'
   293  0838  3469               	retlw	105	;'i'
   294  0839  3467               	retlw	103	;'g'
   295  083A  3475               	retlw	117	;'u'
   296  083B  3472               	retlw	114	;'r'
   297  083C  3461               	retlw	97	;'a'
   298  083D  346E               	retlw	110	;'n'
   299  083E  3464               	retlw	100	;'d'
   300  083F  346F               	retlw	111	;'o'
   301  0840  3400               	retlw	0
   302  0841                     STR_2:	
   303  0841  3453               	retlw	83	;'S'
   304  0842  3465               	retlw	101	;'e'
   305  0843  3472               	retlw	114	;'r'
   306  0844  3476               	retlw	118	;'v'
   307  0845  346F               	retlw	111	;'o'
   308  0846  3473               	retlw	115	;'s'
   309  0847  3400               	retlw	0
   310                           
   311                           ; #config settings
   312  0000                     
   313                           	psect	cinit
   314  07F5                     start_initialization:	
   315  07F5                     __initialization:	
   316                           
   317                           ; Clear objects allocated to BANK1
   318  07F5  1383               	bcf	3,7	;select IRP bank0
   319  07F6  30B5               	movlw	low __pbssBANK1
   320  07F7  0084               	movwf	4
   321  07F8  30C5               	movlw	low (__pbssBANK1+16)
   322  07F9  120A  158A  218D   	fcall	clear_ram0
   323  07FC                     end_of_initialization:	
   324                           ;End of C runtime variable initialization code
   325                           
   326  07FC                     __end_of__initialization:	
   327  07FC  0183               	clrf	3
   328  07FD  120A  158A  2E8D   	ljmp	_main	;jump to C main() function
   329                           
   330                           	psect	bssBANK1
   331  00B5                     __pbssBANK1:	
   332  00B5                     _mensaje:	
   333  00B5                     	ds	16
   334                           
   335                           	psect	clrtext
   336  098D                     clear_ram0:	
   337                           ;	Called with FSR containing the base address, and
   338                           ;	W with the last address+1
   339                           
   340  098D  0064               	clrwdt	;clear the watchdog before getting into this loop
   341  098E                     clrloop0:	
   342  098E  0180               	clrf	0	;clear RAM location pointed to by FSR
   343  098F  0A84               	incf	4,f	;increment pointer
   344  0990  0604               	xorwf	4,w	;XOR with final address
   345  0991  1903               	btfsc	3,2	;have we reached the end yet?
   346  0992  3400               	retlw	0	;all done for this memory range, return
   347  0993  0604               	xorwf	4,w	;XOR again to restore value
   348  0994  298E               	goto	clrloop0	;do the next byte
   349                           
   350                           	psect	cstackBANK1
   351  00A0                     __pcstackBANK1:	
   352  00A0                     ??___fltol:	
   353                           
   354                           ; 1 bytes @ 0x0
   355  00A0                     	ds	5
   356  00A5                     ??_setAngule1:	
   357  00A5                     ??_setAngule2:	
   358                           ; 1 bytes @ 0x5
   359                           
   360                           
   361                           ; 1 bytes @ 0x5
   362  00A5                     	ds	4
   363  00A9                     setAngule1@angule:	
   364  00A9                     setAngule2@angule:	
   365                           ; 1 bytes @ 0x9
   366                           
   367                           
   368                           ; 1 bytes @ 0x9
   369  00A9                     	ds	1
   370  00AA                     setAngule1@duty:	
   371  00AA                     setAngule2@duty:	
   372                           ; 2 bytes @ 0xA
   373                           
   374                           
   375                           ; 2 bytes @ 0xA
   376  00AA                     	ds	2
   377  00AC                     ??_main:	
   378                           
   379                           ; 1 bytes @ 0xC
   380  00AC                     	ds	3
   381  00AF                     main@servo1:	
   382                           
   383                           ; 2 bytes @ 0xF
   384  00AF                     	ds	2
   385  00B1                     main@angule1:	
   386                           
   387                           ; 1 bytes @ 0x11
   388  00B1                     	ds	1
   389  00B2                     main@angule2:	
   390                           
   391                           ; 1 bytes @ 0x12
   392  00B2                     	ds	1
   393  00B3                     main@servo2:	
   394                           
   395                           ; 2 bytes @ 0x13
   396  00B3                     	ds	2
   397                           
   398                           	psect	cstackCOMMON
   399  0070                     __pcstackCOMMON:	
   400  0070                     ?_setTMR2:	
   401  0070                     ??_setTMR2:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_lcdPort:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ??_lcdPort:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_lcdCmd:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_lcdClear:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_lcdInit:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_lcdWriteChar:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_adcInit:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ??_adcInit:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_setPR2:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_setPR2:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_initServos:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_setAngule1:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_setAngule2:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_main:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?__Umul8_16:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_adcRead:	
   450                           ; 2 bytes @ 0x0
   451                           
   452  0070                     ?___lwdiv:	
   453                           ; 2 bytes @ 0x0
   454                           
   455  0070                     ?___xxtofl:	
   456                           ; 2 bytes @ 0x0
   457                           
   458  0070                     lcdPort@a:	
   459                           ; 4 bytes @ 0x0
   460                           
   461  0070                     setTMR2@pwm:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     __Umul8_16@multiplicand:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     adcRead@adcChannel:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ___lwdiv@divisor:	
   471                           ; 2 bytes @ 0x0
   472                           
   473  0070                     ___xxtofl@val:	
   474                           ; 2 bytes @ 0x0
   475                           
   476                           
   477                           ; 4 bytes @ 0x0
   478  0070                     	ds	1
   479  0071                     ??_lcdCmd:	
   480  0071                     ??_lcdWriteChar:	
   481                           ; 1 bytes @ 0x1
   482                           
   483  0071                     ??_initServos:	
   484                           ; 1 bytes @ 0x1
   485                           
   486                           
   487                           ; 1 bytes @ 0x1
   488  0071                     	ds	1
   489  0072                     ??__Umul8_16:	
   490  0072                     ??_adcRead:	
   491                           ; 1 bytes @ 0x2
   492                           
   493  0072                     lcdWriteChar@temp:	
   494                           ; 1 bytes @ 0x2
   495                           
   496  0072                     ___lwdiv@dividend:	
   497                           ; 1 bytes @ 0x2
   498                           
   499                           
   500                           ; 2 bytes @ 0x2
   501  0072                     	ds	1
   502  0073                     lcdCmd@a:	
   503  0073                     lcdWriteChar@y:	
   504                           ; 1 bytes @ 0x3
   505                           
   506                           
   507                           ; 1 bytes @ 0x3
   508  0073                     	ds	1
   509  0074                     ??_lcdClear:	
   510  0074                     ?_lcdSetCursor:	
   511                           ; 1 bytes @ 0x4
   512                           
   513  0074                     ??_lcdInit:	
   514                           ; 1 bytes @ 0x4
   515                           
   516  0074                     ??___lwdiv:	
   517                           ; 1 bytes @ 0x4
   518                           
   519  0074                     ??___xxtofl:	
   520                           ; 1 bytes @ 0x4
   521                           
   522  0074                     lcdSetCursor@b:	
   523                           ; 1 bytes @ 0x4
   524                           
   525  0074                     lcdWriteChar@a:	
   526                           ; 1 bytes @ 0x4
   527                           
   528  0074                     __Umul8_16@product:	
   529                           ; 1 bytes @ 0x4
   530                           
   531                           
   532                           ; 2 bytes @ 0x4
   533  0074                     	ds	1
   534  0075                     ??_lcdSetCursor:	
   535  0075                     ?_lcdPrint:	
   536                           ; 1 bytes @ 0x5
   537                           
   538  0075                     lcdPrint@a:	
   539                           ; 1 bytes @ 0x5
   540                           
   541  0075                     ___lwdiv@quotient:	
   542                           ; 2 bytes @ 0x5
   543                           
   544                           
   545                           ; 2 bytes @ 0x5
   546  0075                     	ds	1
   547  0076                     __Umul8_16@word_mpld:	
   548                           
   549                           ; 2 bytes @ 0x6
   550  0076                     	ds	1
   551  0077                     ??_lcdPrint:	
   552  0077                     lcdSetCursor@a:	
   553                           ; 1 bytes @ 0x7
   554                           
   555  0077                     ___lwdiv@counter:	
   556                           ; 1 bytes @ 0x7
   557                           
   558                           
   559                           ; 1 bytes @ 0x7
   560  0077                     	ds	1
   561  0078                     ?___lwmod:	
   562  0078                     lcdSetCursor@z:	
   563                           ; 2 bytes @ 0x8
   564                           
   565  0078                     ___xxtofl@sign:	
   566                           ; 1 bytes @ 0x8
   567                           
   568  0078                     __Umul8_16@multiplier:	
   569                           ; 1 bytes @ 0x8
   570                           
   571  0078                     ___lwmod@divisor:	
   572                           ; 1 bytes @ 0x8
   573                           
   574                           
   575                           ; 2 bytes @ 0x8
   576  0078                     	ds	1
   577  0079                     lcdSetCursor@y:	
   578  0079                     ___xxtofl@exp:	
   579                           ; 1 bytes @ 0x9
   580                           
   581                           
   582                           ; 1 bytes @ 0x9
   583  0079                     	ds	1
   584  007A                     lcdSetCursor@temp:	
   585  007A                     lcdPrint@i:	
   586                           ; 1 bytes @ 0xA
   587                           
   588  007A                     ___lwmod@dividend:	
   589                           ; 2 bytes @ 0xA
   590                           
   591  007A                     ___xxtofl@arg:	
   592                           ; 2 bytes @ 0xA
   593                           
   594                           
   595                           ; 4 bytes @ 0xA
   596  007A                     	ds	2
   597  007C                     ??___lwmod:	
   598                           
   599                           ; 1 bytes @ 0xC
   600  007C                     	ds	1
   601  007D                     ___lwmod@counter:	
   602                           
   603                           ; 1 bytes @ 0xD
   604  007D                     	ds	1
   605                           
   606                           	psect	cstackBANK0
   607  0020                     __pcstackBANK0:	
   608  0020                     ?_sprintf:	
   609  0020                     ?___fldiv:	
   610                           ; 2 bytes @ 0x0
   611                           
   612  0020                     sprintf@f:	
   613                           ; 4 bytes @ 0x0
   614                           
   615  0020                     ___fldiv@a:	
   616                           ; 1 bytes @ 0x0
   617                           
   618                           
   619                           ; 4 bytes @ 0x0
   620  0020                     	ds	3
   621  0023                     ??_sprintf:	
   622                           
   623                           ; 1 bytes @ 0x3
   624  0023                     	ds	1
   625  0024                     ___fldiv@b:	
   626                           
   627                           ; 4 bytes @ 0x4
   628  0024                     	ds	2
   629  0026                     sprintf@ap:	
   630                           
   631                           ; 1 bytes @ 0x6
   632  0026                     	ds	1
   633  0027                     sprintf@flag:	
   634                           
   635                           ; 1 bytes @ 0x7
   636  0027                     	ds	1
   637  0028                     ??___fldiv:	
   638  0028                     sprintf@prec:	
   639                           ; 1 bytes @ 0x8
   640                           
   641                           
   642                           ; 1 bytes @ 0x8
   643  0028                     	ds	1
   644  0029                     sprintf@val:	
   645                           
   646                           ; 2 bytes @ 0x9
   647  0029                     	ds	2
   648  002B                     sprintf@sp:	
   649                           
   650                           ; 1 bytes @ 0xB
   651  002B                     	ds	1
   652  002C                     sprintf@c:	
   653                           
   654                           ; 1 bytes @ 0xC
   655  002C                     	ds	1
   656  002D                     ___fldiv@rem:	
   657                           
   658                           ; 4 bytes @ 0xD
   659  002D                     	ds	4
   660  0031                     ___fldiv@sign:	
   661                           
   662                           ; 1 bytes @ 0x11
   663  0031                     	ds	1
   664  0032                     ___fldiv@new_exp:	
   665                           
   666                           ; 2 bytes @ 0x12
   667  0032                     	ds	2
   668  0034                     ___fldiv@grs:	
   669                           
   670                           ; 4 bytes @ 0x14
   671  0034                     	ds	4
   672  0038                     ___fldiv@bexp:	
   673                           
   674                           ; 1 bytes @ 0x18
   675  0038                     	ds	1
   676  0039                     ___fldiv@aexp:	
   677                           
   678                           ; 1 bytes @ 0x19
   679  0039                     	ds	1
   680  003A                     ?___flmul:	
   681  003A                     ___flmul@b:	
   682                           ; 4 bytes @ 0x1A
   683                           
   684                           
   685                           ; 4 bytes @ 0x1A
   686  003A                     	ds	4
   687  003E                     ___flmul@a:	
   688                           
   689                           ; 4 bytes @ 0x1E
   690  003E                     	ds	4
   691  0042                     ??___flmul:	
   692                           
   693                           ; 1 bytes @ 0x22
   694  0042                     	ds	5
   695  0047                     ___flmul@sign:	
   696                           
   697                           ; 1 bytes @ 0x27
   698  0047                     	ds	1
   699  0048                     ___flmul@grs:	
   700                           
   701                           ; 4 bytes @ 0x28
   702  0048                     	ds	4
   703  004C                     ___flmul@aexp:	
   704                           
   705                           ; 1 bytes @ 0x2C
   706  004C                     	ds	1
   707  004D                     ___flmul@bexp:	
   708                           
   709                           ; 1 bytes @ 0x2D
   710  004D                     	ds	1
   711  004E                     ___flmul@prod:	
   712                           
   713                           ; 4 bytes @ 0x2E
   714  004E                     	ds	4
   715  0052                     ___flmul@temp:	
   716                           
   717                           ; 2 bytes @ 0x32
   718  0052                     	ds	2
   719  0054                     ?___fladd:	
   720  0054                     ___fladd@b:	
   721                           ; 4 bytes @ 0x34
   722                           
   723                           
   724                           ; 4 bytes @ 0x34
   725  0054                     	ds	4
   726  0058                     ___fladd@a:	
   727                           
   728                           ; 4 bytes @ 0x38
   729  0058                     	ds	4
   730  005C                     ??___fladd:	
   731                           
   732                           ; 1 bytes @ 0x3C
   733  005C                     	ds	8
   734  0064                     ___fladd@signs:	
   735                           
   736                           ; 1 bytes @ 0x44
   737  0064                     	ds	1
   738  0065                     ___fladd@aexp:	
   739                           
   740                           ; 1 bytes @ 0x45
   741  0065                     	ds	1
   742  0066                     ___fladd@bexp:	
   743                           
   744                           ; 1 bytes @ 0x46
   745  0066                     	ds	1
   746  0067                     ___fladd@grs:	
   747                           
   748                           ; 1 bytes @ 0x47
   749  0067                     	ds	1
   750  0068                     ?___fltol:	
   751  0068                     ___fltol@f1:	
   752                           ; 4 bytes @ 0x48
   753                           
   754                           
   755                           ; 4 bytes @ 0x48
   756  0068                     	ds	4
   757  006C                     ___fltol@sign1:	
   758                           
   759                           ; 1 bytes @ 0x4C
   760  006C                     	ds	1
   761  006D                     ___fltol@exp1:	
   762                           
   763                           ; 1 bytes @ 0x4D
   764  006D                     	ds	1
   765                           
   766                           	psect	maintext
   767  0E8D                     __pmaintext:	
   768 ;;
   769 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   770 ;;
   771 ;; *************** function _main *****************
   772 ;; Defined at:
   773 ;;		line 8 in file "main.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  angule2         1   18[BANK1 ] unsigned char 
   778 ;;  angule1         1   17[BANK1 ] unsigned char 
   779 ;;  servo2          2   19[BANK1 ] unsigned int 
   780 ;;  servo1          2   15[BANK1 ] unsigned int 
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   785 ;; Tracked objects:
   786 ;;		On entry : B00/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       0       0       0       0
   791 ;;      Locals:         0       0       6       0       0
