

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 24 12:45:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16LF877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   373                           ;main.c: 40:                     break;
   374                           
   375                           
   376                           ;main.c: 42:                     PORTC = 0x67;
   377  0738  3067               	movlw	103
   378  0739  2F3D               	goto	L5
   379  073A                     l857:	
   380                           ;main.c: 43:                     break;
   381                           
   382                           
   383                           ;main.c: 45:                     PORTC = 0x53;
   384  073A  3053               	movlw	83
   385  073B  2F3D               	goto	L5
   386  073C                     l859:	
   387                           ;main.c: 46:                     break;
   388                           
   389                           
   390                           ;main.c: 48:                     PORTC = 0x76;
   391  073C  3076               	movlw	118
   392  073D                     L5:	
   393  073D  1283               	bcf	3,5	;RP0=0, select bank0
   394  073E  1303               	bcf	3,6	;RP1=0, select bank0
   395  073F  0087               	movwf	7	;volatile
   396  0740                     l843:	
   397                           ;main.c: 49:                     break;
   398                           
   399                           
   400                           ;main.c: 27:         char keypress = kbdGetC();
   401  0740  120A  118A  276F  120A  118A  	fcall	_kbdGetC
   402  0745  0870               	movf	?_kbdGetC,w
   403  0746  00F6               	movwf	??_main
   404  0747  0876               	movf	??_main,w
   405  0748  00F9               	movwf	main@keypress
   406                           
   407                           ;main.c: 28:         if (keypress != 0xFF) {
   408  0749  0A79               	incf	main@keypress,w
   409  074A  1903               	btfsc	3,2
   410  074B  2F40               	goto	l843
   411                           
   412                           ;main.c: 30:             char key = keypress;
   413  074C  0879               	movf	main@keypress,w
   414  074D  00F6               	movwf	??_main
   415  074E  0876               	movf	??_main,w
   416  074F  00F8               	movwf	main@key
   417  0750  0878               	movf	main@key,w
   418  0751  00F6               	movwf	??_main
   419  0752  01F7               	clrf	??_main+1
   420                           
   421                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   422                           ; Switch size 1, requested type "simple"
   423                           ; Number of cases is 1, Range of values is 0 to 0
   424                           ; switch strategies available:
   425                           ; Name         Instructions Cycles
   426                           ; simple_byte            4     3 (average)
   427                           ; direct_byte           11     8 (fixed)
   428                           ; jumptable            260     6 (fixed)
   429                           ;	Chosen strategy is simple_byte
   430  0753  0877               	movf	??_main+1,w
   431  0754  3A00               	xorlw	0	; case 0
   432  0755  1903               	skipnz
   433  0756  2F58               	goto	l901
   434  0757  2F40               	goto	l843
   435  0758                     l901:	
   436                           
   437                           ; Switch size 1, requested type "simple"
   438                           ; Number of cases is 6, Range of values is 48 to 53
   439                           ; switch strategies available:
   440                           ; Name         Instructions Cycles
   441                           ; simple_byte           19    10 (average)
   442                           ; direct_byte           29    11 (fixed)
   443                           ; jumptable            263     9 (fixed)
   444                           ;	Chosen strategy is simple_byte
   445  0758  0876               	movf	??_main,w
   446  0759  3A30               	xorlw	48	; case 48
   447  075A  1903               	skipnz
   448  075B  2F32               	goto	l849
   449  075C  3A01               	xorlw	1	; case 49
   450  075D  1903               	skipnz
   451  075E  2F34               	goto	l851
   452  075F  3A03               	xorlw	3	; case 50
   453  0760  1903               	skipnz
   454  0761  2F36               	goto	l853
   455  0762  3A01               	xorlw	1	; case 51
   456  0763  1903               	skipnz
   457  0764  2F38               	goto	l855
   458  0765  3A07               	xorlw	7	; case 52
   459  0766  1903               	skipnz
   460  0767  2F3A               	goto	l857
   461  0768  3A01               	xorlw	1	; case 53
   462  0769  1903               	skipnz
   463  076A  2F3C               	goto	l859
   464  076B  2F40               	goto	l843
   465  076C  120A  118A  2800   	ljmp	start
   466  076F                     __end_of_main:	
   467                           
   468                           	psect	text1
   469  070A                     __ptext1:	
   470 ;; *************** function _kbdInit *****************
   471 ;; Defined at:
   472 ;;		line 28 in file "./keypad.h"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;		None
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      void 
   479 ;; Registers used:
   480 ;;		wreg, status,2
   481 ;; Tracked objects:
   482 ;;		On entry : 0/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         0       0       0       0       0
   487 ;;      Locals:         0       0       0       0       0
   488 ;;      Temps:          2       0       0       0       0
   489 ;;      Totals:         2       0       0       0       0
   490 ;;Total ram usage:        2 bytes
   491 ;; Hardware stack levels used:    1
   492 ;; This function calls:
   493 ;;		Nothing
   494 ;; This function is called by:
   495 ;;		_main
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _kbdInit
   501  070A                     _kbdInit:	
   502                           
   503                           ;./keypad.h: 29:     TRISB = 0xF0;
   504                           
   505                           ;incstack = 0
   506                           ; Regs used in _kbdInit: [wreg+status,2]
   507  070A  30F0               	movlw	240
   508  070B  1683               	bsf	3,5	;RP0=1, select bank1
   509  070C  1303               	bcf	3,6	;RP1=0, select bank1
   510  070D  0086               	movwf	6	;volatile
   511                           
   512                           ;./keypad.h: 30:     PORTB = 0x00;
   513  070E  1283               	bcf	3,5	;RP0=0, select bank0
   514  070F  1303               	bcf	3,6	;RP1=0, select bank0
   515  0710  0186               	clrf	6	;volatile
   516                           
   517                           ;./keypad.h: 31:     _delay((unsigned long)((5)*(4000000/4000.0)));
   518  0711  3007               	movlw	7
   519  0712  00F1               	movwf	??_kbdInit+1
   520  0713  307D               	movlw	125
   521  0714  00F0               	movwf	??_kbdInit
   522  0715                     u387:	
   523  0715  0BF0               	decfsz	??_kbdInit,f
   524  0716  2F15               	goto	u387
   525  0717  0BF1               	decfsz	??_kbdInit+1,f
   526  0718  2F15               	goto	u387
   527  0719  0008               	return
   528  071A                     __end_of_kbdInit:	
   529                           
   530                           	psect	text2
   531  076F                     __ptext2:	
   532 ;; *************** function _kbdGetC *****************
   533 ;; Defined at:
   534 ;;		line 34 in file "./keypad.h"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;  row             1    5[COMMON] unsigned char 
   539 ;;  key             1    4[COMMON] unsigned char 
   540 ;; Return value:  Size  Location     Type
   541 ;;                  2    0[COMMON] int 
   542 ;; Registers used:
   543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         2       0       0       0       0
   550 ;;      Locals:         2       0       0       0       0
   551 ;;      Temps:          2       0       0       0       0
   552 ;;      Totals:         6       0       0       0       0
   553 ;;Total ram usage:        6 bytes
   554 ;; Hardware stack levels used:    2
   555 ;; This function calls:
   556 ;;		Nothing
   557 ;; This function is called by:
   558 ;;		_main
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _kbdGetC
   564  076F                     _kbdGetC:	
   565                           
   566                           ;./keypad.h: 36:     char key = 0, row;
   567                           
   568                           ;incstack = 0
   569                           ; Regs used in _kbdGetC: [wreg-fsr0h+status,2+status,0+pclath]
   570  076F  01F4               	clrf	kbdGetC@key
   571                           
   572                           ;./keypad.h: 38:     for (row = 0b00000001; row < 0b00010000; row <<= 1) {
   573  0770  01F5               	clrf	kbdGetC@row
   574  0771  0AF5               	incf	kbdGetC@row,f
   575  0772                     l38:	
   576                           
   577                           ;./keypad.h: 39:         {;./keypad.h: 40:             RB0 = (row & 0x0001) >> 0;
   578  0772  1C75               	btfss	kbdGetC@row,0
   579  0773  2F78               	goto	u190
   580  0774  1283               	bcf	3,5	;RP0=0, select bank0
   581  0775  1303               	bcf	3,6	;RP1=0, select bank0
   582  0776  1406               	bsf	6,0	;volatile
   583  0777  2F7B               	goto	l789
   584  0778                     u190:	
   585  0778  1283               	bcf	3,5	;RP0=0, select bank0
   586  0779  1303               	bcf	3,6	;RP1=0, select bank0
   587  077A  1006               	bcf	6,0	;volatile
   588  077B                     l789:	
   589                           
   590                           ;./keypad.h: 41:             RB1 = (row & 0x0002) >> 1;
   591  077B  0875               	movf	kbdGetC@row,w
   592  077C  00F2               	movwf	??_kbdGetC
   593  077D  3001               	movlw	1
   594  077E                     u215:	
   595  077E  1003               	clrc
   596  077F  0CF2               	rrf	??_kbdGetC,f
   597  0780  3EFF               	addlw	-1
   598  0781  1D03               	skipz
   599  0782  2F7E               	goto	u215
   600  0783  1C72               	btfss	??_kbdGetC,0
   601  0784  2F89               	goto	u220
   602  0785  1283               	bcf	3,5	;RP0=0, select bank0
   603  0786  1303               	bcf	3,6	;RP1=0, select bank0
   604  0787  1486               	bsf	6,1	;volatile
   605  0788  2F8C               	goto	u234
   606  0789                     u220:	
   607  0789  1283               	bcf	3,5	;RP0=0, select bank0
   608  078A  1303               	bcf	3,6	;RP1=0, select bank0
   609  078B  1086               	bcf	6,1	;volatile
   610  078C                     u234:	
   611                           
   612                           ;./keypad.h: 42:             RB2 = (row & 0x0004) >> 2;
   613  078C  0875               	movf	kbdGetC@row,w
   614  078D  00F2               	movwf	??_kbdGetC
   615  078E  3002               	movlw	2
   616  078F                     u245:	
   617  078F  1003               	clrc
   618  0790  0CF2               	rrf	??_kbdGetC,f
   619  0791  3EFF               	addlw	-1
   620  0792  1D03               	skipz
   621  0793  2F8F               	goto	u245
   622  0794  1C72               	btfss	??_kbdGetC,0
   623  0795  2F9A               	goto	u250
   624  0796  1283               	bcf	3,5	;RP0=0, select bank0
   625  0797  1303               	bcf	3,6	;RP1=0, select bank0
   626  0798  1506               	bsf	6,2	;volatile
   627  0799  2F9D               	goto	u264
   628  079A                     u250:	
   629  079A  1283               	bcf	3,5	;RP0=0, select bank0
   630  079B  1303               	bcf	3,6	;RP1=0, select bank0
   631  079C  1106               	bcf	6,2	;volatile
   632  079D                     u264:	
   633                           
   634                           ;./keypad.h: 43:             RB3 = (row & 0x0008) >> 3;
   635  079D  0875               	movf	kbdGetC@row,w
   636  079E  00F2               	movwf	??_kbdGetC
   637  079F  3003               	movlw	3
   638  07A0                     u275:	
   639  07A0  1003               	clrc
   640  07A1  0CF2               	rrf	??_kbdGetC,f
   641  07A2  3EFF               	addlw	-1
   642  07A3  1D03               	skipz
   643  07A4  2FA0               	goto	u275
   644  07A5  1C72               	btfss	??_kbdGetC,0
   645  07A6  2FAB               	goto	u280
   646  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   647  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   648  07A9  1586               	bsf	6,3	;volatile
   649  07AA  2FAE               	goto	l791
   650  07AB                     u280:	
   651  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   652  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   653  07AD  1186               	bcf	6,3	;volatile
   654  07AE                     l791:	
   655                           
   656                           ;./keypad.h: 44:             _delay((unsigned long)((1)*(4000000/4000.0)));
   657  07AE  30C7               	movlw	199
   658  07AF  00F2               	movwf	??_kbdGetC
   659  07B0                     u397:	
   660  07B0  2FB1               	nop2
   661  07B1  0BF2               	decfsz	??_kbdGetC,f
   662  07B2  2FB0               	goto	u397
   663  07B3  2FB4               	nop2
   664  07B4  2FB5               	nop2
   665                           
   666                           ;./keypad.h: 45:         };./keypad.h: 47:         if (RB4)break;
   667  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   668  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   669  07B7  1A06               	btfsc	6,4	;volatile
   670  07B8  2FD5               	goto	l39
   671                           
   672                           ;./keypad.h: 48:         key++;
   673  07B9  3001               	movlw	1
   674  07BA  00F2               	movwf	??_kbdGetC
   675  07BB  0872               	movf	??_kbdGetC,w
   676  07BC  07F4               	addwf	kbdGetC@key,f
   677                           
   678                           ;./keypad.h: 49:         if (RB5)break;
   679  07BD  1A86               	btfsc	6,5	;volatile
   680  07BE  2FD5               	goto	l39
   681                           
   682                           ;./keypad.h: 50:         key++;
   683  07BF  3001               	movlw	1
   684  07C0  00F2               	movwf	??_kbdGetC
   685  07C1  0872               	movf	??_kbdGetC,w
   686  07C2  07F4               	addwf	kbdGetC@key,f
   687                           
   688                           ;./keypad.h: 51:         if (RB6)break;
   689  07C3  1B06               	btfsc	6,6	;volatile
   690  07C4  2FD5               	goto	l39
   691                           
   692                           ;./keypad.h: 52:         key++;
   693  07C5  3001               	movlw	1
   694  07C6  00F2               	movwf	??_kbdGetC
   695  07C7  0872               	movf	??_kbdGetC,w
   696  07C8  07F4               	addwf	kbdGetC@key,f
   697                           
   698                           ;./keypad.h: 53:         if (RB7)break;
   699  07C9  1B86               	btfsc	6,7	;volatile
   700  07CA  2FD5               	goto	l39
   701                           
   702                           ;./keypad.h: 54:         key++;
