

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 24 16:52:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16LF877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   371  0704  306D               	movlw	109
   372  0705  2F1F               	goto	L15
   373  0706                     l885:	
   374                           ;main.c: 40:                     break;
   375                           
   376                           
   377                           ;main.c: 42:                     PORTC = 0x67;
   378  0706  3067               	movlw	103
   379  0707  2F1F               	goto	L15
   380  0708                     l887:	
   381                           ;main.c: 43:                     break;
   382                           
   383                           
   384                           ;main.c: 45:                     PORTC = 0x53;
   385  0708  3053               	movlw	83
   386  0709  2F1F               	goto	L15
   387  070A                     l889:	
   388                           ;main.c: 46:                     break;
   389                           
   390                           
   391                           ;main.c: 48:                     PORTC = 0x76;
   392  070A  3076               	movlw	118
   393  070B  2F1F               	goto	L15
   394  070C                     l891:	
   395                           ;main.c: 49:                     break;
   396                           
   397                           
   398                           ;main.c: 51:                     PORTC = 0xFE;
   399  070C  30FE               	movlw	254
   400  070D  2F1F               	goto	L15
   401  070E                     l893:	
   402                           ;main.c: 52:                     break;
   403                           
   404                           
   405                           ;main.c: 54:                     PORTC = 0x23;
   406  070E  3023               	movlw	35
   407  070F  2F1F               	goto	L15
   408  0710                     l895:	
   409                           ;main.c: 55:                     break;
   410                           
   411                           
   412                           ;main.c: 57:                     PORTC = 0xFF;
   413  0710  30FF               	movlw	255
   414  0711  2F1F               	goto	L15
   415  0712                     l897:	
   416                           ;main.c: 58:                     break;
   417                           
   418                           
   419                           ;main.c: 60:                     PORTC = 0xF3;
   420  0712  30F3               	movlw	243
   421  0713  2F1F               	goto	L15
   422  0714                     l899:	
   423                           ;main.c: 61:                     break;
   424                           
   425                           
   426                           ;main.c: 63:                     PORTC = 0xFB;
   427  0714  30FB               	movlw	251
   428  0715  2F1F               	goto	L15
   429  0716                     l901:	
   430                           ;main.c: 64:                     break;
   431                           
   432                           
   433                           ;main.c: 66:                     PORTC = 0x5E;
   434  0716  305E               	movlw	94
   435  0717  2F1F               	goto	L15
   436  0718                     l903:	
   437                           ;main.c: 67:                     break;
   438                           
   439                           
   440                           ;main.c: 69:                     PORTC = 0x3C;
   441  0718  303C               	movlw	60
   442  0719  2F1F               	goto	L15
   443  071A                     l905:	
   444                           ;main.c: 70:                     break;
   445                           
   446                           
   447                           ;main.c: 72:                     PORTC = 0x4F;
   448  071A  304F               	movlw	79
   449  071B  2F1F               	goto	L15
   450  071C                     l907:	
   451                           ;main.c: 73:                     break;
   452                           
   453                           
   454                           ;main.c: 75:                     PORTC = 0xFC;
   455  071C  30FC               	movlw	252
   456  071D  2F1F               	goto	L15
   457  071E                     l909:	
   458                           ;main.c: 76:                     break;
   459                           
   460                           
   461                           ;main.c: 78:                     PORTC = 0xF8;
   462  071E  30F8               	movlw	248
   463  071F                     L15:	
   464  071F  1283               	bcf	3,5	;RP0=0, select bank0
   465  0720  1303               	bcf	3,6	;RP1=0, select bank0
   466  0721  0087               	movwf	7	;volatile
   467  0722                     l873:	
   468                           ;main.c: 79:                     break;
   469                           
   470                           
   471                           ;main.c: 27:         char keypress = kbdGetC();
   472  0722  120A  118A  276F  120A  118A  	fcall	_kbdGetC
   473  0727  0870               	movf	?_kbdGetC,w
   474  0728  00F6               	movwf	??_main
   475  0729  0876               	movf	??_main,w
   476  072A  00F9               	movwf	main@keypress
   477                           
   478                           ;main.c: 28:         if (keypress != 0xFF) {
   479  072B  0A79               	incf	main@keypress,w
   480  072C  1903               	btfsc	3,2
   481  072D  2F22               	goto	l873
   482                           
   483                           ;main.c: 30:             char key = keypress;
   484  072E  0879               	movf	main@keypress,w
   485  072F  00F6               	movwf	??_main
   486  0730  0876               	movf	??_main,w
   487  0731  00F8               	movwf	main@key
   488  0732  0878               	movf	main@key,w
   489  0733  00F6               	movwf	??_main
   490  0734  01F7               	clrf	??_main+1
   491                           
   492                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   493                           ; Switch size 1, requested type "simple"
   494                           ; Number of cases is 1, Range of values is 0 to 0
   495                           ; switch strategies available:
   496                           ; Name         Instructions Cycles
   497                           ; simple_byte            4     3 (average)
   498                           ; direct_byte           11     8 (fixed)
   499                           ; jumptable            260     6 (fixed)
   500                           ;	Chosen strategy is simple_byte
   501  0735  0877               	movf	??_main+1,w
   502  0736  3A00               	xorlw	0	; case 0
   503  0737  1903               	skipnz
   504  0738  2F3A               	goto	l951
   505  0739  2F22               	goto	l873
   506  073A                     l951:	
   507                           
   508                           ; Switch size 1, requested type "simple"
   509                           ; Number of cases is 16, Range of values is 48 to 70
   510                           ; switch strategies available:
   511                           ; Name         Instructions Cycles
   512                           ; simple_byte           49    25 (average)
   513                           ; direct_byte           80    11 (fixed)
   514                           ; jumptable            263     9 (fixed)
   515                           ;	Chosen strategy is simple_byte
   516  073A  0876               	movf	??_main,w
   517  073B  3A30               	xorlw	48	; case 48
   518  073C  1903               	skipnz
   519  073D  2F00               	goto	l879
   520  073E  3A01               	xorlw	1	; case 49
   521  073F  1903               	skipnz
   522  0740  2F02               	goto	l881
   523  0741  3A03               	xorlw	3	; case 50
   524  0742  1903               	skipnz
   525  0743  2F04               	goto	l883
   526  0744  3A01               	xorlw	1	; case 51
   527  0745  1903               	skipnz
   528  0746  2F06               	goto	l885
   529  0747  3A07               	xorlw	7	; case 52
   530  0748  1903               	skipnz
   531  0749  2F08               	goto	l887
   532  074A  3A01               	xorlw	1	; case 53
   533  074B  1903               	skipnz
   534  074C  2F0A               	goto	l889
   535  074D  3A03               	xorlw	3	; case 54
   536  074E  1903               	skipnz
   537  074F  2F0C               	goto	l891
   538  0750  3A01               	xorlw	1	; case 55
   539  0751  1903               	skipnz
   540  0752  2F0E               	goto	l893
   541  0753  3A0F               	xorlw	15	; case 56
   542  0754  1903               	skipnz
   543  0755  2F10               	goto	l895
   544  0756  3A01               	xorlw	1	; case 57
   545  0757  1903               	skipnz
   546  0758  2F12               	goto	l897
   547  0759  3A78               	xorlw	120	; case 65
   548  075A  1903               	skipnz
   549  075B  2F14               	goto	l899
   550  075C  3A03               	xorlw	3	; case 66
   551  075D  1903               	skipnz
   552  075E  2F16               	goto	l901
   553  075F  3A01               	xorlw	1	; case 67
   554  0760  1903               	skipnz
   555  0761  2F18               	goto	l903
   556  0762  3A07               	xorlw	7	; case 68
   557  0763  1903               	skipnz
   558  0764  2F1A               	goto	l905
   559  0765  3A01               	xorlw	1	; case 69
   560  0766  1903               	skipnz
   561  0767  2F1C               	goto	l907
   562  0768  3A03               	xorlw	3	; case 70
   563  0769  1903               	skipnz
   564  076A  2F1E               	goto	l909
   565  076B  2F22               	goto	l873
   566  076C  120A  118A  2800   	ljmp	start
   567  076F                     __end_of_main:	
   568                           
   569                           	psect	text1
   570  06D8                     __ptext1:	
   571 ;; *************** function _kbdInit *****************
   572 ;; Defined at:
   573 ;;		line 28 in file "./keypad.h"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          2       0       0       0       0
   590 ;;      Totals:         2       0       0       0       0
   591 ;;Total ram usage:        2 bytes
   592 ;; Hardware stack levels used:    1
   593 ;; This function calls:
   594 ;;		Nothing
   595 ;; This function is called by:
   596 ;;		_main
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _kbdInit
   602  06D8                     _kbdInit:	
   603                           
   604                           ;./keypad.h: 29:     TRISB = 0xF0;
   605                           
   606                           ;incstack = 0
   607                           ; Regs used in _kbdInit: [wreg+status,2]
   608  06D8  30F0               	movlw	240
   609  06D9  1683               	bsf	3,5	;RP0=1, select bank1
   610  06DA  1303               	bcf	3,6	;RP1=0, select bank1
   611  06DB  0086               	movwf	6	;volatile
   612                           
   613                           ;./keypad.h: 30:     PORTB = 0x00;
   614  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   615  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   616  06DE  0186               	clrf	6	;volatile
   617                           
   618                           ;./keypad.h: 31:     _delay((unsigned long)((5)*(4000000/4000.0)));
   619  06DF  3007               	movlw	7
   620  06E0  00F1               	movwf	??_kbdInit+1
   621  06E1  307D               	movlw	125
   622  06E2  00F0               	movwf	??_kbdInit
   623  06E3                     u387:	
   624  06E3  0BF0               	decfsz	??_kbdInit,f
   625  06E4  2EE3               	goto	u387
   626  06E5  0BF1               	decfsz	??_kbdInit+1,f
   627  06E6  2EE3               	goto	u387
   628  06E7  0008               	return
   629  06E8                     __end_of_kbdInit:	
   630                           
   631                           	psect	text2
   632  076F                     __ptext2:	
   633 ;; *************** function _kbdGetC *****************
   634 ;; Defined at:
   635 ;;		line 34 in file "./keypad.h"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;  row             1    5[COMMON] unsigned char 
   640 ;;  key             1    4[COMMON] unsigned char 
   641 ;; Return value:  Size  Location     Type
   642 ;;                  2    0[COMMON] int 
   643 ;; Registers used:
   644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         2       0       0       0       0
   651 ;;      Locals:         2       0       0       0       0
   652 ;;      Temps:          2       0       0       0       0
   653 ;;      Totals:         6       0       0       0       0
   654 ;;Total ram usage:        6 bytes
   655 ;; Hardware stack levels used:    2
   656 ;; This function calls:
   657 ;;		Nothing
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _kbdGetC
   665  076F                     _kbdGetC:	
   666                           
   667                           ;./keypad.h: 36:     char key = 0, row;
   668                           
   669                           ;incstack = 0
   670                           ; Regs used in _kbdGetC: [wreg-fsr0h+status,2+status,0+pclath]
   671  076F  01F4               	clrf	kbdGetC@key
   672                           
   673                           ;./keypad.h: 38:     for (row = 0b00000001; row < 0b00010000; row <<= 1) {
   674  0770  01F5               	clrf	kbdGetC@row
   675  0771  0AF5               	incf	kbdGetC@row,f
   676  0772                     l38:	
   677                           
   678                           ;./keypad.h: 39:         {;./keypad.h: 40:             RB0 = (row & 0x0001) >> 0;
   679  0772  1C75               	btfss	kbdGetC@row,0
   680  0773  2F78               	goto	u190
   681  0774  1283               	bcf	3,5	;RP0=0, select bank0
   682  0775  1303               	bcf	3,6	;RP1=0, select bank0
   683  0776  1406               	bsf	6,0	;volatile
   684  0777  2F7B               	goto	l819
   685  0778                     u190:	
   686  0778  1283               	bcf	3,5	;RP0=0, select bank0
   687  0779  1303               	bcf	3,6	;RP1=0, select bank0
   688  077A  1006               	bcf	6,0	;volatile
   689  077B                     l819:	
   690                           
   691                           ;./keypad.h: 41:             RB1 = (row & 0x0002) >> 1;
   692  077B  0875               	movf	kbdGetC@row,w
   693  077C  00F2               	movwf	??_kbdGetC
   694  077D  3001               	movlw	1
   695  077E                     u215:	
   696  077E  1003               	clrc
   697  077F  0CF2               	rrf	??_kbdGetC,f
   698  0780  3EFF               	addlw	-1
   699  0781  1D03               	skipz
   700  0782  2F7E               	goto	u215
   701  0783  1C72               	btfss	??_kbdGetC,0
   702  0784  2F89               	goto	u220
   703  0785  1283               	bcf	3,5	;RP0=0, select bank0
   704  0786  1303               	bcf	3,6	;RP1=0, select bank0
   705  0787  1486               	bsf	6,1	;volatile
   706  0788  2F8C               	goto	u234
   707  0789                     u220:	
   708  0789  1283               	bcf	3,5	;RP0=0, select bank0
   709  078A  1303               	bcf	3,6	;RP1=0, select bank0
   710  078B  1086               	bcf	6,1	;volatile
   711  078C                     u234:	
   712                           
   713                           ;./keypad.h: 42:             RB2 = (row & 0x0004) >> 2;
   714  078C  0875               	movf	kbdGetC@row,w
   715  078D  00F2               	movwf	??_kbdGetC
   716  078E  3002               	movlw	2
   717  078F                     u245:	
   718  078F  1003               	clrc
   719  0790  0CF2               	rrf	??_kbdGetC,f
   720  0791  3EFF               	addlw	-1
   721  0792  1D03               	skipz
   722  0793  2F8F               	goto	u245
   723  0794  1C72               	btfss	??_kbdGetC,0
   724  0795  2F9A               	goto	u250
   725  0796  1283               	bcf	3,5	;RP0=0, select bank0
