

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 16 16:46:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   255  002E  3400               	retlw	0
   256  002F                     STR_5:	
   257  002F  3453               	retlw	83	;'S'
   258  0030  3465               	retlw	101	;'e'
   259  0031  3461               	retlw	97	;'a'
   260  0032  3420               	retlw	32	;' '
   261  0033  3462               	retlw	98	;'b'
   262  0034  3469               	retlw	105	;'i'
   263  0035  3465               	retlw	101	;'e'
   264  0036  346E               	retlw	110	;'n'
   265  0037  3476               	retlw	118	;'v'
   266  0038  3465               	retlw	101	;'e'
   267  0039  346E               	retlw	110	;'n'
   268  003A  3469               	retlw	105	;'i'
   269  003B  3464               	retlw	100	;'d'
   270  003C  346F               	retlw	111	;'o'
   271  003D  3400               	retlw	0
   272  003E                     STR_6:	
   273  003E  3443               	retlw	67	;'C'
   274  003F  3465               	retlw	101	;'e'
   275  0040  3472               	retlw	114	;'r'
   276  0041  3472               	retlw	114	;'r'
   277  0042  3461               	retlw	97	;'a'
   278  0043  3472               	retlw	114	;'r'
   279  0044  3461               	retlw	97	;'a'
   280  0045  3420               	retlw	32	;' '
   281  0046  3465               	retlw	101	;'e'
   282  0047  346E               	retlw	110	;'n'
   283  0048  3420               	retlw	32	;' '
   284  0049  3433               	retlw	51	;'3'
   285  004A  3473               	retlw	115	;'s'
   286  004B  3400               	retlw	0
   287  004C                     STR_3:	
   288  004C  3444               	retlw	68	;'D'
   289  004D  3461               	retlw	97	;'a'
   290  004E  3472               	retlw	114	;'r'
   291  004F  3420               	retlw	32	;' '
   292  0050  3450               	retlw	80	;'P'
   293  0051  3461               	retlw	97	;'a'
   294  0052  3473               	retlw	115	;'s'
   295  0053  3473               	retlw	115	;'s'
   296  0054  3477               	retlw	119	;'w'
   297  0055  346F               	retlw	111	;'o'
   298  0056  3472               	retlw	114	;'r'
   299  0057  3464               	retlw	100	;'d'
   300  0058  3400               	retlw	0
   301  0059                     STR_4:	
   302  0059  3441               	retlw	65	;'A'
   303  005A  3462               	retlw	98	;'b'
   304  005B  3472               	retlw	114	;'r'
   305  005C  3469               	retlw	105	;'i'
   306  005D  3465               	retlw	101	;'e'
   307  005E  346E               	retlw	110	;'n'
   308  005F  3464               	retlw	100	;'d'
   309  0060  346F               	retlw	111	;'o'
   310  0061  342E               	retlw	46	;'.'
   311  0062  342E               	retlw	46	;'.'
   312  0063  342E               	retlw	46	;'.'
   313  0064  3400               	retlw	0
   314  0065                     STR_2:	
   315  0065  3450               	retlw	80	;'P'
   316  0066  3472               	retlw	114	;'r'
   317  0067  3465               	retlw	101	;'e'
   318  0068  3473               	retlw	115	;'s'
   319  0069  3469               	retlw	105	;'i'
   320  006A  346F               	retlw	111	;'o'
   321  006B  346E               	retlw	110	;'n'
   322  006C  3461               	retlw	97	;'a'
   323  006D  3472               	retlw	114	;'r'
   324  006E  3420               	retlw	32	;' '
   325  006F  3430               	retlw	48	;'0'
   326  0070  3400               	retlw	0
   327  0071                     STR_1:	
   328  0071  3442               	retlw	66	;'B'
   329  0072  3469               	retlw	105	;'i'
   330  0073  3465               	retlw	101	;'e'
   331  0074  346E               	retlw	110	;'n'
   332  0075  3476               	retlw	118	;'v'
   333  0076  3465               	retlw	101	;'e'
   334  0077  346E               	retlw	110	;'n'
   335  0078  3469               	retlw	105	;'i'
   336  0079  3464               	retlw	100	;'d'
   337  007A  346F               	retlw	111	;'o'
   338  007B  3400               	retlw	0
   339  007C                     STR_9:	
   340  007C  344D               	retlw	77	;'M'
   341  007D  3461               	retlw	97	;'a'
   342  007E  3472               	retlw	114	;'r'
   343  007F  3467               	retlw	103	;'g'
   344  0080  3461               	retlw	97	;'a'
   345  0081  3472               	retlw	114	;'r'
   346  0082  3469               	retlw	105	;'i'
   347  0083  3474               	retlw	116	;'t'
   348  0084  346F               	retlw	111	;'o'
   349  0085  3400               	retlw	0
   350  0086                     STR_8:	
   351  0086  344C               	retlw	76	;'L'
   352  0087  3461               	retlw	97	;'a'
   353  0088  3473               	retlw	115	;'s'
   354  0089  3474               	retlw	116	;'t'
   355  008A  3469               	retlw	105	;'i'
   356  008B  346D               	retlw	109	;'m'
   357  008C  3461               	retlw	97	;'a'
   358  008D  3400               	retlw	0
   359                           
   360                           ; #config settings
   361  0000                     
   362                           	psect	cinit
   363  07F8                     start_initialization:	
   364  07F8                     __initialization:	
   365                           
   366                           ; Clear objects allocated to BANK0
   367  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   368  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   369  07FA  01A9               	clrf	__pbssBANK0& (0+127)
   370  07FB  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   371  07FC                     end_of_initialization:	
   372                           ;End of C runtime variable initialization code
   373                           
   374  07FC                     __end_of__initialization:	
   375  07FC  0183               	clrf	3
   376  07FD  120A  118A  2E15   	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	bssBANK0
   379  0029                     __pbssBANK0:	
   380  0029                     _old_key:	
   381  0029                     	ds	1
   382  002A                     _key:	
   383  002A                     	ds	1
   384                           
   385                           	psect	cstackCOMMON
   386  0070                     __pcstackCOMMON:	
   387  0070                     ?_kbdInit:	
   388  0070                     ??_kbdInit:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_kbdGetKey:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ??_kbdGetKey:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_lcdPort:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ??_lcdPort:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_lcdCmd:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_lcdClear:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_lcdInit:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_lcdWriteChar:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_lcdPrint:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_main:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     lcdPort@a:	
   422                           ; 1 bytes @ 0x0
   423                           
   424                           
   425                           ; 1 bytes @ 0x0
   426  0070                     	ds	1
   427  0071                     ??_lcdCmd:	
   428  0071                     ??_lcdWriteChar:	
   429                           ; 1 bytes @ 0x1
   430                           
   431  0071                     kbdGetKey@key:	
   432                           ; 1 bytes @ 0x1
   433                           
   434                           
   435                           ; 1 bytes @ 0x1
   436  0071                     	ds	1
   437  0072                     kbdGetKey@row:	
   438  0072                     lcdWriteChar@temp:	
   439                           ; 1 bytes @ 0x2
   440                           
   441                           
   442                           ; 1 bytes @ 0x2
   443  0072                     	ds	1
   444  0073                     lcdCmd@a:	
   445  0073                     lcdWriteChar@y:	
   446                           ; 1 bytes @ 0x3
   447                           
   448                           
   449                           ; 1 bytes @ 0x3
   450  0073                     	ds	1
   451  0074                     ??_lcdClear:	
   452  0074                     ?_lcdSetCursor:	
   453                           ; 1 bytes @ 0x4
   454                           
   455  0074                     ??_lcdInit:	
   456                           ; 1 bytes @ 0x4
   457                           
   458  0074                     lcdSetCursor@b:	
   459                           ; 1 bytes @ 0x4
   460                           
   461  0074                     lcdWriteChar@a:	
   462                           ; 1 bytes @ 0x4
   463                           
   464                           
   465                           ; 1 bytes @ 0x4
   466  0074                     	ds	1
   467  0075                     ??_lcdSetCursor:	
   468  0075                     ??_lcdPrint:	
   469                           ; 1 bytes @ 0x5
   470                           
   471  0075                     lcdPrint@i:	
   472                           ; 1 bytes @ 0x5
   473                           
   474                           
   475                           ; 2 bytes @ 0x5
   476  0075                     	ds	2
   477  0077                     lcdSetCursor@a:	
   478  0077                     lcdPrint@a:	
   479                           ; 1 bytes @ 0x7
   480                           
   481                           
   482                           ; 1 bytes @ 0x7
   483  0077                     	ds	1
   484  0078                     lcdSetCursor@z:	
   485                           
   486                           ; 1 bytes @ 0x8
   487  0078                     	ds	1
   488  0079                     lcdSetCursor@y:	
   489                           
   490                           ; 1 bytes @ 0x9
   491  0079                     	ds	1
   492  007A                     lcdSetCursor@temp:	
   493                           
   494                           ; 1 bytes @ 0xA
   495  007A                     	ds	1
   496  007B                     ??_main:	
   497                           
   498                           ; 1 bytes @ 0xB
   499  007B                     	ds	3
   500                           
   501                           	psect	cstackBANK0
   502  0020                     __pcstackBANK0:	
   503  0020                     main@password:	
   504                           
   505                           ; 4 bytes @ 0x0
   506  0020                     	ds	4
   507  0024                     main@flag:	
   508                           
   509                           ; 1 bytes @ 0x4
   510  0024                     	ds	1
   511  0025                     main@passOk:	
   512                           
   513                           ; 1 bytes @ 0x5
   514  0025                     	ds	1
   515  0026                     main@key:	
   516                           
   517                           ; 1 bytes @ 0x6
   518  0026                     	ds	1
   519  0027                     main@contador:	
   520                           
   521                           ; 1 bytes @ 0x7
   522  0027                     	ds	1
   523  0028                     main@i:	
   524                           
   525                           ; 1 bytes @ 0x8
   526  0028                     	ds	1
   527                           
   528                           	psect	maintext
   529  0615                     __pmaintext:	
   530 ;;
   531 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   532 ;;
   533 ;; *************** function _main *****************
   534 ;; Defined at:
   535 ;;		line 29 in file "main.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;  i               1    8[BANK0 ] unsigned char 
   540 ;;  password        4    0[BANK0 ] unsigned char [4]
   541 ;;  contador        1    7[BANK0 ] unsigned char 
   542 ;;  key             1    6[BANK0 ] unsigned char 
   543 ;;  passOk          1    5[BANK0 ] unsigned char 
   544 ;;  flag            1    4[BANK0 ] unsigned char 
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : B00/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       9       0       0       0
   556 ;;      Temps:          3       0       0       0       0
   557 ;;      Totals:         3       9       0       0       0
   558 ;;Total ram usage:       12 bytes
   559 ;; Hardware stack levels required when called:    3
   560 ;; This function calls:
   561 ;;		_kbdGetKey
   562 ;;		_kbdInit
   563 ;;		_lcdClear
   564 ;;		_lcdInit
   565 ;;		_lcdPrint
   566 ;;		_lcdSetCursor
   567 ;;		_lcdWriteChar
   568 ;; This function is called by:
   569 ;;		Startup code after reset
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _main
   575  0615                     _main:	
   576                           
   577                           ;main.c: 30:     TRISD = 0;
   578                           
   579                           ;incstack = 0
   580                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   581  0615  1683               	bsf	3,5	;RP0=1, select bank1
   582  0616  1303               	bcf	3,6	;RP1=0, select bank1
   583  0617  0188               	clrf	8	;volatile
   584                           
   585                           ;main.c: 31:     PORTD = 0;
   586  0618  1283               	bcf	3,5	;RP0=0, select bank0
   587  0619  1303               	bcf	3,6	;RP1=0, select bank0
   588  061A  0188               	clrf	8	;volatile
   589                           
   590                           ;main.c: 32:     lcdInit();
   591  061B  120A  118A  2535  120A  118A  	fcall	_lcdInit
   592                           
   593                           ;main.c: 33:     kbdInit();
   594  0620  120A  118A  244E  120A  118A  	fcall	_kbdInit
   595  0625                     l1183:	
   596                           
   597                           ;main.c: 36:         lcdClear();
   598  0625  120A  118A  2443  120A  118A  	fcall	_lcdClear
   599                           
   600                           ;main.c: 37:         lcdSetCursor(1, 1);
   601  062A  01F4               	clrf	lcdSetCursor@b
   602  062B  0AF4               	incf	lcdSetCursor@b,f
   603  062C  3001               	movlw	1
   604  062D  120A  118A  24EB  120A  118A  	fcall	_lcdSetCursor
   605                           
   606                           ;main.c: 38:         lcdPrint("Bienvenido");
   607  0632  3069               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   608  0633  120A  118A  2492  120A  118A  	fcall	_lcdPrint
   609                           
   610                           ;main.c: 39:         lcdSetCursor(2, 1);
   611  0638  01F4               	clrf	lcdSetCursor@b
   612  0639  0AF4               	incf	lcdSetCursor@b,f
   613  063A  3002               	movlw	2
   614  063B  120A  118A  24EB  120A  118A  	fcall	_lcdSetCursor
   615                           
   616                           ;main.c: 40:         lcdPrint("Presionar 0");
   617  0640  305D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   618  0641  120A  118A  2492  120A  118A  	fcall	_lcdPrint
   619                           
   620                           ;main.c: 41:         char flag = 1;
   621  0646  1283               	bcf	3,5	;RP0=0, select bank0
   622  0647  1303               	bcf	3,6	;RP1=0, select bank0
   623  0648  01A4               	clrf	main@flag
   624  0649  0AA4               	incf	main@flag,f
   625  064A                     l1319:	
   626                           ;main.c: 43:         while (flag) {
   627                           
   628                           
   629                           ;main.c: 43:         while (flag) {
   630  064A  1283               	bcf	3,5	;RP0=0, select bank0
   631  064B  1303               	bcf	3,6	;RP1=0, select bank0
   632  064C  0824               	movf	main@flag,w
   633  064D  1903               	btfsc	3,2
   634  064E  2E25               	goto	l1183
   635                           
   636                           ;main.c: 44:             char key = kbdGetKey();
   637  064F  120A  118A  2596  120A  118A  	fcall	_kbdGetKey
   638  0654  00FB               	movwf	??_main
   639  0655  087B               	movf	??_main,w
   640  0656  1283               	bcf	3,5	;RP0=0, select bank0
   641  0657  1303               	bcf	3,6	;RP1=0, select bank0
   642  0658  00A6               	movwf	main@key
   643                           
   644                           ;main.c: 46:             if (key == '0') {
   645  0659  3030               	movlw	48
   646  065A  0626               	xorwf	main@key,w
   647  065B  1D03               	btfss	3,2
   648  065C  2E4A               	goto	l1319
   649                           
   650                           ;main.c: 47:                 lcdClear();
   651  065D  120A  118A  2443  120A  118A  	fcall	_lcdClear
   652                           
   653                           ;main.c: 48:                 lcdSetCursor(1, 1);
   654  0662  01F4               	clrf	lcdSetCursor@b
   655  0663  0AF4               	incf	lcdSetCursor@b,f
   656  0664  3001               	movlw	1
   657  0665  120A  118A  24EB  120A  118A  	fcall	_lcdSetCursor
   658                           
   659                           ;main.c: 49:                 lcdPrint("Dar Password");
   660  066A  3044               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   661  066B  120A  118A  2492  120A  118A  	fcall	_lcdPrint
   662                           
   663                           ;main.c: 50:                 char password[4];;main.c: 51:                 char contador
      +                           = 0;
   664  0670  1283               	bcf	3,5	;RP0=0, select bank0
   665  0671  1303               	bcf	3,6	;RP1=0, select bank0
   666  0672  01A7               	clrf	main@contador
   667  0673                     l1221:	
   668                           ;main.c: 52:                 while (contador < 4) {
   669                           
   670                           
   671                           ;main.c: 52:                 while (contador < 4) {
   672  0673  3004               	movlw	4
   673  0674  1283               	bcf	3,5	;RP0=0, select bank0
   674  0675  1303               	bcf	3,6	;RP1=0, select bank0
   675  0676  0227               	subwf	main@contador,w
   676  0677  1803               	btfsc	3,0
   677  0678  2EA8               	goto	l1223
   678                           
   679                           ;main.c: 53:                     key = kbdGetKey();
   680  0679  120A  118A  2596  120A  118A  	fcall	_kbdGetKey
   681  067E  00FB               	movwf	??_main
   682  067F  087B               	movf	??_main,w
   683  0680  1283               	bcf	3,5	;RP0=0, select bank0
   684  0681  1303               	bcf	3,6	;RP1=0, select bank0
   685  0682  00A6               	movwf	main@key
   686                           
   687                           ;main.c: 54:                     if (key != 255 && contador < 4) {
   688  0683  0A26               	incf	main@key,w
   689  0684  1903               	btfsc	3,2
   690  0685  2E73               	goto	l1221
