

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 07 17:19:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   212  001F                     _ADCON0bits	set	31
   213  001B                     _CCPR2L	set	27
   214  0015                     _CCPR1L	set	21
   215  0092                     _TMR2ON	set	146
   216  0091                     _T2CKPS1	set	145
   217  0090                     _T2CKPS0	set	144
   218  00BA                     _CCP1M2	set	186
   219  00BB                     _CCP1M3	set	187
   220  00EA                     _CCP2M2	set	234
   221  00EB                     _CCP2M3	set	235
   222  00EC                     _CCP2Y	set	236
   223  00ED                     _CCP2X	set	237
   224  00BC                     _CCP1Y	set	188
   225  00BD                     _CCP1X	set	189
   226  0088                     _TRISD	set	136
   227  0086                     _TRISB	set	134
   228  009E                     _ADRESL	set	158
   229  009F                     _ADCON1bits	set	159
   230  0092                     _PR2	set	146
   231  0439                     _TRISC1	set	1081
   232  043A                     _TRISC2	set	1082
   233                           
   234                           	psect	cinit
   235  07F8                     start_initialization:	
   236                           ; #config settings
   237                           
   238  07F8                     __initialization:	
   239                           
   240                           ; Clear objects allocated to BANK1
   241  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   242  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   243  07FA  01AA               	clrf	__pbssBANK1& (0+127)
   244  07FB  01AB               	clrf	(__pbssBANK1+1)& (0+127)
   245  07FC                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  07FC                     __end_of__initialization:	
   249  07FC  0183               	clrf	3
   250  07FD  120A  118A  2A83   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssBANK1
   253  00AA                     __pbssBANK1:	
   254  00AA                     _FREQ2:	
   255  00AA                     	ds	2
   256                           
   257                           	psect	cstackBANK1
   258  00A0                     __pcstackBANK1:	
   259  00A0                     ?_pwmSetDutyCycle1:	
   260  00A0                     ?_pwmSetDutyCycle2:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  00A0                     pwmSetDutyCycle1@duty:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  00A0                     pwmSetDutyCycle2@duty:	
   267                           ; 2 bytes @ 0x0
   268                           
   269                           
   270                           ; 2 bytes @ 0x0
   271  00A0                     	ds	2
   272  00A2                     ??_pwmSetDutyCycle1:	
   273  00A2                     ??_pwmSetDutyCycle2:	
   274                           ; 1 bytes @ 0x2
   275                           
   276                           
   277                           ; 1 bytes @ 0x2
   278  00A2                     	ds	2
   279  00A4                     ??_main:	
   280                           
   281                           ; 1 bytes @ 0x4
   282  00A4                     	ds	2
   283  00A6                     main@duty1:	
   284                           
   285                           ; 2 bytes @ 0x6
   286  00A6                     	ds	2
   287                           
   288                           	psect	cstackCOMMON
   289  0070                     __pcstackCOMMON:	
   290  0070                     ?_setTMR2:	
   291  0070                     ??_setTMR2:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_adcInit:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ??_adcInit:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?__Umul8_16:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_adcRead:	
   307                           ; 2 bytes @ 0x0
   308                           
   309  0070                     ?___aldiv:	
   310                           ; 2 bytes @ 0x0
   311                           
   312  0070                     setTMR2@pwm:	
   313                           ; 4 bytes @ 0x0
   314                           
   315  0070                     __Umul8_16@multiplicand:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     adcRead@adcChannel:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ___aldiv@divisor:	
   322                           ; 2 bytes @ 0x0
   323                           
   324                           
   325                           ; 4 bytes @ 0x0
   326  0070                     	ds	2
   327  0072                     ??__Umul8_16:	
   328  0072                     ??_adcRead:	
   329                           ; 1 bytes @ 0x2
   330                           
   331                           
   332                           ; 1 bytes @ 0x2
   333  0072                     	ds	2
   334  0074                     __Umul8_16@product:	
   335  0074                     ___aldiv@dividend:	
   336                           ; 2 bytes @ 0x4
   337                           
   338                           
   339                           ; 4 bytes @ 0x4
   340  0074                     	ds	2
   341  0076                     __Umul8_16@word_mpld:	
   342                           
   343                           ; 2 bytes @ 0x6
   344  0076                     	ds	2
   345  0078                     ??___aldiv:	
   346  0078                     __Umul8_16@multiplier:	
   347                           ; 1 bytes @ 0x8
   348                           
   349                           
   350                           ; 1 bytes @ 0x8
   351  0078                     	ds	1
   352  0079                     ??_setPR2:	
   353  0079                     ??___xxtofl:	
   354                           ; 1 bytes @ 0x9
   355                           
   356                           
   357                           ; 1 bytes @ 0x9
   358  0079                     	ds	2
   359  007B                     ??_pwmInit1:	
   360  007B                     ??_pwmInit2:	
   361                           ; 1 bytes @ 0xB
   362                           
   363                           
   364                           ; 1 bytes @ 0xB
   365  007B                     	ds	2
   366                           
   367                           	psect	cstackBANK0
   368  0020                     __pcstackBANK0:	
   369  0020                     ___aldiv@counter:	
   370                           
   371                           ; 1 bytes @ 0x0
   372  0020                     	ds	1
   373  0021                     ___aldiv@sign:	
   374                           
   375                           ; 1 bytes @ 0x1
   376  0021                     	ds	1
   377  0022                     ___aldiv@quotient:	
   378                           
   379                           ; 4 bytes @ 0x2
   380  0022                     	ds	4
   381  0026                     ?_setPR2:	
   382  0026                     ?___xxtofl:	
   383                           ; 1 bytes @ 0x6
   384                           
   385  0026                     setPR2@freq:	
   386                           ; 4 bytes @ 0x6
   387                           
   388  0026                     ___xxtofl@val:	
   389                           ; 2 bytes @ 0x6
   390                           
   391                           
   392                           ; 4 bytes @ 0x6
   393  0026                     	ds	2
   394  0028                     ?_pwmInit1:	
   395  0028                     ?_pwmInit2:	
   396                           ; 1 bytes @ 0x8
   397                           
   398  0028                     pwmInit1@freq:	
   399                           ; 1 bytes @ 0x8
   400                           
   401  0028                     pwmInit2@freq:	
   402                           ; 2 bytes @ 0x8
   403                           
   404                           
   405                           ; 2 bytes @ 0x8
   406  0028                     	ds	2
   407  002A                     ___xxtofl@sign:	
   408                           
   409                           ; 1 bytes @ 0xA
   410  002A                     	ds	1
   411  002B                     ___xxtofl@exp:	
   412                           
   413                           ; 1 bytes @ 0xB
   414  002B                     	ds	1
   415  002C                     ___xxtofl@arg:	
   416                           
   417                           ; 4 bytes @ 0xC
   418  002C                     	ds	4
   419  0030                     ?___fldiv:	
   420  0030                     ___fldiv@a:	
   421                           ; 4 bytes @ 0x10
   422                           
   423                           
   424                           ; 4 bytes @ 0x10
   425  0030                     	ds	4
   426  0034                     ___fldiv@b:	
   427                           
   428                           ; 4 bytes @ 0x14
   429  0034                     	ds	4
   430  0038                     ??___fldiv:	
   431                           
   432                           ; 1 bytes @ 0x18
   433  0038                     	ds	5
   434  003D                     ___fldiv@rem:	
   435                           
   436                           ; 4 bytes @ 0x1D
   437  003D                     	ds	4
   438  0041                     ___fldiv@sign:	
   439                           
   440                           ; 1 bytes @ 0x21
   441  0041                     	ds	1
   442  0042                     ___fldiv@new_exp:	
   443                           
   444                           ; 2 bytes @ 0x22
   445  0042                     	ds	2
   446  0044                     ___fldiv@grs:	
   447                           
   448                           ; 4 bytes @ 0x24
   449  0044                     	ds	4
   450  0048                     ___fldiv@bexp:	
   451                           
   452                           ; 1 bytes @ 0x28
   453  0048                     	ds	1
   454  0049                     ___fldiv@aexp:	
   455                           
   456                           ; 1 bytes @ 0x29
   457  0049                     	ds	1
   458  004A                     ?___flmul:	
   459  004A                     ___flmul@b:	
   460                           ; 4 bytes @ 0x2A
   461                           
   462                           
   463                           ; 4 bytes @ 0x2A
   464  004A                     	ds	4
   465  004E                     ___flmul@a:	
   466                           
   467                           ; 4 bytes @ 0x2E
   468  004E                     	ds	4
   469  0052                     ??___flmul:	
   470                           
   471                           ; 1 bytes @ 0x32
   472  0052                     	ds	5
   473  0057                     ___flmul@sign:	
   474                           
   475                           ; 1 bytes @ 0x37
   476  0057                     	ds	1
   477  0058                     ___flmul@grs:	
   478                           
   479                           ; 4 bytes @ 0x38
   480  0058                     	ds	4
   481  005C                     ___flmul@aexp:	
   482                           
   483                           ; 1 bytes @ 0x3C
   484  005C                     	ds	1
   485  005D                     ___flmul@bexp:	
   486                           
   487                           ; 1 bytes @ 0x3D
   488  005D                     	ds	1
   489  005E                     ___flmul@prod:	
   490                           
   491                           ; 4 bytes @ 0x3E
   492  005E                     	ds	4
   493  0062                     ___flmul@temp:	
   494                           
   495                           ; 2 bytes @ 0x42
   496  0062                     	ds	2
   497  0064                     ?___fltol:	
   498  0064                     ___fltol@f1:	
   499                           ; 4 bytes @ 0x44
   500                           
   501                           
   502                           ; 4 bytes @ 0x44
   503  0064                     	ds	4
   504  0068                     ??___fltol:	
   505                           
   506                           ; 1 bytes @ 0x48
   507  0068                     	ds	5
   508  006D                     ___fltol@sign1:	
   509                           
   510                           ; 1 bytes @ 0x4D
   511  006D                     	ds	1
   512  006E                     ___fltol@exp1:	
   513                           
   514                           ; 1 bytes @ 0x4E
   515  006E                     	ds	1
   516                           
   517                           	psect	maintext
   518  0283                     __pmaintext:	
   519 ;;
   520 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   521 ;;
   522 ;; *************** function _main *****************
   523 ;; Defined at:
   524 ;;		line 7 in file "main.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;  duty1           2    6[BANK1 ] unsigned int 
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   533 ;; Tracked objects:
   534 ;;		On entry : B00/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       0       0       0       0
   539 ;;      Locals:         0       0       2       0       0
   540 ;;      Temps:          0       0       2       0       0
   541 ;;      Totals:         0       0       4       0       0
   542 ;;Total ram usage:        4 bytes
   543 ;; Hardware stack levels required when called:    3
   544 ;; This function calls:
   545 ;;		_adcInit
   546 ;;		_adcRead
   547 ;;		_pwmInit1
   548 ;;		_pwmInit2
   549 ;;		_pwmSetDutyCycle1
   550 ;;		_pwmSetDutyCycle2
   551 ;; This function is called by:
   552 ;;		Startup code after reset
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556                           
   557                           ;psect for function _main
   558  0283                     _main:	
   559                           
   560                           ;main.c: 8:     TRISB = 255;
   561                           
   562                           ;incstack = 0
   563                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   564  0283  30FF               	movlw	255
   565  0284  1683               	bsf	3,5	;RP0=1, select bank1
   566  0285  1303               	bcf	3,6	;RP1=0, select bank1
   567  0286  0086               	movwf	6	;volatile
   568                           
   569                           ;main.c: 9:     PORTB = 0;
   570  0287  1283               	bcf	3,5	;RP0=0, select bank0
   571  0288  1303               	bcf	3,6	;RP1=0, select bank0
   572  0289  0186               	clrf	6	;volatile
   573                           
   574                           ;main.c: 10:     TRISD = 0;
   575  028A  1683               	bsf	3,5	;RP0=1, select bank1
   576  028B  1303               	bcf	3,6	;RP1=0, select bank1
   577  028C  0188               	clrf	8	;volatile
   578                           
   579                           ;main.c: 11:     PORTD = 0;
   580  028D  1283               	bcf	3,5	;RP0=0, select bank0
   581  028E  1303               	bcf	3,6	;RP1=0, select bank0
   582  028F  0188               	clrf	8	;volatile
   583                           
   584                           ;main.c: 13:     adcInit();
   585  0290  120A  158A  269B  120A  118A  	fcall	_adcInit
   586                           
   587                           ;main.c: 15:     pwmInit1(2000);
   588  0295  30D0               	movlw	208
   589  0296  1283               	bcf	3,5	;RP0=0, select bank0
   590  0297  1303               	bcf	3,6	;RP1=0, select bank0
   591  0298  00A8               	movwf	pwmInit1@freq
   592  0299  3007               	movlw	7
   593  029A  00A9               	movwf	pwmInit1@freq+1
   594  029B  120A  158A  26AB  120A  118A  	fcall	_pwmInit1
   595                           
   596                           ;main.c: 16:     pwmInit2(2000);
   597  02A0  30D0               	movlw	208
   598  02A1  1283               	bcf	3,5	;RP0=0, select bank0
   599  02A2  1303               	bcf	3,6	;RP1=0, select bank0
   600  02A3  00A8               	movwf	pwmInit2@freq
   601  02A4  3007               	movlw	7
   602  02A5  00A9               	movwf	pwmInit2@freq+1
   603  02A6  120A  158A  26C7  120A  118A  	fcall	_pwmInit2
   604                           
   605                           ;main.c: 17:     pwmSetDutyCycle1(0);
   606  02AB  3000               	movlw	0
   607  02AC  1683               	bsf	3,5	;RP0=1, select bank1
   608  02AD  1303               	bcf	3,6	;RP1=0, select bank1
   609  02AE  00A0               	movwf	pwmSetDutyCycle1@duty^(0+128)
   610  02AF  00A1               	movwf	(pwmSetDutyCycle1@duty+1)^(0+128)
   611  02B0  120A  118A  2117  120A  118A  	fcall	_pwmSetDutyCycle1
   612                           
   613                           ;main.c: 18:     pwmSetDutyCycle2(0);
   614  02B5  3000               	movlw	0
   615  02B6  1683               	bsf	3,5	;RP0=1, select bank1
   616  02B7  1303               	bcf	3,6	;RP1=0, select bank1
   617  02B8  00A0               	movwf	pwmSetDutyCycle2@duty^(0+128)
   618  02B9  00A1               	movwf	(pwmSetDutyCycle2@duty+1)^(0+128)
   619  02BA  120A  118A  21CD  120A  118A  	fcall	_pwmSetDutyCycle2
   620                           
   621                           ;main.c: 19:     unsigned int duty1 = 500;
   622  02BF  30F4               	movlw	244
   623  02C0  1683               	bsf	3,5	;RP0=1, select bank1
   624  02C1  1303               	bcf	3,6	;RP1=0, select bank1
   625  02C2  00A6               	movwf	main@duty1^(0+128)
   626  02C3  3001               	movlw	1
   627  02C4  00A7               	movwf	(main@duty1^(0+128)+1)
   628                           
   629                           ;main.c: 20:     unsigned char const delta = 25;;main.c: 21:     pwmSetDutyCycle1(duty1)
      +                          ;
   630  02C5  30F4               	movlw	244
   631  02C6  00A0               	movwf	pwmSetDutyCycle1@duty^(0+128)
   632  02C7  3001               	movlw	1
   633  02C8  00A1               	movwf	(pwmSetDutyCycle1@duty^(0+128)+1)
   634  02C9  120A  118A  2117  120A  118A  	fcall	_pwmSetDutyCycle1
   635  02CE                     l1745:	
   636                           
   637                           ;main.c: 25:         if (PORTBbits.RB0 == 1) {
   638  02CE  1283               	bcf	3,5	;RP0=0, select bank0
   639  02CF  1303               	bcf	3,6	;RP1=0, select bank0
   640  02D0  1C06               	btfss	6,0	;volatile
   641  02D1  2AFB               	goto	l107
   642                           
   643                           ;main.c: 26:             if (duty1 < 1023) {
   644  02D2  3003               	movlw	3
   645  02D3  1683               	bsf	3,5	;RP0=1, select bank1
   646  02D4  1303               	bcf	3,6	;RP1=0, select bank1
   647  02D5  0227               	subwf	(main@duty1+1)^(0+128),w
   648  02D6  30FF               	movlw	255
   649  02D7  1903               	skipnz
   650  02D8  0226               	subwf	main@duty1^(0+128),w
   651  02D9  1803               	skipnc
   652  02DA  2B22               	goto	l1767
   653                           
   654                           ;main.c: 27:                 pwmSetDutyCycle1(duty1 += delta);
   655  02DB  3019               	movlw	25
   656  02DC  07A6               	addwf	main@duty1^(0+128),f
   657  02DD  1803               	skipnc
   658  02DE  0AA7               	incf	(main@duty1+1)^(0+128),f
   659  02DF  3000               	movlw	0
   660  02E0  07A7               	addwf	(main@duty1+1)^(0+128),f
   661  02E1  0827               	movf	(main@duty1+1)^(0+128),w
   662  02E2  00A1               	movwf	(pwmSetDutyCycle1@duty+1)^(0+128)
   663  02E3  0826               	movf	main@duty1^(0+128),w
   664  02E4  00A0               	movwf	pwmSetDutyCycle1@duty^(0+128)
   665  02E5  120A  118A  2117  120A  118A  	fcall	_pwmSetDutyCycle1
   666                           
   667                           ;main.c: 28:                 PORTDbits.RD0 = 1;
   668  02EA  1283               	bcf	3,5	;RP0=0, select bank0
   669  02EB  1303               	bcf	3,6	;RP1=0, select bank0
   670  02EC  1408               	bsf	8,0	;volatile
   671                           
   672                           ;main.c: 29:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   673  02ED  3082               	movlw	130
   674  02EE  1683               	bsf	3,5	;RP0=1, select bank1
   675  02EF  1303               	bcf	3,6	;RP1=0, select bank1
   676  02F0  00A5               	movwf	(??_main^(0+128)+1)
   677  02F1  30DD               	movlw	221
   678  02F2  00A4               	movwf	??_main^(0+128)
   679  02F3                     u2337:	
   680  02F3  0BA4               	decfsz	??_main^(0+128),f
   681  02F4  2AF3               	goto	u2337
   682  02F5  0BA5               	decfsz	(??_main^(0+128)+1),f
   683  02F6  2AF3               	goto	u2337
   684                           
