

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 11 13:55:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   308  07FC                     __end_of__initialization:	
   309  07FC  0183               	clrf	3
   310  07FD  120A  118A  29A3   	ljmp	_main	;jump to C main() function
   311                           
   312                           	psect	cstackBANK1
   313  00A0                     __pcstackBANK1:	
   314  00A0                     main@entero:	
   315                           
   316                           ; 16 bytes @ 0x0
   317  00A0                     	ds	16
   318  00B0                     main@v:	
   319                           
   320                           ; 2 bytes @ 0x10
   321  00B0                     	ds	2
   322                           
   323                           	psect	cstackCOMMON
   324  0070                     __pcstackCOMMON:	
   325  0070                     ?_setPR2:	
   326  0070                     ??_setPR2:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_pwmInit1:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ??_pwmInit1:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_pwmInit2:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_pwmInit2:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_lcdPort:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_lcdPort:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_lcdCmd:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_lcdClear:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_lcdInit:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_lcdWriteChar:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_adcInit:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ??_adcInit:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?__Umul8_16:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_adcRead:	
   372                           ; 2 bytes @ 0x0
   373                           
   374  0070                     ?___lwdiv:	
   375                           ; 2 bytes @ 0x0
   376                           
   377  0070                     ?_pmwMaxDuty:	
   378                           ; 2 bytes @ 0x0
   379                           
   380  0070                     lcdPort@a:	
   381                           ; 4 bytes @ 0x0
   382                           
   383  0070                     __Umul8_16@multiplicand:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     adcRead@adcChannel:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ___lwdiv@divisor:	
   390                           ; 2 bytes @ 0x0
   391                           
   392                           
   393                           ; 2 bytes @ 0x0
   394  0070                     	ds	1
   395  0071                     ??_lcdCmd:	
   396  0071                     ??_lcdWriteChar:	
   397                           ; 1 bytes @ 0x1
   398                           
   399                           
   400                           ; 1 bytes @ 0x1
   401  0071                     	ds	1
   402  0072                     ??__Umul8_16:	
   403  0072                     ??_adcRead:	
   404                           ; 1 bytes @ 0x2
   405                           
   406  0072                     lcdWriteChar@temp:	
   407                           ; 1 bytes @ 0x2
   408                           
   409  0072                     ___lwdiv@dividend:	
   410                           ; 1 bytes @ 0x2
   411                           
   412                           
   413                           ; 2 bytes @ 0x2
   414  0072                     	ds	1
   415  0073                     lcdCmd@a:	
   416  0073                     lcdWriteChar@y:	
   417                           ; 1 bytes @ 0x3
   418                           
   419                           
   420                           ; 1 bytes @ 0x3
   421  0073                     	ds	1
   422  0074                     ??_pmwMaxDuty:	
   423  0074                     ??_lcdClear:	
   424                           ; 1 bytes @ 0x4
   425                           
   426  0074                     ?_lcdSetCursor:	
   427                           ; 1 bytes @ 0x4
   428                           
   429  0074                     ??_lcdInit:	
   430                           ; 1 bytes @ 0x4
   431                           
   432  0074                     ??___lwdiv:	
   433                           ; 1 bytes @ 0x4
   434                           
   435  0074                     ?___xxtofl:	
   436                           ; 1 bytes @ 0x4
   437                           
   438  0074                     lcdSetCursor@b:	
   439                           ; 4 bytes @ 0x4
   440                           
   441  0074                     lcdWriteChar@a:	
   442                           ; 1 bytes @ 0x4
   443                           
   444  0074                     __Umul8_16@product:	
   445                           ; 1 bytes @ 0x4
   446                           
   447  0074                     ___xxtofl@val:	
   448                           ; 2 bytes @ 0x4
   449                           
   450                           
   451                           ; 4 bytes @ 0x4
   452  0074                     	ds	1
   453  0075                     ??_lcdSetCursor:	
   454  0075                     ?_lcdPrint:	
   455                           ; 1 bytes @ 0x5
   456                           
   457  0075                     lcdPrint@a:	
   458                           ; 1 bytes @ 0x5
   459                           
   460  0075                     ___lwdiv@quotient:	
   461                           ; 2 bytes @ 0x5
   462                           
   463                           
   464                           ; 2 bytes @ 0x5
   465  0075                     	ds	1
   466  0076                     __Umul8_16@word_mpld:	
   467                           
   468                           ; 2 bytes @ 0x6
   469  0076                     	ds	1
   470  0077                     ??_lcdPrint:	
   471  0077                     lcdSetCursor@a:	
   472                           ; 1 bytes @ 0x7
   473                           
   474  0077                     ___lwdiv@counter:	
   475                           ; 1 bytes @ 0x7
   476                           
   477                           
   478                           ; 1 bytes @ 0x7
   479  0077                     	ds	1
   480  0078                     ??___xxtofl:	
   481  0078                     ?___lwmod:	
   482                           ; 1 bytes @ 0x8
   483                           
   484  0078                     lcdSetCursor@z:	
   485                           ; 2 bytes @ 0x8
   486                           
   487  0078                     __Umul8_16@multiplier:	
   488                           ; 1 bytes @ 0x8
   489                           
   490  0078                     ___lwmod@divisor:	
   491                           ; 1 bytes @ 0x8
   492                           
   493                           
   494                           ; 2 bytes @ 0x8
   495  0078                     	ds	1
   496  0079                     lcdSetCursor@y:	
   497                           
   498                           ; 1 bytes @ 0x9
   499  0079                     	ds	1
   500  007A                     lcdSetCursor@temp:	
   501  007A                     lcdPrint@i:	
   502                           ; 1 bytes @ 0xA
   503                           
   504  007A                     ___lwmod@dividend:	
   505                           ; 2 bytes @ 0xA
   506                           
   507                           
   508                           ; 2 bytes @ 0xA
   509  007A                     	ds	2
   510  007C                     ??___lwmod:	
   511  007C                     ___fltol@sign1:	
   512                           ; 1 bytes @ 0xC
   513                           
   514                           
   515                           ; 1 bytes @ 0xC
   516  007C                     	ds	1
   517  007D                     ___fltol@exp1:	
   518  007D                     ___lwmod@counter:	
   519                           ; 1 bytes @ 0xD
   520                           
   521                           
   522                           ; 1 bytes @ 0xD
   523  007D                     	ds	1
   524                           
   525                           	psect	cstackBANK0
   526  0020                     __pcstackBANK0:	
   527  0020                     ?_sprintf:	
   528  0020                     sprintf@f:	
   529                           ; 2 bytes @ 0x0
   530                           
   531  0020                     ___xxtofl@sign:	
   532                           ; 1 bytes @ 0x0
   533                           
   534                           
   535                           ; 1 bytes @ 0x0
   536  0020                     	ds	1
   537  0021                     ___xxtofl@exp:	
   538                           
   539                           ; 1 bytes @ 0x1
   540  0021                     	ds	1
   541  0022                     ___xxtofl@arg:	
   542                           
   543                           ; 4 bytes @ 0x2
   544  0022                     	ds	1
   545  0023                     ??_sprintf:	
   546                           
   547                           ; 1 bytes @ 0x3
   548  0023                     	ds	3
   549  0026                     ?___fldiv:	
   550  0026                     sprintf@ap:	
   551                           ; 4 bytes @ 0x6
   552                           
   553  0026                     ___fldiv@a:	
   554                           ; 1 bytes @ 0x6
   555                           
   556                           
   557                           ; 4 bytes @ 0x6
   558  0026                     	ds	1
   559  0027                     sprintf@flag:	
   560                           
   561                           ; 1 bytes @ 0x7
   562  0027                     	ds	1
   563  0028                     sprintf@prec:	
   564                           
   565                           ; 1 bytes @ 0x8
   566  0028                     	ds	1
   567  0029                     sprintf@val:	
   568                           
   569                           ; 2 bytes @ 0x9
   570  0029                     	ds	1
   571  002A                     ___fldiv@b:	
   572                           
   573                           ; 4 bytes @ 0xA
   574  002A                     	ds	1
   575  002B                     sprintf@sp:	
   576                           
   577                           ; 1 bytes @ 0xB
   578  002B                     	ds	1
   579  002C                     sprintf@c:	
   580                           
   581                           ; 1 bytes @ 0xC
   582  002C                     	ds	2
   583  002E                     ??___fldiv:	
   584                           
   585                           ; 1 bytes @ 0xE
   586  002E                     	ds	5
   587  0033                     ___fldiv@rem:	
   588                           
   589                           ; 4 bytes @ 0x13
   590  0033                     	ds	4
   591  0037                     ___fldiv@sign:	
   592                           
   593                           ; 1 bytes @ 0x17
   594  0037                     	ds	1
   595  0038                     ___fldiv@new_exp:	
   596                           
   597                           ; 2 bytes @ 0x18
   598  0038                     	ds	2
   599  003A                     ___fldiv@grs:	
   600                           
   601                           ; 4 bytes @ 0x1A
   602  003A                     	ds	4
   603  003E                     ___fldiv@bexp:	
   604                           
   605                           ; 1 bytes @ 0x1E
   606  003E                     	ds	1
   607  003F                     ___fldiv@aexp:	
   608                           
   609                           ; 1 bytes @ 0x1F
   610  003F                     	ds	1
   611  0040                     ?___flmul:	
   612  0040                     ___flmul@b:	
   613                           ; 4 bytes @ 0x20
   614                           
   615                           
   616                           ; 4 bytes @ 0x20
   617  0040                     	ds	4
   618  0044                     ___flmul@a:	
   619                           
   620                           ; 4 bytes @ 0x24
   621  0044                     	ds	4
   622  0048                     ??___flmul:	
   623                           
   624                           ; 1 bytes @ 0x28
   625  0048                     	ds	5
   626  004D                     ___flmul@sign:	
   627                           
   628                           ; 1 bytes @ 0x2D
   629  004D                     	ds	1
   630  004E                     ___flmul@grs:	
   631                           
   632                           ; 4 bytes @ 0x2E
   633  004E                     	ds	4
   634  0052                     ___flmul@aexp:	
   635                           
   636                           ; 1 bytes @ 0x32
   637  0052                     	ds	1
   638  0053                     ___flmul@bexp:	
   639                           
   640                           ; 1 bytes @ 0x33
   641  0053                     	ds	1
   642  0054                     ___flmul@prod:	
   643                           
   644                           ; 4 bytes @ 0x34
   645  0054                     	ds	4
   646  0058                     ___flmul@temp:	
   647                           
   648                           ; 2 bytes @ 0x38
   649  0058                     	ds	2
   650  005A                     ?___fltol:	
   651  005A                     ___fltol@f1:	
   652                           ; 4 bytes @ 0x3A
   653                           
   654                           
   655                           ; 4 bytes @ 0x3A
   656  005A                     	ds	4
   657  005E                     ??___fltol:	
   658                           
   659                           ; 1 bytes @ 0x3E
   660  005E                     	ds	5
   661  0063                     ?_pwmDuty1:	
   662  0063                     pwmDuty1@duty:	
   663                           ; 1 bytes @ 0x43
   664                           
   665                           
   666                           ; 2 bytes @ 0x43
   667  0063                     	ds	2
   668  0065                     ??_pwmDuty1:	
   669                           
   670                           ; 1 bytes @ 0x45
   671  0065                     	ds	2
   672  0067                     ??_main:	
   673                           
   674                           ; 1 bytes @ 0x47
   675  0067                     	ds	3
   676                           
   677                           	psect	maintext
   678  01A3                     __pmaintext:	
   679 ;;
   680 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   681 ;;
   682 ;; *************** function _main *****************
   683 ;; Defined at:
   684 ;;		line 9 in file "main.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;  entero         16    0[BANK1 ] unsigned char [16]
   689 ;;  v               2   16[BANK1 ] unsigned int 
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : B00/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0      18       0       0
   701 ;;      Temps:          0       3       0       0       0
   702 ;;      Totals:         0       3      18       0       0
   703 ;;Total ram usage:       21 bytes
   704 ;; Hardware stack levels required when called:    3
   705 ;; This function calls:
   706 ;;		_adcInit
   707 ;;		_adcRead
   708 ;;		_lcdClear
   709 ;;		_lcdInit
   710 ;;		_lcdPrint
   711 ;;		_lcdSetCursor
   712 ;;		_pwmDuty1
   713 ;;		_pwmInit1
   714 ;;		_pwmInit2
   715 ;;		_sprintf
   716 ;; This function is called by:
   717 ;;		Startup code after reset
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _main
   723  01A3                     _main:	
   724                           
   725                           ;main.c: 10:     TRISB = 255;
   726                           
   727                           ;incstack = 0
   728                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   729  01A3  30FF               	movlw	255
   730  01A4  1683               	bsf	3,5	;RP0=1, select bank1
   731  01A5  1303               	bcf	3,6	;RP1=0, select bank1
   732  01A6  0086               	movwf	6	;volatile
   733                           
   734                           ;main.c: 11:     PORTB = 0;
   735  01A7  1283               	bcf	3,5	;RP0=0, select bank0
