

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 12 17:59:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   230  001F                     _ADCON0bits	set	31
   231  0008                     _PORTD	set	8
   232  001B                     _CCPR2L	set	27
   233  0015                     _CCPR1L	set	21
   234  0031                     _RB1	set	49
   235  0030                     _RB0	set	48
   236  0043                     _RD3	set	67
   237  0042                     _RD2	set	66
   238  0047                     _RD7	set	71
   239  0046                     _RD6	set	70
   240  0045                     _RD5	set	69
   241  0044                     _RD4	set	68
   242  0092                     _TMR2ON	set	146
   243  0091                     _T2CKPS1	set	145
   244  0090                     _T2CKPS0	set	144
   245  00BA                     _CCP1M2	set	186
   246  00BB                     _CCP1M3	set	187
   247  00EA                     _CCP2M2	set	234
   248  00EB                     _CCP2M3	set	235
   249  00EC                     _CCP2Y	set	236
   250  00ED                     _CCP2X	set	237
   251  00BC                     _CCP1Y	set	188
   252  00BD                     _CCP1X	set	189
   253  0086                     _TRISB	set	134
   254  009E                     _ADRESL	set	158
   255  009F                     _ADCON1bits	set	159
   256  0088                     _TRISD	set	136
   257  0092                     _PR2	set	146
   258  0439                     _TRISC1	set	1081
   259  043A                     _TRISC2	set	1082
   260  081A                     STR_2:	
   261  081A  344D               	retlw	77	;'M'
   262  081B  346F               	retlw	111	;'o'
   263  081C  3464               	retlw	100	;'d'
   264  081D  3475               	retlw	117	;'u'
   265  081E  346C               	retlw	108	;'l'
   266  081F  346F               	retlw	111	;'o'
   267  0820  3420               	retlw	32	;' '
   268  0821  3469               	retlw	105	;'i'
   269  0822  346E               	retlw	110	;'n'
   270  0823  3469               	retlw	105	;'i'
   271  0824  3463               	retlw	99	;'c'
   272  0825  3469               	retlw	105	;'i'
   273  0826  3461               	retlw	97	;'a'
   274  0827  3464               	retlw	100	;'d'
   275  0828  346F               	retlw	111	;'o'
   276  0829  3400               	retlw	0
   277  082A                     STR_1:	
   278  082A  3449               	retlw	73	;'I'
   279  082B  346E               	retlw	110	;'n'
   280  082C  3469               	retlw	105	;'i'
   281  082D  3463               	retlw	99	;'c'
   282  082E  3469               	retlw	105	;'i'
   283  082F  3461               	retlw	97	;'a'
   284  0830  346E               	retlw	110	;'n'
   285  0831  3464               	retlw	100	;'d'
   286  0832  346F               	retlw	111	;'o'
   287  0833  3420               	retlw	32	;' '
   288  0834  3450               	retlw	80	;'P'
   289  0835  3457               	retlw	87	;'W'
   290  0836  344D               	retlw	77	;'M'
   291  0837  3400               	retlw	0
   292  0838                     STR_3:	
   293  0838  3450               	retlw	80	;'P'
   294  0839  3457               	retlw	87	;'W'
   295  083A  344D               	retlw	77	;'M'
   296  083B  343A               	retlw	58	;':'
   297  083C  3425               	retlw	37	;'%'
   298  083D  3464               	retlw	100	;'d'
   299  083E  3425               	retlw	37	;'%'
   300  083F  3425               	retlw	37	;'%'
   301  0840  3400               	retlw	0
   302  0838                     
   303                           	psect	cinit
   304  07FC                     start_initialization:	
   305                           ; #config settings
   306                           
   307  07FC                     __initialization:	
   308  07FC                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311  07FC                     __end_of__initialization:	
   312  07FC  0183               	clrf	3
   313  07FD  120A  118A  2B12   	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	cstackBANK1
   316  00A0                     __pcstackBANK1:	
   317  00A0                     main@entero:	
   318                           
   319                           ; 16 bytes @ 0x0
   320  00A0                     	ds	16
   321  00B0                     main@v:	
   322                           
   323                           ; 2 bytes @ 0x10
   324  00B0                     	ds	2
   325  00B2                     main@m:	
   326                           
   327                           ; 2 bytes @ 0x12
   328  00B2                     	ds	2
   329  00B4                     main@pwm2:	
   330                           
   331                           ; 2 bytes @ 0x14
   332  00B4                     	ds	2
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:	
   336  0070                     ?_setTMR2:	
   337  0070                     ??_setTMR2:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_setPR2:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_setPR2:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_pwmInit1:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_pwmInit2:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_lcdPort:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ??_lcdPort:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_lcdCmd:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_lcdClear:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_lcdInit:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_lcdWriteChar:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_adcInit:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ??_adcInit:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_main:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?__Umul8_16:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_adcRead:	
   383                           ; 2 bytes @ 0x0
   384                           
   385  0070                     ?___lwdiv:	
   386                           ; 2 bytes @ 0x0
   387                           
   388  0070                     ?___xxtofl:	
   389                           ; 2 bytes @ 0x0
   390                           
   391  0070                     setTMR2@pwm:	
   392                           ; 4 bytes @ 0x0
   393                           
   394  0070                     lcdPort@a:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     __Umul8_16@multiplicand:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     adcRead@adcChannel:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ___lwdiv@divisor:	
   404                           ; 2 bytes @ 0x0
   405                           
   406  0070                     ___xxtofl@val:	
   407                           ; 2 bytes @ 0x0
   408                           
   409                           
   410                           ; 4 bytes @ 0x0
   411  0070                     	ds	1
   412  0071                     ??_pwmInit1:	
   413  0071                     ??_pwmInit2:	
   414                           ; 1 bytes @ 0x1
   415                           
   416  0071                     ??_lcdCmd:	
   417                           ; 1 bytes @ 0x1
   418                           
   419  0071                     ??_lcdWriteChar:	
   420                           ; 1 bytes @ 0x1
   421                           
   422                           
   423                           ; 1 bytes @ 0x1
   424  0071                     	ds	1
   425  0072                     ??__Umul8_16:	
   426  0072                     ??_adcRead:	
   427                           ; 1 bytes @ 0x2
   428                           
   429  0072                     lcdWriteChar@temp:	
   430                           ; 1 bytes @ 0x2
   431                           
   432  0072                     ___lwdiv@dividend:	
   433                           ; 1 bytes @ 0x2
   434                           
   435                           
   436                           ; 2 bytes @ 0x2
   437  0072                     	ds	1
   438  0073                     lcdCmd@a:	
   439  0073                     lcdWriteChar@y:	
   440                           ; 1 bytes @ 0x3
   441                           
   442                           
   443                           ; 1 bytes @ 0x3
   444  0073                     	ds	1
   445  0074                     ??_lcdClear:	
   446  0074                     ?_lcdSetCursor:	
   447                           ; 1 bytes @ 0x4
   448                           
   449  0074                     ??_lcdInit:	
   450                           ; 1 bytes @ 0x4
   451                           
   452  0074                     ??___lwdiv:	
   453                           ; 1 bytes @ 0x4
   454                           
   455  0074                     ??___xxtofl:	
   456                           ; 1 bytes @ 0x4
   457                           
   458  0074                     lcdSetCursor@b:	
   459                           ; 1 bytes @ 0x4
   460                           
   461  0074                     lcdWriteChar@a:	
   462                           ; 1 bytes @ 0x4
   463                           
   464  0074                     __Umul8_16@product:	
   465                           ; 1 bytes @ 0x4
   466                           
   467                           
   468                           ; 2 bytes @ 0x4
   469  0074                     	ds	1
   470  0075                     ??_lcdSetCursor:	
   471  0075                     ?_lcdPrint:	
   472                           ; 1 bytes @ 0x5
   473                           
   474  0075                     lcdPrint@a:	
   475                           ; 1 bytes @ 0x5
   476                           
   477  0075                     ___lwdiv@quotient:	
   478                           ; 2 bytes @ 0x5
   479                           
   480                           
   481                           ; 2 bytes @ 0x5
   482  0075                     	ds	1
   483  0076                     __Umul8_16@word_mpld:	
   484                           
   485                           ; 2 bytes @ 0x6
   486  0076                     	ds	1
   487  0077                     ??_lcdPrint:	
   488  0077                     lcdSetCursor@a:	
   489                           ; 1 bytes @ 0x7
   490                           
   491  0077                     ___lwdiv@counter:	
   492                           ; 1 bytes @ 0x7
   493                           
   494                           
   495                           ; 1 bytes @ 0x7
   496  0077                     	ds	1
   497  0078                     ?___lwmod:	
   498  0078                     lcdSetCursor@z:	
   499                           ; 2 bytes @ 0x8
   500                           
   501  0078                     ___xxtofl@sign:	
   502                           ; 1 bytes @ 0x8
   503                           
   504  0078                     __Umul8_16@multiplier:	
   505                           ; 1 bytes @ 0x8
   506                           
   507  0078                     ___lwmod@divisor:	
   508                           ; 1 bytes @ 0x8
   509                           
   510                           
   511                           ; 2 bytes @ 0x8
   512  0078                     	ds	1
   513  0079                     lcdSetCursor@y:	
   514  0079                     ___xxtofl@exp:	
   515                           ; 1 bytes @ 0x9
   516                           
   517                           
   518                           ; 1 bytes @ 0x9
   519  0079                     	ds	1
   520  007A                     lcdSetCursor@temp:	
   521  007A                     lcdPrint@i:	
   522                           ; 1 bytes @ 0xA
   523                           
   524  007A                     ___lwmod@dividend:	
   525                           ; 2 bytes @ 0xA
   526                           
   527  007A                     ___xxtofl@arg:	
   528                           ; 2 bytes @ 0xA
   529                           
   530                           
   531                           ; 4 bytes @ 0xA
   532  007A                     	ds	2
   533  007C                     ??___lwmod:	
   534                           
   535                           ; 1 bytes @ 0xC
   536  007C                     	ds	1
   537  007D                     ___lwmod@counter:	
   538                           
   539                           ; 1 bytes @ 0xD
   540  007D                     	ds	1
   541                           
   542                           	psect	cstackBANK0
   543  0020                     __pcstackBANK0:	
   544  0020                     ?_sprintf:	
   545  0020                     ?___flmul:	
   546                           ; 2 bytes @ 0x0
   547                           
   548  0020                     sprintf@f:	
   549                           ; 4 bytes @ 0x0
   550                           
   551  0020                     ___flmul@b:	
   552                           ; 1 bytes @ 0x0
   553                           
   554                           
   555                           ; 4 bytes @ 0x0
   556  0020                     	ds	3
   557  0023                     ??_sprintf:	
   558                           
   559                           ; 1 bytes @ 0x3
   560  0023                     	ds	1
   561  0024                     ___flmul@a:	
   562                           
   563                           ; 4 bytes @ 0x4
   564  0024                     	ds	2
   565  0026                     sprintf@ap:	
   566                           
   567                           ; 1 bytes @ 0x6
   568  0026                     	ds	1
   569  0027                     sprintf@flag:	
   570                           
   571                           ; 1 bytes @ 0x7
   572  0027                     	ds	1
   573  0028                     ??___flmul:	
   574  0028                     sprintf@prec:	
   575                           ; 1 bytes @ 0x8
   576                           
   577                           
   578                           ; 1 bytes @ 0x8
   579  0028                     	ds	1
   580  0029                     sprintf@val:	
   581                           
   582                           ; 2 bytes @ 0x9
   583  0029                     	ds	2
   584  002B                     sprintf@sp:	
   585                           
   586                           ; 1 bytes @ 0xB
   587  002B                     	ds	1
   588  002C                     sprintf@c:	
   589                           
   590                           ; 1 bytes @ 0xC
   591  002C                     	ds	1
   592  002D                     ___flmul@sign:	
   593                           
   594                           ; 1 bytes @ 0xD
   595  002D                     	ds	1
   596  002E                     ___flmul@grs:	
   597                           
   598                           ; 4 bytes @ 0xE
   599  002E                     	ds	4
   600  0032                     ___flmul@aexp:	
   601                           
   602                           ; 1 bytes @ 0x12
   603  0032                     	ds	1
   604  0033                     ___flmul@bexp:	
   605                           
   606                           ; 1 bytes @ 0x13
   607  0033                     	ds	1
   608  0034                     ___flmul@prod:	
   609                           
   610                           ; 4 bytes @ 0x14
   611  0034                     	ds	4
   612  0038                     ___flmul@temp:	
   613                           
   614                           ; 2 bytes @ 0x18
   615  0038                     	ds	2
   616  003A                     ?___fldiv:	
   617  003A                     ___fldiv@a:	
   618                           ; 4 bytes @ 0x1A
   619                           
   620                           
   621                           ; 4 bytes @ 0x1A
   622  003A                     	ds	4
   623  003E                     ___fldiv@b:	
   624                           
   625                           ; 4 bytes @ 0x1E
   626  003E                     	ds	4
   627  0042                     ??___fldiv:	
   628                           
   629                           ; 1 bytes @ 0x22
   630  0042                     	ds	5
   631  0047                     ___fldiv@rem:	
   632                           
   633                           ; 4 bytes @ 0x27
   634  0047                     	ds	4
   635  004B                     ___fldiv@sign:	
   636                           
   637                           ; 1 bytes @ 0x2B
   638  004B                     	ds	1
   639  004C                     ___fldiv@new_exp:	
   640                           
   641                           ; 2 bytes @ 0x2C
   642  004C                     	ds	2
   643  004E                     ___fldiv@grs:	
   644                           
   645                           ; 4 bytes @ 0x2E
   646  004E                     	ds	4
   647  0052                     ___fldiv@bexp:	
   648                           
   649                           ; 1 bytes @ 0x32
   650  0052                     	ds	1
   651  0053                     ___fldiv@aexp:	
   652                           
   653                           ; 1 bytes @ 0x33
   654  0053                     	ds	1
   655  0054                     ?___fltol:	
   656  0054                     ___fltol@f1:	
   657                           ; 4 bytes @ 0x34
   658                           
   659                           
   660                           ; 4 bytes @ 0x34
   661  0054                     	ds	4
   662  0058                     ??___fltol:	
   663                           
   664                           ; 1 bytes @ 0x38
   665  0058                     	ds	5
   666  005D                     ___fltol@sign1:	
   667                           
   668                           ; 1 bytes @ 0x3D
   669  005D                     	ds	1
   670  005E                     ___fltol@exp1:	
   671                           
   672                           ; 1 bytes @ 0x3E
   673  005E                     	ds	1
   674  005F                     ?_pwmSetDuty1:	
   675  005F                     ?_pwmSetDuty2:	
   676                           ; 1 bytes @ 0x3F
   677                           
   678  005F                     pwmSetDuty1@duty:	
   679                           ; 1 bytes @ 0x3F
   680                           
   681  005F                     pwmSetDuty2@duty:	
   682                           ; 2 bytes @ 0x3F
   683                           
   684                           
   685                           ; 2 bytes @ 0x3F
   686  005F                     	ds	2
   687  0061                     ??_pwmSetDuty1:	
   688  0061                     ??_pwmSetDuty2:	
   689                           ; 1 bytes @ 0x41
   690                           
   691                           
   692                           ; 1 bytes @ 0x41
   693  0061                     	ds	2
   694  0063                     ??_main:	
   695                           
   696                           ; 1 bytes @ 0x43
   697  0063                     	ds	2
   698                           
   699                           	psect	maintext
   700  0312                     __pmaintext:	
   701 ;;
   702 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   703 ;;
   704 ;; *************** function _main *****************
   705 ;; Defined at:
   706 ;;		line 9 in file "main.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  entero         16    0[BANK1 ] unsigned char [16]
   711 ;;  m               2   18[BANK1 ] unsigned int 
   712 ;;  v               2   16[BANK1 ] unsigned int 
   713 ;;  pwm2            2   20[BANK1 ] unsigned int 
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : B00/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         0       0      22       0       0
   725 ;;      Temps:          0       2       0       0       0
   726 ;;      Totals:         0       2      22       0       0
   727 ;;Total ram usage:       24 bytes
   728 ;; Hardware stack levels required when called:    3
   729 ;; This function calls:
   730 ;;		___fldiv
   731 ;;		___flmul
   732 ;;		___fltol
   733 ;;		___xxtofl
   734 ;;		_adcInit
   735 ;;		_adcRead
