

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 21:56:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   204  00AA                     _FREQ1:	
   205  00AA                     	ds	2
   206  0008                     _PORTDbits	set	8
   207  0006                     _PORTBbits	set	6
   208  0008                     _PORTD	set	8
   209  0006                     _PORTB	set	6
   210  001E                     _ADRESH	set	30
   211  001F                     _ADCON0bits	set	31
   212  001B                     _CCPR2L	set	27
   213  0015                     _CCPR1L	set	21
   214  00EC                     _CCP2Y	set	236
   215  00ED                     _CCP2X	set	237
   216  00BC                     _CCP1Y	set	188
   217  00BD                     _CCP1X	set	189
   218  00EA                     _CCP2M2	set	234
   219  00EB                     _CCP2M3	set	235
   220  0092                     _TMR2ON	set	146
   221  0091                     _T2CKPS1	set	145
   222  0090                     _T2CKPS0	set	144
   223  00BA                     _CCP1M2	set	186
   224  00BB                     _CCP1M3	set	187
   225  0088                     _TRISD	set	136
   226  0086                     _TRISB	set	134
   227  009E                     _ADRESL	set	158
   228  009F                     _ADCON1bits	set	159
   229  0092                     _PR2	set	146
   230  0439                     _TRISC1	set	1081
   231  043A                     _TRISC2	set	1082
   232                           
   233                           	psect	cinit
   234  07FC                     start_initialization:	
   235                           ; #config settings
   236                           
   237  07FC                     __initialization:	
   238  07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  07FC                     __end_of__initialization:	
   242  07FC  0183               	clrf	3
   243  07FD  120A  118A  2A87   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	cstackBANK1
   246  00A0                     __pcstackBANK1:	
   247  00A0                     ?_pwmSetDutyCycle1:	
   248  00A0                     ?_pwmSetDutyCycle2:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  00A0                     pwmSetDutyCycle1@duty:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  00A0                     pwmSetDutyCycle2@duty:	
   255                           ; 2 bytes @ 0x0
   256                           
   257                           
   258                           ; 2 bytes @ 0x0
   259  00A0                     	ds	2
   260  00A2                     ??_pwmSetDutyCycle1:	
   261  00A2                     ??_pwmSetDutyCycle2:	
   262                           ; 1 bytes @ 0x2
   263                           
   264                           
   265                           ; 1 bytes @ 0x2
   266  00A2                     	ds	2
   267  00A4                     ??_main:	
   268                           
   269                           ; 1 bytes @ 0x4
   270  00A4                     	ds	2
   271  00A6                     main@duty1:	
   272                           
   273                           ; 2 bytes @ 0x6
   274  00A6                     	ds	2
   275                           
   276                           	psect	cstackCOMMON
   277  0070                     __pcstackCOMMON:	
   278  0070                     ?_adcInit:	
   279  0070                     ??_adcInit:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_main:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?__Umul8_16:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_adcRead:	
   289                           ; 2 bytes @ 0x0
   290                           
   291  0070                     ?___aldiv:	
   292                           ; 2 bytes @ 0x0
   293                           
   294  0070                     __Umul8_16@multiplicand:	
   295                           ; 4 bytes @ 0x0
   296                           
   297  0070                     adcRead@adcChannel:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ___aldiv@divisor:	
   301                           ; 2 bytes @ 0x0
   302                           
   303                           
   304                           ; 4 bytes @ 0x0
   305  0070                     	ds	2
   306  0072                     ??__Umul8_16:	
   307  0072                     ??_adcRead:	
   308                           ; 1 bytes @ 0x2
   309                           
   310                           
   311                           ; 1 bytes @ 0x2
   312  0072                     	ds	2
   313  0074                     __Umul8_16@product:	
   314  0074                     ___aldiv@dividend:	
   315                           ; 2 bytes @ 0x4
   316                           
   317                           
   318                           ; 4 bytes @ 0x4
   319  0074                     	ds	2
   320  0076                     __Umul8_16@word_mpld:	
   321                           
   322                           ; 2 bytes @ 0x6
   323  0076                     	ds	2
   324  0078                     ??___aldiv:	
   325  0078                     __Umul8_16@multiplier:	
   326                           ; 1 bytes @ 0x8
   327                           
   328                           
   329                           ; 1 bytes @ 0x8
   330  0078                     	ds	1
   331  0079                     ??_pwmInit1:	
   332  0079                     ??_pwmInit2:	
   333                           ; 1 bytes @ 0x9
   334                           
   335  0079                     ??___xxtofl:	
   336                           ; 1 bytes @ 0x9
   337                           
   338                           
   339                           ; 1 bytes @ 0x9
   340  0079                     	ds	4
   341                           
   342                           	psect	cstackBANK0
   343  0020                     __pcstackBANK0:	
   344  0020                     ___aldiv@counter:	
   345                           
   346                           ; 1 bytes @ 0x0
   347  0020                     	ds	1
   348  0021                     ___aldiv@sign:	
   349                           
   350                           ; 1 bytes @ 0x1
   351  0021                     	ds	1
   352  0022                     ___aldiv@quotient:	
   353                           
   354                           ; 4 bytes @ 0x2
   355  0022                     	ds	4
   356  0026                     ?_pwmInit1:	
   357  0026                     ?_pwmInit2:	
   358                           ; 1 bytes @ 0x6
   359                           
   360  0026                     ?___xxtofl:	
   361                           ; 1 bytes @ 0x6
   362                           
   363  0026                     pwmInit1@freq:	
   364                           ; 4 bytes @ 0x6
   365                           
   366  0026                     pwmInit2@freq:	
   367                           ; 2 bytes @ 0x6
   368                           
   369  0026                     ___xxtofl@val:	
   370                           ; 2 bytes @ 0x6
   371                           
   372                           
   373                           ; 4 bytes @ 0x6
   374  0026                     	ds	4
   375  002A                     ___xxtofl@sign:	
   376                           
   377                           ; 1 bytes @ 0xA
   378  002A                     	ds	1
   379  002B                     ___xxtofl@exp:	
   380                           
   381                           ; 1 bytes @ 0xB
   382  002B                     	ds	1
   383  002C                     ___xxtofl@arg:	
   384                           
   385                           ; 4 bytes @ 0xC
   386  002C                     	ds	4
   387  0030                     ?___fldiv:	
   388  0030                     ___fldiv@a:	
   389                           ; 4 bytes @ 0x10
   390                           
   391                           
   392                           ; 4 bytes @ 0x10
   393  0030                     	ds	4
   394  0034                     ___fldiv@b:	
   395                           
   396                           ; 4 bytes @ 0x14
   397  0034                     	ds	4
   398  0038                     ??___fldiv:	
   399                           
   400                           ; 1 bytes @ 0x18
   401  0038                     	ds	5
   402  003D                     ___fldiv@rem:	
   403                           
   404                           ; 4 bytes @ 0x1D
   405  003D                     	ds	4
   406  0041                     ___fldiv@sign:	
   407                           
   408                           ; 1 bytes @ 0x21
   409  0041                     	ds	1
   410  0042                     ___fldiv@new_exp:	
   411                           
   412                           ; 2 bytes @ 0x22
   413  0042                     	ds	2
   414  0044                     ___fldiv@grs:	
   415                           
   416                           ; 4 bytes @ 0x24
   417  0044                     	ds	4
   418  0048                     ___fldiv@bexp:	
   419                           
   420                           ; 1 bytes @ 0x28
   421  0048                     	ds	1
   422  0049                     ___fldiv@aexp:	
   423                           
   424                           ; 1 bytes @ 0x29
   425  0049                     	ds	1
   426  004A                     ?___flmul:	
   427  004A                     ___flmul@b:	
   428                           ; 4 bytes @ 0x2A
   429                           
   430                           
   431                           ; 4 bytes @ 0x2A
   432  004A                     	ds	4
   433  004E                     ___flmul@a:	
   434                           
   435                           ; 4 bytes @ 0x2E
   436  004E                     	ds	4
   437  0052                     ??___flmul:	
   438                           
   439                           ; 1 bytes @ 0x32
   440  0052                     	ds	5
   441  0057                     ___flmul@sign:	
   442                           
   443                           ; 1 bytes @ 0x37
   444  0057                     	ds	1
   445  0058                     ___flmul@grs:	
   446                           
   447                           ; 4 bytes @ 0x38
   448  0058                     	ds	4
   449  005C                     ___flmul@aexp:	
   450                           
   451                           ; 1 bytes @ 0x3C
   452  005C                     	ds	1
   453  005D                     ___flmul@bexp:	
   454                           
   455                           ; 1 bytes @ 0x3D
   456  005D                     	ds	1
   457  005E                     ___flmul@prod:	
   458                           
   459                           ; 4 bytes @ 0x3E
   460  005E                     	ds	4
   461  0062                     ___flmul@temp:	
   462                           
   463                           ; 2 bytes @ 0x42
   464  0062                     	ds	2
   465  0064                     ?___fltol:	
   466  0064                     ___fltol@f1:	
   467                           ; 4 bytes @ 0x44
   468                           
   469                           
   470                           ; 4 bytes @ 0x44
   471  0064                     	ds	4
   472  0068                     ??___fltol:	
   473                           
   474                           ; 1 bytes @ 0x48
   475  0068                     	ds	5
   476  006D                     ___fltol@sign1:	
   477                           
   478                           ; 1 bytes @ 0x4D
   479  006D                     	ds	1
   480  006E                     ___fltol@exp1:	
   481                           
   482                           ; 1 bytes @ 0x4E
   483  006E                     	ds	1
   484                           
   485                           	psect	maintext
   486  0287                     __pmaintext:	
   487 ;;
   488 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   489 ;;
   490 ;; *************** function _main *****************
   491 ;; Defined at:
   492 ;;		line 7 in file "main.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;  duty1           2    6[BANK1 ] unsigned int 
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : B00/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       0       2       0       0
   508 ;;      Temps:          0       0       2       0       0
   509 ;;      Totals:         0       0       4       0       0
   510 ;;Total ram usage:        4 bytes
   511 ;; Hardware stack levels required when called:    3
   512 ;; This function calls:
   513 ;;		_adcInit
   514 ;;		_adcRead
   515 ;;		_pwmInit1
   516 ;;		_pwmInit2
   517 ;;		_pwmSetDutyCycle1
   518 ;;		_pwmSetDutyCycle2
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function _main
   526  0287                     _main:	
   527                           
   528                           ;main.c: 8:     TRISB = 255;
   529                           
   530                           ;incstack = 0
   531                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   532  0287  30FF               	movlw	255
   533  0288  1683               	bsf	3,5	;RP0=1, select bank1
   534  0289  1303               	bcf	3,6	;RP1=0, select bank1
   535  028A  0086               	movwf	6	;volatile
   536                           
   537                           ;main.c: 9:     PORTB = 0;
   538  028B  1283               	bcf	3,5	;RP0=0, select bank0
   539  028C  1303               	bcf	3,6	;RP1=0, select bank0
   540  028D  0186               	clrf	6	;volatile
   541                           
   542                           ;main.c: 10:     TRISD = 0;
   543  028E  1683               	bsf	3,5	;RP0=1, select bank1
   544  028F  1303               	bcf	3,6	;RP1=0, select bank1
   545  0290  0188               	clrf	8	;volatile
   546                           
   547                           ;main.c: 11:     PORTD = 0;
   548  0291  1283               	bcf	3,5	;RP0=0, select bank0
   549  0292  1303               	bcf	3,6	;RP1=0, select bank0
   550  0293  0188               	clrf	8	;volatile
   551                           
   552                           ;main.c: 13:     adcInit();
   553  0294  120A  118A  200D  120A  118A  	fcall	_adcInit
   554                           
   555                           ;main.c: 15:     pwmInit1(2000);
   556  0299  30D0               	movlw	208
   557  029A  1283               	bcf	3,5	;RP0=0, select bank0
   558  029B  1303               	bcf	3,6	;RP1=0, select bank0
   559  029C  00A6               	movwf	pwmInit1@freq
   560  029D  3007               	movlw	7
   561  029E  00A7               	movwf	pwmInit1@freq+1
   562  029F  120A  158A  26F1  120A  118A  	fcall	_pwmInit1
   563                           
   564                           ;main.c: 16:     pwmInit2(2000);
   565  02A4  30D0               	movlw	208
   566  02A5  1283               	bcf	3,5	;RP0=0, select bank0
   567  02A6  1303               	bcf	3,6	;RP1=0, select bank0
   568  02A7  00A6               	movwf	pwmInit2@freq
   569  02A8  3007               	movlw	7
   570  02A9  00A7               	movwf	pwmInit2@freq+1
   571  02AA  120A  158A  2731  120A  118A  	fcall	_pwmInit2
   572                           
   573                           ;main.c: 17:     pwmSetDutyCycle1(0);
   574  02AF  3000               	movlw	0
   575  02B0  1683               	bsf	3,5	;RP0=1, select bank1
   576  02B1  1303               	bcf	3,6	;RP1=0, select bank1
   577  02B2  00A0               	movwf	pwmSetDutyCycle1@duty^(0+128)
   578  02B3  00A1               	movwf	(pwmSetDutyCycle1@duty+1)^(0+128)
   579  02B4  120A  118A  212F  120A  118A  	fcall	_pwmSetDutyCycle1
   580                           
   581                           ;main.c: 18:     pwmSetDutyCycle2(0);
   582  02B9  3000               	movlw	0
   583  02BA  1683               	bsf	3,5	;RP0=1, select bank1
   584  02BB  1303               	bcf	3,6	;RP1=0, select bank1
   585  02BC  00A0               	movwf	pwmSetDutyCycle2@duty^(0+128)
   586  02BD  00A1               	movwf	(pwmSetDutyCycle2@duty+1)^(0+128)
   587  02BE  120A  118A  21DB  120A  118A  	fcall	_pwmSetDutyCycle2
   588                           
   589                           ;main.c: 19:     unsigned int duty1 = 500;
   590  02C3  30F4               	movlw	244
   591  02C4  1683               	bsf	3,5	;RP0=1, select bank1
   592  02C5  1303               	bcf	3,6	;RP1=0, select bank1
   593  02C6  00A6               	movwf	main@duty1^(0+128)
   594  02C7  3001               	movlw	1
   595  02C8  00A7               	movwf	(main@duty1^(0+128)+1)
   596                           
   597                           ;main.c: 20:     unsigned char const delta = 25;;main.c: 21:     pwmSetDutyCycle1(duty1)
      +                          ;
   598  02C9  30F4               	movlw	244
   599  02CA  00A0               	movwf	pwmSetDutyCycle1@duty^(0+128)
   600  02CB  3001               	movlw	1
   601  02CC  00A1               	movwf	(pwmSetDutyCycle1@duty^(0+128)+1)
   602  02CD  120A  118A  212F  120A  118A  	fcall	_pwmSetDutyCycle1
   603  02D2                     l1721:	
   604                           
   605                           ;main.c: 25:         if (PORTBbits.RB0 == 1) {
   606  02D2  1283               	bcf	3,5	;RP0=0, select bank0
   607  02D3  1303               	bcf	3,6	;RP1=0, select bank0
   608  02D4  1C06               	btfss	6,0	;volatile
   609  02D5  2AFF               	goto	l87
   610                           
   611                           ;main.c: 26:             if (duty1 < 1023) {
   612  02D6  3003               	movlw	3
   613  02D7  1683               	bsf	3,5	;RP0=1, select bank1
   614  02D8  1303               	bcf	3,6	;RP1=0, select bank1
   615  02D9  0227               	subwf	(main@duty1+1)^(0+128),w
   616  02DA  30FF               	movlw	255
   617  02DB  1903               	skipnz
   618  02DC  0226               	subwf	main@duty1^(0+128),w
   619  02DD  1803               	skipnc
   620  02DE  2B26               	goto	l1743
   621                           
   622                           ;main.c: 27:                 pwmSetDutyCycle1(duty1 += delta);
   623  02DF  3019               	movlw	25
   624  02E0  07A6               	addwf	main@duty1^(0+128),f
   625  02E1  1803               	skipnc
   626  02E2  0AA7               	incf	(main@duty1+1)^(0+128),f
   627  02E3  3000               	movlw	0
   628  02E4  07A7               	addwf	(main@duty1+1)^(0+128),f
   629  02E5  0827               	movf	(main@duty1+1)^(0+128),w
   630  02E6  00A1               	movwf	(pwmSetDutyCycle1@duty+1)^(0+128)
   631  02E7  0826               	movf	main@duty1^(0+128),w
   632  02E8  00A0               	movwf	pwmSetDutyCycle1@duty^(0+128)
   633  02E9  120A  118A  212F  120A  118A  	fcall	_pwmSetDutyCycle1
   634                           
   635                           ;main.c: 28:                 PORTDbits.RD0 = 1;
   636  02EE  1283               	bcf	3,5	;RP0=0, select bank0
   637  02EF  1303               	bcf	3,6	;RP1=0, select bank0
   638  02F0  1408               	bsf	8,0	;volatile
   639                           
   640                           ;main.c: 29:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   641  02F1  3082               	movlw	130
   642  02F2  1683               	bsf	3,5	;RP0=1, select bank1
   643  02F3  1303               	bcf	3,6	;RP1=0, select bank1
   644  02F4  00A5               	movwf	(??_main^(0+128)+1)
   645  02F5  30DD               	movlw	221
   646  02F6  00A4               	movwf	??_main^(0+128)
   647  02F7                     u2257:	
   648  02F7  0BA4               	decfsz	??_main^(0+128),f
   649  02F8  2AF7               	goto	u2257
   650  02F9  0BA5               	decfsz	(??_main^(0+128)+1),f
   651  02FA  2AF7               	goto	u2257
   652                           
   653                           ;main.c: 30:                 PORTDbits.RD0 = 0;
   654  02FB  1283               	bcf	3,5	;RP0=0, select bank0
   655  02FC  1303               	bcf	3,6	;RP1=0, select bank0
   656  02FD  1008               	bcf	8,0	;volatile
   657  02FE  2B26               	goto	l1743
   658  02FF                     l87:	
   659  02FF  1C86               	btfss	6,1	;volatile
   660  0300  2B26               	goto	l1743
   661                           
   662                           ;main.c: 34:             if (duty1 > 0) {
   663  0301  1683               	bsf	3,5	;RP0=1, select bank1
   664  0302  1303               	bcf	3,6	;RP1=0, select bank1
   665  0303  0826               	movf	main@duty1^(0+128),w
   666  0304  0427               	iorwf	(main@duty1+1)^(0+128),w
   667  0305  1903               	btfsc	3,2
   668  0306  2B26               	goto	l1743
   669                           
   670                           ;main.c: 35:                 pwmSetDutyCycle1(duty1 -= delta);
   671  0307  3019               	movlw	25
   672  0308  02A6               	subwf	main@duty1^(0+128),f
   673  0309  3000               	movlw	0
   674  030A  1C03               	skipc
   675  030B  03A7               	decf	(main@duty1+1)^(0+128),f
   676  030C  02A7               	subwf	(main@duty1+1)^(0+128),f
   677  030D  0827               	movf	(main@duty1+1)^(0+128),w
   678  030E  00A1               	movwf	(pwmSetDutyCycle1@duty+1)^(0+128)
